deployment,year,Lure
ABMI-1022-NE,2015,y
ABMI-1022-NW,2015,n
ABMI-1022-SE,2015,n
ABMI-1022-SW,2015,y
ABMI-1023-NE,2015,y
ABMI-1023-NW,2015,n
ABMI-1023-SE,2015,n
ABMI-1023-SW,2015,n
ABMI-1024-NE,2015,y
ABMI-1024-NW,2015,n
ABMI-1024-SW,2015,y
ABMI-1025-NE,2017,y
ABMI-1025-NW,2017,y
ABMI-1025-SE,2017,n
ABMI-1025-SW,2017,n
ABMI-1026-NE,2017,y
ABMI-1026-NW,2017,n
ABMI-1026-SE,2017,n
ABMI-1026-SW,2017,y
ABMI-1027-NE,2017,y
ABMI-1027-NW,2017,n
ABMI-1027-NW-b,2017,n
ABMI-1027-SE,2017,n
ABMI-1027-SW,2017,y
ABMI-1028-NE,2018,y
ABMI-1028-NW,2018,n
ABMI-1028-SE,2018,n
ABMI-1028-SW,2018,y
ABMI-1056-NE,2015,y
ABMI-1056-NW,2015,n
ABMI-1056-SE,2015,n
ABMI-1056-SW,2015,y
ABMI-1057-NE,2015,y
ABMI-1057-NW,2015,n
ABMI-1057-SE,2015,n
ABMI-1057-SW,2015,y
ABMI-1058-NE,2015,n
ABMI-1058-NW,2015,y
ABMI-1058-SE,2015,y
ABMI-1058-SW,2015,n
ABMI-1059-NE,2017,y
ABMI-1059-NW,2017,n
ABMI-1059-SE,2017,n
ABMI-1059-SW,2017,y
ABMI-1060-NE,2017,y
ABMI-1060-NW,2017,n
ABMI-1060-SE,2017,n
ABMI-1060-SW,2017,y
ABMI-1061-NE,2017,y
ABMI-1061-NW,2017,n
ABMI-1061-SE,2017,n
ABMI-1061-SW,2017,y
ABMI-1062-NE,2018,y
ABMI-1062-NW,2018,n
ABMI-1062-SE,2018,n
ABMI-1062-SW,2018,y
ABMI-1086-NE,2017,y
ABMI-1086-NW,2017,n
ABMI-1086-SE,2017,n
ABMI-1086-SW,2017,y
ABMI-1088-NE,2017,y
ABMI-1088-NW,2017,n
ABMI-1088-SE,2017,n
ABMI-1088-SW,2017,y
ABMI-1119-NE,2017,y
ABMI-1119-NW,2017,n
ABMI-1119-SE,2017,n
ABMI-1119-SW,2017,y
ABMI-1120-NE,2017,y
ABMI-1120-NW,2017,n
ABMI-1120-SE,2017,n
ABMI-1120-SW,2017,y
ABMI-1121-NE,2017,y
ABMI-1121-NW,2017,n
ABMI-1121-SE,2017,n
ABMI-1121-SW,2017,y
ABMI-1150-NE,2015,y
ABMI-1150-NW,2015,y
ABMI-1150-SE,2015,n
ABMI-1150-SW,2015,n
ABMI-1151-NE,2017,n
ABMI-1151-NW,2017,y
ABMI-1151-SE,2017,n
ABMI-1151-SW,2017,NA
ABMI-1152-NE,2017,n
ABMI-1152-NW,2017,n
ABMI-1152-SE,2017,y
ABMI-1152-SW,2017,y
ABMI-1153-NE,2017,y
ABMI-1153-NW,2017,n
ABMI-1153-SE,2017,n
ABMI-1153-SW,2017,y
ABMI-1166-NE,2018,y
ABMI-1166-NW,2018,n
ABMI-1166-SE,2018,n
ABMI-1166-SW,2018,y
ABMI-1167-NE,2018,y
ABMI-1167-NW,2018,n
ABMI-1167-SE,2018,n
ABMI-1167-SW,2018,y
ABMI-1178-NE,2017,y
ABMI-1178-NW,2017,n
ABMI-1178-SE,2017,n
ABMI-1178-SW,2017,y
ABMI-1179-NE,2017,n
ABMI-1179-NW,2017,n
ABMI-1179-SE,2017,y
ABMI-1179-SW,2017,y
ABMI-1180-NE,2017,y
ABMI-1180-NW,2017,n
ABMI-1180-SE,2017,NA
ABMI-1180-SW,2017,y
ABMI-1181-NE,2018,y
ABMI-1181-NW,2018,n
ABMI-1181-SE,2018,n
ABMI-1181-SW,2018,y
ABMI-1182-NE,2018,y
ABMI-1182-NW,2018,n
ABMI-1182-SE,2018,n
ABMI-1182-SW,2018,y
ABMI-1183-NE,2018,y
ABMI-1183-NW,2018,n
ABMI-1183-SE,2018,n
ABMI-1183-SW,2018,y
ABMI-1190-NE,2015,y
ABMI-1190-NW,2015,n
ABMI-1190-SE,2015,n
ABMI-1190-SW,2015,y
ABMI-1191-NW,2015,n
ABMI-1191-SE,2015,n
ABMI-1191-SW,2015,y
ABMI-1192B-NE,2015,y
ABMI-1192B-NW,2015,n
ABMI-1192B-SE,2015,n
ABMI-1192B-SW,2015,y
ABMI-1193-NE,2017,y
ABMI-1193-NW,2017,n
ABMI-1193-SE,2017,n
ABMI-1193-SW,2017,y
ABMI-1194-NE,2017,y
ABMI-1194-NW,2017,n
ABMI-1194-SE,2017,n
ABMI-1194-SW,2017,y
ABMI-1198-NE,2018,y
ABMI-1198-NW,2018,n
ABMI-1198-SE,2018,n
ABMI-1198-SW,2018,NA
ABMI-1199-NE,2018,y
ABMI-1199-NW,2018,n
ABMI-1199-SE,2018,n
ABMI-1199-SW,2018,y
ABMI-1200-NE,2018,y
ABMI-1200-NW,2018,n
ABMI-1200-SE,2018,n
ABMI-1200-SW,2018,y
ABMI-120-NE,2016,NA
ABMI-120-NW,2016,NA
ABMI-120-SE,2016,NA
ABMI-120-SW,2016,NA
ABMI-1210-NE,2017,y
ABMI-1210-NW,2017,n
ABMI-1210-SE,2017,n
ABMI-1210-SW,2017,y
ABMI-1211-NE,2017,y
ABMI-1211-NW,2017,n
ABMI-1211-SE,2017,n
ABMI-1211-SW,2017,y
ABMI-1212-NE,2017,y
ABMI-1212-NW,2017,n
ABMI-1212-SE,2017,n
ABMI-1212-SW,2017,y
ABMI-1213-NE,2018,y
ABMI-1213-NW,2018,n
ABMI-1213-SE,2018,n
ABMI-1213-SW,2018,y
ABMI-1214-NE,2018,y
ABMI-1214-NW,2018,n
ABMI-1214-SE,2018,n
ABMI-1214-SW,2018,y
ABMI-1215-NE,2018,y
ABMI-1215-NW,2018,n
ABMI-1215-SE,2018,n
ABMI-1215-SW,2018,n
ABMI-121-NE,2016,y
ABMI-121-NW,2016,n
ABMI-121-SE,2016,n
ABMI-121-SW,2016,y
ABMI-1222-NE,2015,y
ABMI-1222-NW,2015,n
ABMI-1222-SE,2015,n
ABMI-1222-SW,2015,y
ABMI-1223-NE,2015,y
ABMI-1223-NW,2015,n
ABMI-1223-SE,2015,n
ABMI-1223-SW,2015,y
ABMI-1224-NE,2015,y
ABMI-1224-NW,2015,n
ABMI-1224-SE,2015,n
ABMI-1224-SW,2015,y
ABMI-1225-NE,2017,y
ABMI-1225-NW,2017,n
ABMI-1225-SE,2017,n
ABMI-1225-SW,2017,y
ABMI-1226-NE,2017,y
ABMI-1226-NW,2017,n
ABMI-1226-SE,2017,n
ABMI-1226-SW,2017,y
ABMI-1228-NE,2018,y
ABMI-1228-NW,2018,n
ABMI-1228-SE,2018,n
ABMI-1228-SW,2018,y
ABMI-1229-NE,2018,n
ABMI-1229-NW,2018,n
ABMI-1229-SE,2018,n
ABMI-1229-SW,2018,y
ABMI-122-NE,2016,y
ABMI-122-NW,2016,n
ABMI-122-SE,2016,n
ABMI-122-SW,2016,y
ABMI-1230-NE,2018,y
ABMI-1230-NW,2018,n
ABMI-1230-SE,2018,y
ABMI-1230-SW,2018,y
ABMI-1240-NE,2017,y
ABMI-1240-NW,2017,n
ABMI-1240-SE,2017,n
ABMI-1240-SW,2017,y
ABMI-1241-NE,2017,y
ABMI-1241-NW,2017,n
ABMI-1241-SE,2017,n
ABMI-1241-SW,2017,y
ABMI-1242-NE,2017,y
ABMI-1242-NW,2017,n
ABMI-1242-SE,2017,n
ABMI-1242-SE-b,2017,n
ABMI-1242-SW,2017,y
ABMI-1243-NE,2018,y
ABMI-1243-NW,2018,n
ABMI-1243-SE,2018,n
ABMI-1243-SW,2018,y
ABMI-1244-NE,2018,y
ABMI-1244-NW,2018,n
ABMI-1244-SE,2018,n
ABMI-1244-SW,2018,y
ABMI-1245-NE,2018,y
ABMI-1245-NW,2018,n
ABMI-1245-SE,2018,n
ABMI-1245-SW,2018,y
ABMI-1252-NE,2015,y
ABMI-1252-NW,2015,n
ABMI-1252-SE,2015,n
ABMI-1252-SW,2015,y
ABMI-1253-NE,2015,y
ABMI-1253-NW,2015,n
ABMI-1253-SE,2015,n
ABMI-1253-SW,2015,y
ABMI-1254-NE,2015,y
ABMI-1254-NW,2015,n
ABMI-1254-SW,2015,y
ABMI-1255-NE,2017,y
ABMI-1255-NW,2017,n
ABMI-1255-SE,2017,n
ABMI-1255-SW,2017,y
ABMI-1256-NE,2017,y
ABMI-1256-NW,2017,n
ABMI-1256-SE,2017,n
ABMI-1256-SW,2017,y
ABMI-1263-NE,2017,y
ABMI-1263-NW,2017,n
ABMI-1263-SE,2017,n
ABMI-1263-SW,2017,y
ABMI-1264-NE,2017,y
ABMI-1264-NW,2017,n
ABMI-1264-SE,2017,n
ABMI-1264-SW,2017,y
ABMI-1265-NE,2017,y
ABMI-1265-NW,2017,n
ABMI-1265-SE,2017,n
ABMI-1265-SW,2017,y
ABMI-1266-NE,2018,y
ABMI-1266-NW,2018,n
ABMI-1266-SE,2018,n
ABMI-1266-SW,2018,y
ABMI-1267-NE,2018,y
ABMI-1267-NW,2018,n
ABMI-1267-SE,2018,n
ABMI-1267-SW,2018,y
ABMI-1268-NE,2018,y
ABMI-1268-NW,2018,n
ABMI-1268-SE,2018,n
ABMI-1268-SW,2018,y
ABMI-1275-NE,2015,y
ABMI-1275-NW,2015,n
ABMI-1275-SE,2015,n
ABMI-1275-SW,2015,y
ABMI-1276-NE,2015,y
ABMI-1276-NW,2015,n
ABMI-1276-NW-b,2015,n
ABMI-1276-SE,2015,y
ABMI-1276-SW,2015,n
ABMI-1277-NE,2015,n
ABMI-1277-NW,2015,n
ABMI-1277-SE,2015,y
ABMI-1277-SW,2015,y
ABMI-1278-NE,2017,y
ABMI-1278-NW,2017,n
ABMI-1278-SE,2017,n
ABMI-1278-SW,2017,y
ABMI-1279-NE,2017,y
ABMI-1279-NW,2017,n
ABMI-1279-SE,2017,n
ABMI-1279-SW,2017,y
ABMI-1280-NE,2017,y
ABMI-1280-NW,2017,n
ABMI-1280-SE,2017,n
ABMI-1280-SW,2017,y
ABMI-1281-NE,2018,y
ABMI-1281-SW,2018,n
ABMI-1282-NE,2018,y
ABMI-1282-SW,2018,n
ABMI-1283-NE,2018,y
ABMI-1283-SW,2018,n
ABMI-1284-NE,2016,y
ABMI-1284-NW,2016,n
ABMI-1284-SE,2016,n
ABMI-1284-SW,2016,y
ABMI-1285-NE,2016,y
ABMI-1285-NW,2016,n
ABMI-1285-SE,2016,n
ABMI-1285-SW,2016,y
ABMI-1291-NE,2017,NA
ABMI-1291-NW,2017,n
ABMI-1291-SE,2017,NA
ABMI-1291-SW,2017,NA
ABMI-1292-NE,2017,y
ABMI-1292-NW,2017,n
ABMI-1292-SE,2017,n
ABMI-1292-SW,2017,y
ABMI-1293-NE,2017,y
ABMI-1293-NW,2017,n
ABMI-1293-SE,2017,n
ABMI-1293-SW,2017,y
ABMI-1294-NE,2018,y
ABMI-1294-NW,2018,n
ABMI-1294-SE,2018,n
ABMI-1294-SW,2018,y
ABMI-1295-NE,2018,y
ABMI-1295-NW,2018,n
ABMI-1295-SE,2018,n
ABMI-1295-SW,2018,y
ABMI-1296-NE,2018,y
ABMI-1296-NW,2018,n
ABMI-1296-SE,2018,n
ABMI-1296-SW,2018,y
ABMI-1303-NE,2015,n
ABMI-1303-NW,2015,n
ABMI-1303-SE,2015,n
ABMI-1303-SW,2015,n
ABMI-1304-NE,2015,y
ABMI-1304-NW,2015,n
ABMI-1304-SE,2015,n
ABMI-1304-SW,2015,y
ABMI-1305-NE,2015,y
ABMI-1305-NE-b,2015,y
ABMI-1305-NW,2015,y
ABMI-1305-SE,2015,n
ABMI-1305-SW,2015,n
ABMI-1306-NE,2017,n
ABMI-1306-NW,2017,n
ABMI-1306-SE,2017,y
ABMI-1306-SW,2017,y
ABMI-1307-NE,2017,y
ABMI-1307-NW,2017,n
ABMI-1307-SE,2017,n
ABMI-1307-SW,2017,y
ABMI-1308-NE,2017,y
ABMI-1308-NW,2017,n
ABMI-1308-SE,2017,n
ABMI-1308-SW,2017,y
ABMI-1309-NE,2018,y
ABMI-1309-SW,2018,n
ABMI-1310-NE,2018,y
ABMI-1310-SW,2018,n
ABMI-1311-NE,2018,y
ABMI-1311-SW,2018,n
ABMI-1312-NE,2016,y
ABMI-1312-NW,2016,n
ABMI-1312-SE,2016,n
ABMI-1312-SW,2016,y
ABMI-1313-NE,2016,y
ABMI-1313-NW,2016,n
ABMI-1313-SE,2016,y
ABMI-1313-SW,2016,n
ABMI-1314-NE,2016,y
ABMI-1314-NW,2016,n
ABMI-1314-SE,2016,n
ABMI-1314-SW,2016,y
ABMI-1320-NE,2018,y
ABMI-1320-NW,2018,n
ABMI-1320-SE,2018,n
ABMI-1320-SW,2018,NA
ABMI-1321-NE,2017,y
ABMI-1321-NW,2017,n
ABMI-1321-SE,2017,n
ABMI-1321-SW,2017,y
ABMI-1322-NE,2017,y
ABMI-1322-NW,2017,n
ABMI-1322-SE,2017,n
ABMI-1322-SW,2017,y
ABMI-1323-NE,2018,y
ABMI-1323-NW,2018,n
ABMI-1323-SE,2018,n
ABMI-1323-SW,2018,y
ABMI-1324-NE,2018,y
ABMI-1324-NW,2018,n
ABMI-1324-SE,2018,n
ABMI-1324-SW,2018,y
ABMI-1325-NE,2018,y
ABMI-1325-NW,2018,n
ABMI-1325-SE,2018,n
ABMI-1325-SW,2018,y
ABMI-1332-NE,2015,y
ABMI-1332-NW,2015,n
ABMI-1332-SE,2015,n
ABMI-1332-SW,2015,y
ABMI-1333-NE,2015,n
ABMI-1333-NW,2015,n
ABMI-1333-SE,2015,y
ABMI-1333-SW,2015,y
ABMI-1334-NE,2015,y
ABMI-1334-NW,2015,n
ABMI-1334-SE,2015,n
ABMI-1334-SW,2015,y
ABMI-1335-NE,2017,y
ABMI-1335-NW,2017,n
ABMI-1335-SE,2017,y
ABMI-1335-SW,2017,y
ABMI-1336-NE,2017,y
ABMI-1336-NW,2017,n
ABMI-1336-SE,2017,n
ABMI-1336-SW,2017,y
ABMI-1337-NE,2017,y
ABMI-1337-NW,2017,n
ABMI-1337-SE,2017,n
ABMI-1337-SW,2017,y
ABMI-1338-NE,2018,y
ABMI-1338-SW,2018,n
ABMI-1339-NE,2018,y
ABMI-1339-SW,2018,n
ABMI-1340-NE,2018,y
ABMI-1340-SW,2018,n
ABMI-1341-NE,2016,y
ABMI-1341-NW,2016,n
ABMI-1341-SE,2016,n
ABMI-1341-SW,2016,y
ABMI-1342-NE,2016,n
ABMI-1342-NW,2016,n
ABMI-1342-SE,2016,y
ABMI-1342-SW,2016,y
ABMI-1343-NE,2016,y
ABMI-1343-NW,2016,n
ABMI-1343-SE,2016,n
ABMI-1343-SW,2016,y
ABMI-1346-NE,2018,y
ABMI-1346-NW,2018,n
ABMI-1346-SE,2018,n
ABMI-1346-SW,2018,y
ABMI-1356-NE,2017,y
ABMI-1356-NW,2017,n
ABMI-1356-SE,2017,n
ABMI-1356-SW,2017,y
ABMI-1357-NE,2017,y
ABMI-1357-NW,2017,n
ABMI-1357-SE,2017,n
ABMI-1357-SW,2017,y
ABMI-1358-NE,2017,y
ABMI-1358-NW,2017,n
ABMI-1358-SE,2017,n
ABMI-1358-SW,2017,y
ABMI-1360-NE,2018,y
ABMI-1360-SW,2018,n
ABMI-1361-NE,2018,y
ABMI-1361-SW,2018,n
ABMI-1362-NE,2016,y
ABMI-1362-NW,2016,n
ABMI-1362-SE,2016,n
ABMI-1362-SW,2016,y
ABMI-1363-NE,2016,y
ABMI-1363-NW,2016,n
ABMI-1363-SE,2016,n
ABMI-1363-SW,2016,y
ABMI-1364-NE,2016,y
ABMI-1364-NW,2016,n
ABMI-1364-SE,2016,n
ABMI-1364-SW,2016,y
ABMI-1368-NE,2015,y
ABMI-1368-NW,2015,n
ABMI-1368-SE,2015,n
ABMI-1368-SW,2015,y
ABMI-1369-NE,2015,y
ABMI-1369-NW,2015,n
ABMI-1369-SE,2015,n
ABMI-1369-SW,2015,y
ABMI-1381-NE,2017,y
ABMI-1381-NW,2017,n
ABMI-1381-SE,2017,n
ABMI-1381-SW,2017,y
ABMI-1382-NE,2017,n
ABMI-1382-NW,2017,n
ABMI-1382-SE,2017,n
ABMI-1382-SW,2017,n
ABMI-1383-NE,2017,y
ABMI-1383-NW,2017,n
ABMI-1383-SE,2017,n
ABMI-1383-SW,2017,y
ABMI-1384-NE,2018,y
ABMI-1384-SW,2018,n
ABMI-1385-NE,2018,y
ABMI-1385-SW,2018,n
ABMI-1387-NE,2016,y
ABMI-1387-NW,2016,n
ABMI-1387-SE,2016,n
ABMI-1387-SW,2016,y
ABMI-1388B-NE,2016,y
ABMI-1388B-NW,2016,n
ABMI-1388B-SE,2016,n
ABMI-1388B-SW,2016,y
ABMI-1389-NE,2016,y
ABMI-1389-NW,2016,n
ABMI-1389-SE,2016,n
ABMI-1389-SW,2016,y
ABMI-1393-NE,2015,y
ABMI-1393-NW,2015,n
ABMI-1393-SE,2015,n
ABMI-1394-NE,2015,y
ABMI-1394-NW,2015,n
ABMI-1394-SE,2015,n
ABMI-1394-SW,2015,y
ABMI-1395-NE,2015,y
ABMI-1395-NW,2015,n
ABMI-1395-SE,2015,n
ABMI-1395-SW,2015,y
ABMI-13-NE,2015,y
ABMI-13-NW,2015,n
ABMI-13-SE,2015,n
ABMI-13-SW,2015,y
ABMI-1405B-NE,2017,n
ABMI-1405B-NW,2017,n
ABMI-1405B-SE,2017,n
ABMI-1405B-SW,2017,y
ABMI-1405-NE,2017,n
ABMI-1405-NW,2017,n
ABMI-1405-SE,2017,n
ABMI-1405-SW,2017,y
ABMI-1406-NE,2017,NA
ABMI-1406-NW,2017,n
ABMI-1406-SE,2017,NA
ABMI-1406-SW,2017,y
ABMI-1407-NE,2017,n
ABMI-1407-NW,2017,n
ABMI-1407-SE,2017,n
ABMI-1407-SW,2017,n
ABMI-1408-NE,2018,y
ABMI-1408-SW,2018,n
ABMI-1409-NE,2018,y
ABMI-1409-SW,2018,n
ABMI-1410-NE,2018,y
ABMI-1410-SW,2018,n
ABMI-1411-NE,2016,y
ABMI-1411-NE-b,2016,y
ABMI-1411-NW,2016,n
ABMI-1411-NW-b,2016,n
ABMI-1411-SE,2016,n
ABMI-1411-SE-b,2016,n
ABMI-1411-SW,2016,y
ABMI-1411-SW-b,2016,y
ABMI-1412-NE,2016,y
ABMI-1412-NW,2016,n
ABMI-1412-SE,2016,n
ABMI-1412-SW,2016,y
ABMI-1413-NE,2016,y
ABMI-1413-NW,2016,n
ABMI-1413-SE,2016,n
ABMI-1413-SW,2016,y
ABMI-1417-NE,2015,y
ABMI-1417-NW,2015,n
ABMI-1417-SE,2015,n
ABMI-1417-SW,2015,y
ABMI-1418-NE,2015,y
ABMI-1418-NW,2015,n
ABMI-1418-SE,2015,n
ABMI-1418-SW,2015,y
ABMI-1419-NE,2015,y
ABMI-1419-NE-b,2015,y
ABMI-1419-NW,2015,n
ABMI-1419-NW-b,2015,n
ABMI-1419-SE,2015,n
ABMI-1419-SW,2015,y
ABMI-1420-NE,2017,y
ABMI-1420-NW,2017,n
ABMI-1420-SE,2017,n
ABMI-1420-SW,2017,y
ABMI-1422-NE,2018,NA
ABMI-1422-NW,2018,n
ABMI-1422-SE,2018,n
ABMI-1422-SW,2018,y
ABMI-1423-NE,2018,y
ABMI-1423-NW,2018,NA
ABMI-1423-SE,2018,n
ABMI-1423-SW,2018,y
ABMI-1424-NE,2017,y
ABMI-1424-NW,2017,n
ABMI-1424-SE,2017,n
ABMI-1424-SW,2017,y
ABMI-1425-NE,2017,y
ABMI-1425-NW,2017,n
ABMI-1425-SE,2017,n
ABMI-1425-SW,2017,y
ABMI-1426-NE,2017,y
ABMI-1426-NW,2017,n
ABMI-1426-SE,2017,n
ABMI-1426-SW,2017,y
ABMI-1427-NE,2017,y
ABMI-1427-NW,2017,n
ABMI-1427-SE,2017,n
ABMI-1427-SW,2017,y
ABMI-1428-NE,2016,n
ABMI-1428-NW,2016,n
ABMI-1428-SE,2016,y
ABMI-1428-SW,2016,y
ABMI-1429-NE,2016,y
ABMI-1429-NW,2016,n
ABMI-1429-SE,2016,n
ABMI-1429-SW,2016,y
ABMI-1430-NE,2016,y
ABMI-1430-NW,2016,n
ABMI-1430-SE,2016,y
ABMI-1430-SW,2016,n
ABMI-1431-NE,2018,y
ABMI-1431-SW,2018,n
ABMI-1432-NE,2018,y
ABMI-1432-SW,2018,n
ABMI-1433-NE,2018,y
ABMI-1433-SW,2018,n
ABMI-1434-NE,2015,y
ABMI-1434-NW,2015,n
ABMI-1434-SE,2015,n
ABMI-1434-SW,2015,y
ABMI-1435-NE,2015,y
ABMI-1435-NW,2015,n
ABMI-1435-SE,2015,n
ABMI-1435-SW,2015,y
ABMI-1436-NE,2015,y
ABMI-1436-NW,2015,n
ABMI-1436-SE,2015,n
ABMI-1436-SW,2015,y
ABMI-1437-NE,2017,y
ABMI-1437-NW,2017,n
ABMI-1437-SE,2017,n
ABMI-1437-SW,2017,y
ABMI-1438-NE,2017,y
ABMI-1438-NW,2017,n
ABMI-1438-SE,2017,n
ABMI-1438-SW,2017,y
ABMI-1439-NE,2017,y
ABMI-1439-NW,2017,n
ABMI-1439-SE,2017,NA
ABMI-1439-SW,2017,NA
ABMI-1440-NE,2018,y
ABMI-1440-SW,2018,n
ABMI-1441-NE,2018,y
ABMI-1441-SW,2018,n
ABMI-1442-NE,2018,y
ABMI-1442-SW,2018,n
ABMI-1443-NE,2016,y
ABMI-1443-NW,2016,n
ABMI-1443-SE,2016,n
ABMI-1443-SW,2016,y
ABMI-1444-NE,2018,y
ABMI-1444-NW,2018,n
ABMI-1444-SE,2018,n
ABMI-1444-SW,2018,y
ABMI-1445-NE,2018,y
ABMI-1445-NW,2018,n
ABMI-1445-SE,2018,NA
ABMI-1445-SW,2018,y
ABMI-1446-NE,2018,y
ABMI-1446-NW,2018,n
ABMI-1446-SE,2018,n
ABMI-1446-SW,2018,y
ABMI-1447-NE,2017,y
ABMI-1447-NW,2017,n
ABMI-1447-SE,2017,n
ABMI-1447-SW,2017,NA
ABMI-1448-NE,2017,y
ABMI-1448-NW,2017,n
ABMI-1448-SE,2017,n
ABMI-1448-SW,2017,y
ABMI-1449-NE,2018,y
ABMI-1449-NW,2018,n
ABMI-1449-SE,2018,y
ABMI-1449-SW,2018,NA
ABMI-1450-NE,2016,y
ABMI-1450-NW,2016,n
ABMI-1450-SE,2016,n
ABMI-1450-SW,2016,y
ABMI-1451-NE,2016,y
ABMI-1451-NW,2016,y
ABMI-1451-SE,2016,n
ABMI-1451-SW,2016,n
ABMI-1452B-NE,2016,y
ABMI-1452B-NW,2016,y
ABMI-1452B-SE,2016,n
ABMI-1452B-SW,2016,n
ABMI-1453-NE,2018,y
ABMI-1453-SW,2018,n
ABMI-1454-NE,2018,y
ABMI-1454-SW,2018,n
ABMI-1456-NE,2015,y
ABMI-1457-NE,2015,y
ABMI-1457-NW,2015,n
ABMI-1457-SE,2015,n
ABMI-1457-SW,2015,y
ABMI-1458-NE,2015,y
ABMI-1458-NW,2015,n
ABMI-1458-SE,2015,n
ABMI-1458-SW,2015,y
ABMI-1459-NE,2017,y
ABMI-1459-NW,2017,n
ABMI-1459-SE,2017,n
ABMI-1459-SW,2017,y
ABMI-1460-NE,2017,y
ABMI-1460-NW,2017,n
ABMI-1460-SE,2017,n
ABMI-1460-SW,2017,y
ABMI-1461-NE,2017,y
ABMI-1461-NW,2017,n
ABMI-1461-SE,2017,n
ABMI-1461-SW,2017,y
ABMI-1462-NE,2018,y
ABMI-1462-SW,2018,n
ABMI-1463-NE,2018,y
ABMI-1463-SW,2018,n
ABMI-1464-NE,2018,y
ABMI-1464-SW,2018,n
ABMI-1465-NE,2016,n
ABMI-1465-NW,2016,n
ABMI-1465-SE,2016,n
ABMI-1465-SW,2016,n
ABMI-1466-NE,2017,n
ABMI-1466-NW,2017,n
ABMI-1466-SE,2017,n
ABMI-1466-SW,2017,n
ABMI-1467-NE,2017,n
ABMI-1467-NW,2017,n
ABMI-1467-SE,2017,n
ABMI-1467-SW,2017,n
ABMI-1468-NE,2018,y
ABMI-1468-NW,2018,n
ABMI-1468-SE,2018,n
ABMI-1468-SW,2018,y
ABMI-1469-NE,2018,y
ABMI-1469-NW,2018,n
ABMI-1469-SE,2018,n
ABMI-1469-SW,2018,NA
ABMI-1470-NE,2017,y
ABMI-1470-NW,2017,n
ABMI-1470-SE,2017,n
ABMI-1470-SW,2017,y
ABMI-1471-NE,2016,n
ABMI-1471-NW,2016,y
ABMI-1471-SE,2016,n
ABMI-1471-SW,2016,n
ABMI-1472-NE,2016,n
ABMI-1472-NW,2016,NA
ABMI-1472-SE,2016,n
ABMI-1472-SW,2016,n
ABMI-1473-NE,2016,n
ABMI-1473-NW,2016,n
ABMI-1473-SE,2016,n
ABMI-1473-SW,2016,n
ABMI-1474-NE,2018,y
ABMI-1474-SW,2018,n
ABMI-1475-NE,2018,y
ABMI-1475-SW,2018,n
ABMI-1477-NE,2015,y
ABMI-1477-NW,2015,n
ABMI-1477-SE,2015,n
ABMI-1477-SW,2015,y
ABMI-1478-NE,2015,y
ABMI-1478-NW,2015,n
ABMI-1478-SE,2015,n
ABMI-1478-SW,2015,y
ABMI-1479-NE,2015,y
ABMI-1479-NW,2015,n
ABMI-1479-NW-b,2015,n
ABMI-1479-SE,2015,n
ABMI-1479-SW,2015,y
ABMI-1480-NE,2017,y
ABMI-1480-NW,2017,n
ABMI-1480-SE,2017,n
ABMI-1480-SW,2017,y
ABMI-1481-NE,2017,y
ABMI-1481-NW,2017,n
ABMI-1481-SE,2017,n
ABMI-1481-SW,2017,y
ABMI-1482-NE,2017,y
ABMI-1482-NW,2017,n
ABMI-1482-SE,2017,n
ABMI-1482-SW,2017,y
ABMI-1486-NE,2016,y
ABMI-1486-NW,2016,n
ABMI-1486-SE,2016,n
ABMI-1486-SW,2016,y
ABMI-1491-NE,2015,y
ABMI-1491-NW,2015,n
