deployment,year,Lure
ABMI-925-SW,2016,y
ABMI-928-NE,2014,y
ABMI-928-NW,2014,n
ABMI-928-SE,2014,n
ABMI-928-SW,2014,y
ABMI-92-NE,2016,y
ABMI-92-NW,2016,n
ABMI-92-SE,2016,n
ABMI-92-SW,2016,y
ABMI-939-NE,2018,y
ABMI-939-NW,2018,n
ABMI-939-SE,2018,n
ABMI-939-SW,2018,y
ABMI-93-NE,2016,y
ABMI-93-NW,2016,n
ABMI-93-SE,2016,n
ABMI-93-SW,2016,y
ABMI-940-NE,2018,y
ABMI-940-NW,2018,n
ABMI-940-SE,2018,n
ABMI-940-SW,2018,y
ABMI-953-NE,2018,y
ABMI-953-SW,2018,n
ABMI-954-NE,2018,y
ABMI-954-SW,2018,n
ABMI-955-NE,2018,y
ABMI-955-SW,2018,n
ABMI-956-NE,2016,y
ABMI-956-NW,2016,n
ABMI-956-SE,2016,n
ABMI-956-SW,2016,y
ABMI-957-NE,2016,y
ABMI-957-NW,2016,n
ABMI-957-SE,2016,n
ABMI-957-SW,2016,y
ABMI-958-NE,2016,y
ABMI-958-NW,2016,n
ABMI-958-SE,2016,n
ABMI-958-SW,2016,y
ABMI-989-NE,2015,y
ABMI-989-NE-b,2015,y
ABMI-989-NW,2015,n
ABMI-989-SE,2015,n
ABMI-989-SE-b,2015,n
ABMI-989-SW,2015,y
ABMI-990-NE,2015,y
ABMI-990-NE-b,2015,y
ABMI-990-NW,2015,n
ABMI-990-SW,2015,y
ABMI-991-NE,2015,y
ABMI-991-NW,2015,n
ABMI-991-SE,2015,n
ABMI-991-SW,2015,y
ABMI-992-NE,2017,y
ABMI-992-NW,2017,n
ABMI-992-SE,2017,n
ABMI-992-SW,2017,y
ABMI-993-NE,2017,y
ABMI-993-NW,2017,n
ABMI-993-SE,2017,n
ABMI-993-SW,2017,y
ABMI-994-NE,2017,y
ABMI-994-NW,2017,n
ABMI-994-SE,2017,n
ABMI-994-SW,2017,y
ABMI-W1281-CCL,2018,n
ABMI-W1282-CCL,2018,n
ABMI-W1283-CCL,2018,n
ABMI-W1309-CCL,2018,n
ABMI-W1310-CCL,2018,n
ABMI-W1311-CCL,2018,n
ABMI-W1338-CCL,2018,n
ABMI-W1339-CCL,2018,n
ABMI-W1340-CCL,2018,n
ABMI-W1360-CCL,2018,n
ABMI-W1361-CCL,2018,n
ABMI-W1384-CCL,2018,n
ABMI-W1385-CCL,2018,n
ABMI-W1408-CCL,2018,n
ABMI-W1410-CCL,2018,n
ABMI-W1431-CL,2018,n
ABMI-W1432-CCL,2018,n
ABMI-W1433-CCL,2018,n
ABMI-W1440-CL,2018,n
ABMI-W1441-CCL,2018,n
ABMI-W1442-CCL,2018,n
ABMI-W1453-CCL,2018,n
ABMI-W1454-CCL,2018,NA
ABMI-W1455-CL,2018,n
ABMI-W1462-CL,2018,n
ABMI-W1463-CCL,2018,n
ABMI-W1464-CL,2018,n
ABMI-W1474-CCL,2018,n
ABMI-W1486B-1,2016,NA
ABMI-W1497-CL,2018,n
ABMI-W1498-CCL,2018,n
ABMI-W1499-CCL,2018,n
ABMI-W1516-CCL,2018,n
ABMI-W1517-CL,2018,n
ABMI-W1519-1,2016,NA
ABMI-W1535-CCL,2018,n
ABMI-W1536-CCL,2018,n
ABMI-W1537-CCL,2018,n
ABMI-W1538-1,2016,NA
ABMI-W1551-1,2016,NA
ABMI-W1562-CL,2018,n
ABMI-W1579-CL,2018,n
ABMI-W1580-CL,2018,n
ABMI-W1597-CCL,2018,n
ABMI-W1607-CL,2018,n
ABMI-W1608-CL,2018,n
ABMI-W1609-CL,2018,n
ABMI-W1624-CCL,2018,n
ABMI-W1625-CCL,2018,n
ABMI-W1626-CCL,2018,n
ABMI-W1628B-1,2016,NA
ABMI-W1641-CCL,2018,n
ABMI-W1642-CL,2018,n
ABMI-W1643-CCL,2018,n
ABMI-W1645B-1,2016,NA
ABMI-W19-CCL,2018,n
ABMI-W20-CL,2018,n
ABMI-W213-CL,2018,n
ABMI-W237-CCL,2018,n
ABMI-W238-CL,2018,n
ABMI-W239-CCL,2018,n
ABMI-W267-CCL,2018,n
ABMI-W268-CL,2018,n
ABMI-W269-CL,2018,n
ABMI-W297-CL,2018,n
ABMI-W298-CCL,2018,n
ABMI-W299-CCL,2018,n
ABMI-W38-CCL,2018,n
ABMI-W39-CL,2018,n
ABMI-W418-CL,2018,n
ABMI-W419-CL,2018,n
ABMI-W420-CL,2018,n
ABMI-W449-CL,2018,n
ABMI-W450-CL,2018,n
ABMI-W478-CCL,2018,n
ABMI-W479-CL,2018,n
ABMI-W480-CL,2018,NA
ABMI-W605-CL,2018,n
ABMI-W606-CCL,2018,n
ABMI-W607-CCL,2018,n
ABMI-W637-CCL,2018,n
ABMI-W638-CL,2018,n
ABMI-W639-CL,2018,n
ABMI-W669-CCL,2018,n
ABMI-W670-CCL,2018,n
ABMI-W671-CCL,2018,n
ABMI-W679-CCL,2018,n
ABMI-W680-CL,2018,n
ABMI-W681-CCL,2018,n
ABMI-W694-CL,2018,n
ABMI-W695-CL,2018,n
ABMI-W696-CL,2018,n
ABMI-W710-CCL,2018,n
ABMI-W711-CCL,2018,n
ABMI-W712-CCL,2018,n
ABMI-W725-CCL,2018,n
ABMI-W726-CCL,2018,n
ABMI-W727-CL,2018,n
ABMI-W741-CCL,2018,n
ABMI-W742-CL,2018,n
ABMI-W743-CCL,2018,n
ABMI-W756-CCL,2018,n
ABMI-W757-CCL,2018,n
ABMI-W758-CL,2018,n
ABMI-W7-CCL,2018,n
ABMI-W829-CCL,2018,n
ABMI-W830-CCL,2018,NA
ABMI-W861-CCL,2018,n
ABMI-W862-CL,2018,n
ABMI-W887-CCL,2018,n
ABMI-W888-CCL,2018,n
ABMI-W889-CCL,2018,n
ABMI-W8-CCL,2018,n
ABMI-W920-CCL,2018,n
ABMI-W921-CCL,2018,n
ABMI-W922-CCL,2018,n
ABMI-W953-CCL,2018,n
ABMI-W954-CL,2018,n
ABMI-W955-CCL,2018,n
BG-0006-001,2016,n
BG-0006-002,2016,n
BG-0006-003,2016,n
BG-0006-004,2016,n
BG-0006-005,2016,n
BG-0006-006,2016,n
BG-0006-007,2016,n
BG-0006-008,2016,n
BG-0006-009,2016,n
BG-0006-010,2016,n
BG-0006-011,2016,n
BG-0006-012,2016,n
BG-0006-013,2016,n
BG-0006-014,2016,n
BG-0006-015,2016,n
BG-0006-016,2016,n
BG-0006-017,2016,n
BG-0006-018,2016,n
BG-0006-019,2016,n
BG-0006-020,2016,n
BG-0006-021,2016,n
BG-0006-022,2016,n
BG-0006-023,2016,n
BG-0006-024,2016,n
BG-0006-025,2016,n
BG-0006-026,2016,n
BG-0006-027,2016,n
BG-0006-028,2016,n
BG-0006-029,2016,n
BG-0006-030,2016,n
BG-0006-032,2016,n
BG-0006-033,2016,n
BG-0006-034,2016,n
BG-0006-035,2016,n
BG-0006-036,2016,n
BG-0006-037,2016,n
BG-0006-038,2016,n
BG-0006-039,2016,n
BG-0006-040,2016,n
BG-0006-041,2016,n
BG-0006-042,2016,n
BG-0006-043,2016,n
BG-0006-044,2016,n
BG-0006-046,2016,n
BG-0006-047,2016,n
BG-0006-048,2016,n
BG-0006-049,2016,n
BG-0006-050,2016,n
BG-0006-051,2016,n
BG-0006-052,2016,n
BG-0006-053,2016,n
BG-0006-054,2016,n
BG-0006-055,2016,n
BG-0006-056,2016,n
BG-0006-057,2016,n
BG-0006-058,2016,n
BG-0006-059,2016,n
BG-0006-060,2016,n
BG-0006-061,2016,n
BG-0006-062,2016,n
BG-0006-064,2016,n
BG-0006-065,2016,n
BG-0006-066,2016,n
BG-0006-067,2016,n
BG-0006-068,2016,n
BG-0006-069,2016,n
BG-0006-070,2016,n
BG-0006-072,2016,n
BG-0006-073,2016,n
BG-0006-074,2016,n
BG-0006-075,2016,n
BG-0006-076,2016,n
BG-0006-077,2016,n
BG-0006-078,2016,n
BG-0006-079,2016,n
BG-0006-080,2016,n
BG-0006-081,2016,n
BG-0006-082,2016,n
BG-0006-083,2016,n
BG-0006-085,2016,n
BG-0006-086,2016,n
BG-0006-087,2016,n
BG-0006-088,2016,n
BG-0006-089,2016,n
BG-0006-090,2016,n
BG-0006-091,2016,n
BG-0006-092,2016,n
BG-0006-093,2016,n
BG-0006-094,2016,n
BG-0006-095,2016,n
BG-0006-096,2016,n
BG-0006-097,2016,n
BG-0006-098,2016,n
BG-0006-099,2016,n
BG-0006-100,2016,n
BG-0007-001,2016,n
BG-0007-002,2016,n
BG-0007-003,2016,n
BG-0007-004,2016,n
BG-0007-005,2016,n
BG-0007-006,2016,n
BG-0007-007,2016,n
BG-0007-008,2016,n
BG-0007-009,2016,n
BG-0007-010,2016,n
BG-0007-011,2016,n
BG-0007-012,2016,n
BG-0007-013,2016,n
BG-0007-014,2016,n
BG-0007-015,2016,n
BG-0007-016,2016,n
BG-0007-017,2016,n
BG-0007-018,2016,n
BG-0007-019,2016,n
BG-0007-020,2016,n
BG-0007-021,2016,n
BG-0007-022,2016,n
BG-0007-023,2016,n
BG-0007-024,2016,n
BG-0007-025,2016,n
BG-0007-026,2016,n
BG-0007-027,2016,n
BG-0007-028,2016,n
BG-0007-029,2016,n
BG-0007-030,2016,n
BG-0007-031,2016,n
BG-0007-032,2016,n
BG-0007-033,2016,n
BG-0007-034,2016,n
BG-0007-035,2016,n
BG-0007-036,2016,n
BG-0007-037,2016,n
BG-0007-038,2016,n
BG-0007-039,2016,n
BG-0007-040,2016,n
BG-0007-041,2016,n
BG-0007-042,2016,n
BG-0007-043,2016,n
BG-0007-044,2016,n
BG-0007-045,2016,n
BG-0007-046,2016,n
BG-0007-047,2016,n
BG-0007-048,2016,n
BG-0007-049,2016,n
BG-0007-051,2016,n
BG-0007-052,2016,n
BG-0007-053,2016,n
BG-0007-054,2016,n
BG-0007-055,2016,n
BG-0007-056,2016,n
BG-0007-057,2016,n
BG-0007-058,2016,n
BG-0007-059,2016,n
BG-0007-060,2016,n
BG-0007-061,2016,n
BG-0007-062,2016,n
BG-0007-063,2016,n
BG-0007-064,2016,n
BG-0007-065,2016,n
BG-0007-066,2016,n
BG-0007-067,2016,n
BG-0007-068,2016,n
BG-0007-069,2016,n
BG-0007-070,2016,n
BG-0007-071,2016,n
BG-0007-072,2016,n
BG-0007-074,2016,n
BG-0007-075,2016,n
BG-0007-076,2016,n
BG-0007-077,2016,n
BG-0007-078,2016,n
BG-0007-079,2016,n
BG-0007-080,2016,n
BG-0007-081,2016,n
BG-0007-082,2016,n
BG-0007-083,2016,n
BG-0007-084,2016,n
BG-0007-085,2016,n
BG-0007-086,2016,n
BG-0007-087,2016,n
BG-0007-088,2016,n
BG-0007-089,2016,n
BG-0007-090,2016,n
BG-0007-091,2016,n
BG-0007-092,2016,n
BG-0007-093,2016,n
BG-0007-094,2016,n
BG-0007-095,2016,n
BG-0007-096,2016,n
BG-0007-097,2016,n
BG-0007-098,2016,n
BG-0007-099,2016,n
BG-0007-100,2016,n
BG-0009-001,2016,n
BG-0009-002,2016,n
BG-0009-003,2016,n
BG-0009-004,2016,n
BG-0009-005,2016,n
BG-0009-006,2016,n
BG-0009-007,2016,n
BG-0009-008,2016,n
BG-0009-009,2016,n
BG-0009-010,2016,n
BG-0009-011,2016,n
BG-0009-012,2016,n
BG-0009-013,2016,n
BG-0009-014,2016,n
BG-0009-015,2016,n
BG-0009-016,2016,n
BG-0009-017,2016,n
BG-0009-018,2016,n
BG-0009-019,2016,n
BG-0009-020,2016,n
BG-0009-021,2016,n
BG-0009-022,2016,n
BG-0009-023,2016,n
BG-0009-024,2016,n
BG-0009-025,2016,n
BG-0009-026,2016,n
BG-0009-027,2016,n
BG-0009-028,2016,n
BG-0009-029,2016,n
BG-0009-030,2016,n
BG-0009-031,2016,n
BG-0009-032,2016,n
BG-0009-033,2016,n
BG-0009-034,2016,n
BG-0009-035,2016,n
BG-0009-036,2016,n
BG-0009-037,2016,n
BG-0009-038,2016,n
BG-0009-039,2016,n
BG-0009-040,2016,n
BG-0009-041,2016,n
BG-0009-042,2016,n
BG-0009-043,2016,n
BG-0009-044,2016,n
BG-0009-045,2016,n
BG-0009-046,2016,n
BG-0009-047,2016,n
BG-0009-048,2016,n
BG-0009-049,2016,n
BG-0009-050,2016,n
BG-0009-051,2016,n
BG-0009-052,2016,n
BG-0009-053,2016,n
BG-0009-054,2016,n
BG-0009-055,2016,n
BG-0009-056,2016,n
BG-0009-057,2016,n
BG-0009-058,2016,n
BG-0009-059,2016,n
BG-0009-060,2016,n
BG-0009-061,2016,n
BG-0009-062,2016,n
BG-0009-063,2016,n
BG-0009-064,2016,n
BG-0009-065,2016,n
BG-0009-066,2016,n
BG-0009-067,2016,n
BG-0009-068,2016,n
BG-0009-069,2016,n
BG-0009-070,2016,n
BG-0009-071,2016,n
BG-0009-072,2016,n
BG-0009-073,2016,n
BG-0009-074,2016,n
BG-0009-076,2016,n
BG-0009-077,2016,n
BG-0009-078,2016,n
BG-0009-079,2016,n
BG-0009-080,2016,n
BG-0009-081,2016,n
BG-0009-082,2016,n
BG-0009-083,2016,n
BG-0009-084,2016,n
BG-0009-085,2016,n
BG-0009-086,2016,n
BG-0009-087,2016,n
BG-0009-088,2016,n
BG-0009-089,2016,n
BG-0009-090,2016,n
BG-0009-091,2016,n
BG-0009-092,2016,n
BG-0009-093,2016,n
BG-0009-094,2016,n
BG-0009-095,2016,n
BG-0009-096,2016,n
BG-0009-097,2016,n
BG-0009-098,2016,n
BG-0009-099,2016,n
BG-0009-101,2016,n
CAL100,2017,n
CAL100,2018,n
CAL76,2017,n
CAL76,2018,n
CAL77,2017,n
CAL77,2018,n
CAL78,2017,n
CAL78,2018,n
CAL79,2017,n
CAL79,2018,n
CAL80,2017,n
CAL80,2018,n
CAL81,2017,n
CAL82,2017,n
CAL82,2018,n
CAL83,2017,n
CAL83,2018,n
CAL83,2018,n
CAL84,2017,n
CAL84,2018,n
CAL85,2017,n
CAL85,2018,n
CAL85,2018,n
CAL86,2017,n
CAL86,2018,n
CAL87,2017,n
CAL87,2018,n
CAL87,2018,n
CAL88,2017,n
CAL88,2018,n
CAL89,2017,n
CAL89,2018,n
CAL89,2018,n
CAL90,2017,n
CAL90,2018,n
CAL91,2017,n
CAL91,2018,n
CAL92,2017,n
CAL92,2018,n
CAL93,2017,n
CAL93,2018,n
CAL94,2017,n
CAL95,2017,n
CAL95,2018,n
CAL96,2017,n
CAL96,2018,n
CAL97,2017,n
CAL97,2018,n
CAL98,2017,n
CAL98,2018,n
CAL99,2017,n
CAL99,2018,n
CHR101,2017,n
CHR101,2018,n
CHR102,2017,n
CHR102,2018,n
CHR103,2017,n
CHR103,2018,n
CHR104,2017,n
CHR104,2018,n
CHR105,2017,n
CHR105,2018,n
CHR106,2017,n
CHR106,2018,n
CHR107,2017,n
CHR107,2018,n
CHR108,2017,n
CHR108,2018,n
CHR109,2017,n
CHR109,2018,n
CHR110,2017,n
CHR110,2018,n
CHR111,2017,n
CHR111,2018,n
CHR112,2017,n
CHR112,2018,n
CHR113,2017,n
CHR113,2018,n
CHR114,2017,n
CHR114,2018,n
CHR115,2017,n
CHR115,2018,n
CHR116,2017,n
CHR116,2018,n
CHR117,2017,n
CHR117,2018,n
CHR118,2017,n
CHR118,2018,n
CHR119,2017,n
CHR119,2018,n
CHR120,2017,n
CHR120,2018,n
CHR121,2017,n
CHR121,2018,n
CHR122,2017,n
CHR122,2018,n
CHR123,2017,n
CHR123,2018,n
CHR124,2017,n
CHR124,2018,n
CHR125,2017,n
CHR125,2018,n
DEW1,2018,n
DEW1,2018,n
DEW10,2018,n
DEW11,2018,n
DEW12,2018,n
DEW13,2018,n
DEW14,2018,n
DEW15,2018,n
DEW15,2018,n
DEW16,2018,n
DEW17,2018,n
DEW18,2018,n
DEW19,2018,n
DEW2,2018,n
DEW20,2018,n
DEW21,2018,n
DEW22,2018,n
DEW23,2018,n
DEW23,2018,n
DEW23,2018,n
DEW24,2018,n
DEW25,2018,n
DEW3,2018,n
DEW4,2018,n
DEW5,2018,n
DEW6,2018,n
DEW7,2018,n
DEW8,2018,n
DEW9,2018,n
FMM1,2017,n
FMM1,2018,n
FMM1,2018,n
FMM10,2017,n
FMM10,2018,n
FMM10,2018,n
FMM11,2017,n
FMM11,2018,n
FMM12,2017,n
FMM12,2018,n
FMM12,2018,n
FMM13,2017,n
FMM13,2018,n
FMM13,2018,n
FMM14,2017,n
FMM14,2018,n
FMM14,2018,n
FMM15,2017,n
FMM15,2018,n
FMM15,2018,n
FMM16,2017,n
FMM16,2018,n
FMM16,2018,n
FMM17,2017,n
FMM17,2018,n
FMM17,2018,n
FMM18,2017,n
FMM18,2018,n
FMM18,2018,n
FMM19,2017,n
FMM19,2018,n
FMM19,2018,n
FMM2,2017,n
FMM2,2018,n
FMM2,2018,n
FMM20,2017,n
FMM20,2018,n
FMM20,2018,n
FMM21,2017,n
FMM21,2018,n
FMM21,2018,n
FMM22,2017,n
FMM22,2018,n
FMM22,2018,n
FMM23,2017,n
FMM23,2018,n
FMM23,2018,n
FMM24,2017,n
FMM24,2018,n
FMM24,2018,n
FMM25,2017,n
FMM25,2018,n
FMM25,2018,n
FMM3,2017,n
FMM3,2018,n
FMM3,2018,n
FMM4,2017,n
FMM4,2018,n
FMM4,2018,n
FMM5,2017,n
FMM5,2018,n
FMM5,2018,n
FMM6,2017,n
FMM6,2018,n
FMM6,2018,n
FMM7,2017,n
FMM7,2018,n
FMM8,2017,n
FMM8,2018,n
FMM8,2018,n
FMM9,2017,n
FMM9,2018,n
FMM9,2018,n
IN1F,2014,y
IN1O,2014,y
IN2F,2014,y
IN2O,2014,y
IN3F,2014,y
IN3O,2014,y
IN4F,2014,y
IN4F2,2014,y
IN5F,2014,y
IN5O,2014,y
LID1,2018,n
LID10,2018,n
LID11,2018,n
LID12,2018,n
LID13,2018,n
LID14,2018,n
LID15,2018,n
LID17,2018,n
LID18,2018,n
LID19,2018,n
LID20,2018,n
LID21,2018,n
LID22,2018,n
LID23,2018,n
LID25,2018,n
LID4,2018,n
LID5,2018,n
LID6,2018,n
LID7,2018,n
LID8,2018,n
LID9,2018,n
LLB126,2017,n
LLB126,2018,n
LLB126,2018,n
LLB127,2017,n
LLB127,2018,n
LLB127,2018,n
LLB128,2017,n
LLB128,2018,n
LLB128,2018,n
LLB129,2017,n
LLB129,2018,n
LLB129,2018,n
LLB130,2017,n
LLB130,2018,n
LLB130,2018,n
LLB131,2017,n
LLB131,2018,n
LLB131,2018,n
LLB132,2017,n
LLB132,2018,n
LLB132,2018,n
LLB133,2017,n
LLB133,2018,n
LLB133,2018,n
LLB134,2017,n
LLB134,2018,n
LLB134,2018,n
LLB135,2017,n
LLB135,2018,n
LLB135,2018,n
LLB136,2017,n
LLB136,2018,n
LLB136,2018,n
LLB137,2017,n
LLB137,2018,n
LLB137,2018,n
LLB138,2017,n
LLB138,2018,n
LLB138,2018,n
LLB139,2017,n
LLB139,2018,n
LLB139,2018,n
LLB140,2017,n
LLB140,2018,n
LLB140,2018,n
LLB141,2017,n
LLB141,2018,n
LLB141,2018,n
LLB142,2017,n
LLB142,2018,n
LLB142,2018,n
LLB143,2017,n
LLB143,2018,n
LLB143,2018,n
LLB144,2017,n
LLB144,2018,n
LLB144,2018,n
LLB145,2017,n
LLB145,2018,n
LLB145,2018,n
LLB146,2017,n
LLB146,2018,n
LLB146,2018,n
LLB147,2017,n
LLB147,2018,n
LLB147,2018,n
LLB148,2017,n
LLB148,2018,n
LLB148,2018,n
LLB149,2017,n
LLB149,2018,n
LLB149,2018,n
LLB150,2017,n
LLB150,2018,n
LLB150,2018,n
LRN51,2018,n
LRN51,2018,n
LRN52,2018,n
LRN52,2018,n
LRN53,2018,n
LRN53,2018,n
LRN54,2018,n
LRN54,2018,n
LRN55,2018,n
LRN55,2018,n
LRN56,2018,n
LRN56,2018,n
LRN57,2018,n
LRN57,2018,n
LRN58,2018,n
LRN58,2018,n
LRN59,2018,n
LRN59,2018,n
LRN60,2018,n
LRN60,2018,n
LRN61,2018,n
LRN61,2018,n
LRN62,2018,n
LRN62,2018,n
LRN63,2018,n
LRN63,2018,n
LRN64,2018,n
LRN64,2018,n
LRN65,2018,n
LRN65,2018,n
LRN66,2018,n
LRN66,2018,n
LRN67,2018,n
LRN67,2018,n
LRN68,2018,n
LRN68,2018,n
LRN69,2018,n
LRN69,2018,n
LRN70,2018,n
LRN70,2018,n
LRN71,2018,n
LRN71,2018,n
LRN72,2018,n
LRN72,2018,n
LRN73,2018,n
LRN73,2018,n
LRN74,2018,n
LRN74,2018,n
LRN75,2018,n
LRN75,2018,n
MAC26,2017,n
MAC26,2018,n
MAC27,2017,n
MAC27,2018,n
MAC28,2017,n
MAC28,2018,n
MAC29,2017,n
MAC29,2018,n
MAC30,2017,n
MAC30,2018,n
MAC31,2017,n
MAC31,2018,n
MAC32,2017,n
MAC32,2018,n
MAC33,2017,n
MAC33,2018,n
MAC34,2017,n
MAC34,2018,n
MAC35,2017,n
MAC35,2018,n
MAC36,2017,n
MAC36,2018,n
MAC37,2017,n
MAC37,2018,n
MAC38,2017,n
MAC38,2018,n
MAC39,2017,n
MAC39,2018,n
MAC40,2017,n
MAC40,2018,n
MAC41,2017,n
MAC41,2018,n
MAC42,2017,n
MAC42,2018,n
MAC43,2017,n
MAC43,2018,n
MAC44,2017,n
MAC44,2018,n
MAC45,2017,n
MAC45,2018,n
MAC46,2017,n
MAC46,2018,n
MAC47,2017,n
MAC47,2018,n
MAC48,2017,n
MAC48,2018,n
MAC49,2017,n
MAC49,2018,n
MAC50,2017,n
MAC50,2018,n
MCC26,2018,n
MCC26,2018,n
MCC27,2018,n
MCC27,2018,n
MCC28,2018,n
MCC28,2018,n
MCC29,2018,n
MCC29,2018,n
MCC30,2018,n
MCC30,2018,n
MCC31,2018,n
MCC31,2018,n
MCC32,2018,n
MCC32,2018,n
MCC33,2018,n
MCC33,2018,n
MCC34,2018,n
MCC34,2018,n
MCC35,2018,n
MCC35,2018,n
MCC36,2018,n
MCC36,2018,n
MCC37,2018,n
MCC37,2018,n
MCC38,2018,n
MCC38,2018,n
MCC39,2018,n
MCC39,2018,n
MCC40,2018,n
MCC40,2018,n
MCC41,2018,n
MCC41,2018,n
MCC42,2018,n
MCC43,2018,n
MCC44,2018,n
MCC44,2018,n
MCC45,2018,n
MCC45,2018,n
MCC46,2018,n
MCC46,2018,n
MCC47,2018,n
MCC47,2018,n
MCC48,2018,n
MCC48,2018,n
MCC49,2018,n
MCC49,2018,n
MCC50,2018,n
MCC50,2018,n
NEXENK14_006,2014,y
NEXENK14_007,2014,y
NEXENK14_008,2014,y
NEXENK14_009,2014,y
NEXENK14_010,2014,y
NEXENK14_011,2014,y
NEXENK14_012,2014,y
NEXENK14_013,2014,y
NEXENK14_014,2014,y
NEXENK14_021,2014,y
NEXENK14_022,2014,y
NEXENK14_023,2014,y
NEXENK14_024,2014,y
NEXENK14_025,2014,y
NEXENK14_026,2014,y
NEXENK14_027,2014,y
NEXENK14_028,2014,y
NEXENK14_029,2014,y
NEXENK14_036,2014,y
NEXENK14_037,2014,y
NEXENK14_038,2014,y
NEXENK14_039,2014,y
NEXENK14_040,2014,y
NEXENK14_041,2014,y
NEXENK14_043,2014,y
NEXENK14_044,2014,y
NEXENK14_045,2014,y
NEXENK14_052,2014,y
NEXENK14_053,2014,y
NEXENK14_054,2014,y
NEXENK14_055,2014,y
NEXENK14_056,2014,y
NEXENK14_057,2014,y
NEXENK14_058,2014,y
NEXENK14_059,2014,y
NEXENK14_060,2014,y
NEXENK14_066,2014,y
NEXENK14_067,2014,y
NEXENK14_068,2014,y
NEXENK14_069,2014,y
NEXENK14_070,2014,y
NEXENK14_071,2014,y
NEXENK14_072,2014,y
NEXENK14_073,2014,y
NEXENK14_074,2014,y
NEXENK14_075,2014,y
NEXENK14_081,2014,y
NEXENK14_082,2014,y
NEXENK14_083,2014,y
NEXENK14_086,2014,y
NEXENK14_087,2014,y
NEXENK14_088,2014,y
NEXENK14_089,2014,y
