deployment,year,Lure
NEXENK14_090,2014,y
NEXENK14_096,2014,y
NEXENK14_097,2014,y
NEXENK14_098,2014,y
NEXENK14_099,2014,y
NEXENK14_100,2014,y
NEXENK14_101,2014,y
NEXENK14_102,2014,y
NEXENK14_103,2014,y
NEXENK14_104,2014,y
NEXENK14_105,2014,y
NEXENK14_109,2014,y
NEXENK14_111,2014,y
NEXENK14_113,2014,y
NEXENK14_114,2014,y
NEXENK14_115,2014,y
NEXENK14_116,2014,y
NEXENK14_117,2014,y
NEXENK14_118,2014,y
NEXENK14_119,2014,y
NEXENK14_120,2014,y
NEXENK14_124,2014,y
NEXENK14_126,2014,y
NEXENK14_128,2014,y
NEXENK14_129,2014,y
NEXENK14_130,2014,y
NEXENK14_131,2014,y
NEXENK14_132,2014,y
NEXENK14_133,2014,y
NEXENK14_134,2014,y
NEXENK14_135,2014,y
NEXENK14_139,2014,y
NEXENK14_141,2014,y
NEXENK14_142,2014,y
NEXENK14_143,2014,y
NEXENK14_144,2014,y
NEXENK14_145,2014,y
NEXENK14_146,2014,y
NEXENK14_147,2014,y
NEXENK14_148,2014,y
NEXENK14_149,2014,y
NEXENK14_150,2014,y
OG-AAC-1054-41,2017,n
OG-AAC-1054-42,2017,n
OG-AAC-1054-43,2017,n
OG-AAC-1054-44,2017,n
OG-AAC-1055-41,2017,n
OG-AAC-1055-42,2017,n
OG-AAC-1085-41,2017,n
OG-AAC-1087-41,2017,n
OG-AAC-1116-41,2017,n
OG-AAC-1116-42,2017,n
OG-AAC-1116-43,2017,n
OG-AAC-1157-41,2017,n
OG-AAC-1157-42,2017,n
OG-AAC-1157-43,2017,n
OG-AAC-1157-44,2017,n
OG-AAC-1180-41,2017,n
OG-AAC-1180-41-1-b,2017,n
OG-AAC-1180-41-b,2017,n
OG-AAC-1190-41,2017,n
OG-AAC-1190-42,2017,n
OG-AAC-1190-43,2017,n
OG-AAC-1191-41,2017,n
OG-AAC-1191-42,2017,n
OG-AAC-359-41,2017,n
OG-AAC-359-42,2017,n
OG-AAC-389-41,2017,n
OG-AAC-389-42,2017,n
OG-AAC-540-41,2017,n
OG-AAC-540-42,2017,n
OG-AAC-540-43,2017,n
OG-AAC-540-44,2017,n
OG-AAC-540-45,2017,n
OG-AAC-555-41,2017,n
OG-AAC-555-42,2017,n
OG-AAC-555-43,2017,n
OG-AAC-636-41,2017,n
OG-AAC-636-42,2017,n
OG-AAC-636-43,2017,n
OG-AAC-636-44,2017,n
OG-AAC-636-45,2017,n
OG-AAC-636-46,2017,n
OG-AAC-637-41,2017,n
OG-AAC-637-43,2017,n
OG-AAC-637-44,2017,n
OG-AAC-637-45,2017,n
OG-AAC-637-46,2017,n
OG-AAC-637-47,2017,n
OG-AAC-637-48,2017,n
OG-AAC-638-43,2017,n
OG-AAC-639-41,2017,n
OG-AAC-639-42,2017,n
OG-AAC-639-43,2017,n
OG-AAC-639-44,2017,n
OG-AAC-670-41,2017,n
OG-AAC-670-42,2017,n
OG-AAC-670-43,2017,n
OG-AAC-670-44,2017,n
OG-AAC-670-45,2017,n
OG-AAC-671-41,2017,n
OG-AAC-671-42,2017,n
OG-AAC-671-43,2017,n
OG-AAC-671-44,2017,n
OG-AAC-722-41,2017,n
OG-AAC-723-41,2017,n
OG-AAC-723-42,2017,n
OG-AAC-754-41,2017,n
OG-AAC-754-42,2017,n
OG-AAC-754-43,2017,n
OG-AAC-754-44,2017,n
OG-AAC-754-45,2017,n
OG-AAC-754-46,2017,n
OG-AAC-761-41,2017,n
OG-AAC-793-41,2017,n
OG-AAC-793-42,2017,n
OG-AAC-793-43,2017,n
OG-AAC-793-44,2017,n
OG-AAC-793-45,2017,n
OG-AAC-793-46,2017,n
OG-AAC-830-41,2017,n
OG-AAC-830-42,2017,n
OG-AAC-830-43,2017,n
OG-ABMI-1059-21,2015,y
OG-ABMI-1059-22,2015,y
OG-ABMI-1059-23,2015,y
OG-ABMI-1060-41-NE,2017,n
OG-ABMI-1060-41-NW,2017,n
OG-ABMI-1060-41-SE,2017,y
OG-ABMI-1060-41-SW,2017,y
OG-ABMI-1091-21,2015,y
OG-ABMI-1119-21,2015,y
OG-ABMI-1188-41-NE,2017,y
OG-ABMI-1188-41-NW,2017,n
OG-ABMI-1188-41-SE,2017,y
OG-ABMI-1188-41-SW,2017,n
OG-ABMI-1193-21,2015,n
OG-ABMI-1249-21,2015,y
OG-ABMI-1249-22,2015,y
OG-ABMI-1249-23,2015,y
OG-ABMI-1333-21,2015,y
OG-ABMI-1334-21,2015,n
OG-ABMI-1334-22,2015,n
OG-ABMI-1360-21,2015,y
OG-ABMI-1389-21,2015,n
OG-ABMI-1389-22,2015,n
OG-ABMI-1412-21,2015,n
OG-ABMI-1412-22,2015,y
OG-ABMI-1413-21,2015,n
OG-ABMI-1462-21,2015,n
OG-ABMI-1462-22,2015,n
OG-ABMI-1464-21,2015,n
OG-ABMI-1464-22,2015,n
OG-ABMI-1481-21,2015,y
OG-ABMI-1481-22,2015,y
OG-ABMI-1482-21,2015,y
OG-ABMI-1482-22,2015,n
OG-ABMI-1567-21,2015,y
OG-ABMI-1567-22,2015,y
OG-ABMI-1567-23,2015,y
OG-ABMI-1567-24,2015,y
OG-ABMI-1634-21,2015,y
OG-ABMI-1634-22,2015,y
OG-ABMI-1634-23,2015,y
OG-ABMI-1641-21,2015,y
OG-ABMI-1642-21,2015,y
OG-ABMI-1642-22,2015,y
OG-ABMI-406-51,2018,n
OG-ABMI-406-52,2018,n
OG-ABMI-406-53,2018,n
OG-ABMI-436-51,2018,n
OG-ABMI-436-52,2018,n
OG-ABMI-436-53,2018,n
OG-ABMI-436-54,2018,n
OG-ABMI-438-51,2018,n
OG-ABMI-438-52,2018,n
OG-ABMI-438-53,2018,n
OG-ABMI-439-57,2018,n
OG-ABMI-439-58,2018,n
OG-ABMI-468-51,2018,n
OG-ABMI-468-52,2018,n
OG-ABMI-468-53,2018,n
OG-ABMI-469-51,2018,n
OG-ABMI-470-56,2018,n
OG-ABMI-477-21-1,2015,n
OG-ABMI-477-21-2,2015,y
OG-ABMI-477-21-4,2015,y
OG-ABMI-493-52,2018,n
OG-ABMI-498-52,2018,n
OG-ABMI-499-51,2018,n
OG-ABMI-499-52,2018,n
OG-ABMI-499-53,2018,n
OG-ABMI-499-54,2018,n
OG-ABMI-500-51,2018,n
OG-ABMI-500-52,2018,n
OG-ABMI-500-53,2018,n
OG-ABMI-500-54,2018,n
OG-ABMI-500-55,2018,n
OG-ABMI-500-56,2018,n
OG-ABMI-500-57,2018,n
OG-ABMI-500-58,2018,n
OG-ABMI-500-59,2018,n
OG-ABMI-510-21-1,2015,n
OG-ABMI-510-21-2,2015,y
OG-ABMI-510-21-3,2015,n
OG-ABMI-510-21-4,2015,y
OG-ABMI-510-41-1,2017,y
OG-ABMI-510-41-2,2017,n
OG-ABMI-510-41-3,2017,y
OG-ABMI-510-41-4,2017,n
OG-ABMI-521-52,2018,n
OG-ABMI-529-51,2018,n
OG-ABMI-531-41-1,2017,y
OG-ABMI-531-41-2,2017,n
OG-ABMI-531-41-3,2017,NA
OG-ABMI-531-41-4,2017,n
OG-ABMI-531-51,2018,n
OG-ABMI-531-52,2018,n
OG-ABMI-531-53,2018,n
OG-ABMI-531-54,2018,n
OG-ABMI-555-51,2018,n
OG-ABMI-555-53,2018,n
OG-ABMI-555-55,2018,n
OG-ABMI-555-56,2018,n
OG-ABMI-559-51,2018,n
OG-ABMI-559-52,2018,n
OG-ABMI-560-51,2018,n
OG-ABMI-560-52,2018,n
OG-ABMI-560-53,2018,n
OG-ABMI-560-54,2018,n
OG-ABMI-561-51,2018,n
OG-ABMI-561-52,2018,n
OG-ABMI-561-53,2018,n
OG-ABMI-571-21-1,2015,n
OG-ABMI-571-21-2,2015,y
OG-ABMI-571-21-3,2015,n
OG-ABMI-571-21-4,2015,y
OG-ABMI-574-21-1,2015,n
OG-ABMI-574-21-2,2015,y
OG-ABMI-574-21-3,2015,n
OG-ABMI-574-21-4,2015,y
OG-ABMI-583-21-1,2015,n
OG-ABMI-583-21-2,2015,y
OG-ABMI-583-21-3,2015,n
OG-ABMI-583-21-4,2015,y
OG-ABMI-586-41-NE,2017,y
OG-ABMI-586-41-NW,2017,n
OG-ABMI-586-41-SE,2017,n
OG-ABMI-586-41-SW,2017,y
OG-ABMI-602-51,2018,n
OG-ABMI-602-52,2018,n
OG-ABMI-602-53,2018,n
OG-ABMI-616-54,2018,n
OG-ABMI-617-41-1,2017,y
OG-ABMI-617-41-2,2017,n
OG-ABMI-617-41-3,2017,y
OG-ABMI-617-41-4,2017,n
OG-ABMI-623-21-1,2015,n
OG-ABMI-623-21-2,2015,y
OG-ABMI-623-21-3,2015,n
OG-ABMI-623-21-4,2015,y
OG-ABMI-626-51,2018,n
OG-ABMI-626-52,2018,n
OG-ABMI-626-53,2018,n
OG-ABMI-629-21-1,2015,n
OG-ABMI-629-21-2,2015,y
OG-ABMI-629-21-3,2015,n
OG-ABMI-629-21-4,2015,y
OG-ABMI-630-51,2018,n
OG-ABMI-630-52,2018,n
OG-ABMI-630-53,2018,n
OG-ABMI-633-51,2018,n
OG-ABMI-633-52,2018,n
OG-ABMI-634-51,2018,n
OG-ABMI-634-52,2018,n
OG-ABMI-637-51,2018,n
OG-ABMI-637-52,2018,n
OG-ABMI-638-51,2018,n
OG-ABMI-651-21-1,2015,n
OG-ABMI-651-21-2,2015,y
OG-ABMI-651-21-3,2015,n
OG-ABMI-651-21-4,2015,y
OG-ABMI-651-41-1,2017,y
OG-ABMI-651-41-2,2017,n
OG-ABMI-651-41-3,2017,y
OG-ABMI-651-41-4,2017,n
OG-ABMI-658-51,2018,n
OG-ABMI-658-52,2018,n
OG-ABMI-658-53,2018,n
OG-ABMI-661-41-1,2017,y
OG-ABMI-661-41-2,2017,n
OG-ABMI-661-41-3,2017,y
OG-ABMI-661-41-3-b,2017,n
OG-ABMI-661-41-4,2017,n
OG-ABMI-668-51,2018,n
OG-ABMI-668-52,2018,n
OG-ABMI-669-41-1,2017,y
OG-ABMI-669-41-2,2017,n
OG-ABMI-669-41-3,2017,y
OG-ABMI-669-41-4,2017,n
OG-ABMI-669-51,2018,n
OG-ABMI-669-52,2018,n
OG-ABMI-669-53,2018,n
OG-ABMI-669-54,2018,n
OG-ABMI-684-51,2018,n
OG-ABMI-684-52,2018,n
OG-ABMI-692-41-NE,2017,y
OG-ABMI-692-41-NW,2017,n
OG-ABMI-692-41-SE,2017,n
OG-ABMI-692-41-SW,2017,y
OG-ABMI-693-51,2018,n
OG-ABMI-693-52,2018,n
OG-ABMI-693-53,2018,n
OG-ABMI-696-51,2018,n
OG-ABMI-696-52,2018,n
OG-ABMI-696-53,2018,n
OG-ABMI-697-41-1,2017,y
OG-ABMI-697-41-2,2017,n
OG-ABMI-697-41-3,2017,y
OG-ABMI-697-41-4,2017,n
OG-ABMI-697-52,2018,n
OG-ABMI-697-54,2018,n
OG-ABMI-697-56,2018,n
OG-ABMI-697-57,2018,n
OG-ABMI-701-41-1,2017,y
OG-ABMI-701-41-2,2017,n
OG-ABMI-701-41-3,2017,y
OG-ABMI-701-41-4,2017,n
OG-ABMI-702-51,2018,n
OG-ABMI-702-52,2018,n
OG-ABMI-702-53,2018,n
OG-ABMI-721-21-1,2015,n
OG-ABMI-721-21-2,2015,y
OG-ABMI-721-21-3,2015,n
OG-ABMI-721-21-4,2015,y
OG-ABMI-722-51,2018,n
OG-ABMI-722-52,2018,n
OG-ABMI-723-51,2018,n
OG-ABMI-723-52,2018,n
OG-ABMI-723-53,2018,n
OG-ABMI-724-51,2018,n
OG-ABMI-724-52,2018,n
OG-ABMI-724-53,2018,n
OG-ABMI-744-21-1,2015,n
OG-ABMI-744-21-2,2015,y
OG-ABMI-744-21-3,2015,n
OG-ABMI-744-21-4,2015,y
OG-ABMI-753-51,2018,n
OG-ABMI-755-51,2018,n
OG-ABMI-755-52,2018,n
OG-ABMI-755-53,2018,n
OG-ABMI-760-51,2018,n
OG-ABMI-760-53,2018,n
OG-ABMI-761-56,2018,n
OG-ABMI-825-21-1,2015,n
OG-ABMI-825-21-2,2015,y
OG-ABMI-825-21-3,2015,n
OG-ABMI-825-21-4,2015,y
OG-ABMI-825-41-1,2017,y
OG-ABMI-825-41-2,2017,n
OG-ABMI-825-41-3,2017,y
OG-ABMI-825-41-4,2017,n
OG-ABMI-825-42-1,2017,y
OG-ABMI-825-42-2,2017,n
OG-ABMI-825-42-3,2017,y
OG-ABMI-825-42-4,2017,n
OG-ABMI-825-51,2018,n
OG-ABMI-825-52,2018,n
OG-ABMI-890-41-1,2017,y
OG-ABMI-890-41-2,2017,n
OG-ABMI-890-41-3,2017,y
OG-ABMI-890-41-4,2017,n
OG-ABMI-926-41-1,2017,y
OG-ABMI-926-41-2,2017,n
OG-ABMI-926-41-3,2017,y
OG-ABMI-926-41-4,2017,n
OG-ABMI-927-21-1,2015,n
OG-ABMI-927-21-2,2015,y
OG-ABMI-927-21-3,2015,n
OG-ABMI-927-21-4,2015,y
OG-ABMI-990-21,2015,y
OG-ABMI-990-22,2015,y
OG-ABMI-990-23,2015,n
OG-ABMI-993-21,2015,y
OG-CITSCI-1052-31,2016,n
OG-CITSCI-1053-31,2016,n
OG-CITSCI-1054-31,2016,n
OG-CITSCI-1055-31,2016,n
OG-CITSCI-1056-31,2016,n
OG-CITSCI-1157-31,2016,n
OG-CITSCI-1192-31,2016,n
OG-CITSCI-1211-31,2016,n
OG-CITSCI-1241-31,2016,n
OG-CITSCI-1275-31,2016,n
OG-CITSCI-1301-31,2016,n
OG-CITSCI-1301-32,2016,n
OG-CITSCI-1302-31,2016,n
OG-CITSCI-1330-31,2016,n
OG-CITSCI-1330-32,2016,n
OG-CITSCI-1331-31,2016,n
OG-CITSCI-1331-32,2016,n
OG-CITSCI-1333-31,2016,n
OG-CITSCI-1419-31,2016,n
OG-CITSCI-1600-31,2016,n
OG-CITSCI-1600-32,2016,n
OG-CITSCI-921-31,2016,n
OG-CITSCI-990-31,2016,n
OG-EI-1004-41-1,2017,n
OG-EI-1004-41-2,2017,n
OG-EI-277-41-1,2017,n
OG-EI-277-41-2,2017,n
OG-EI-311-41-1,2017,n
OG-EI-311-41-2,2017,n
OG-EI-340-41-1,2017,n
OG-EI-340-41-2,2017,n
OG-EI-460-41-1,2017,n
OG-EI-460-41-2,2017,n
OG-EI-460-42-1,2017,n
OG-EI-460-42-2,2017,n
OG-EI-490-41-1,2017,n
OG-EI-490-41-2,2017,n
OG-EI-490-42-1,2017,n
OG-EI-490-42-2,2017,n
OG-EI-744-41-1,2017,n
OG-EI-744-41-2,2017,n
OG-EI-745-41-1,2017,n
OG-EI-745-41-2,2017,n
OG-EI-745-42-1,2017,n
OG-EI-745-42-2,2017,n
OG-EI-745-43-1,2017,n
OG-EI-745-43-2,2017,n
OG-EI-746-41-1,2017,n
OG-EI-746-41-2,2017,n
OG-EI-750-41-1,2017,n
OG-EI-750-41-2,2017,n
OG-EI-783-41-1,2017,n
OG-EI-783-41-2,2017,n
OG-EI-815-41-1,2017,n
OG-EI-815-41-2,2017,n
OG-EI-817-41-1,2017,n
OG-EI-817-41-2,2017,n
OG-EI-845-41-1,2017,n
OG-EI-845-41-2,2017,n
OG-EI-877-41-1,2017,n
OG-EI-877-41-2,2017,n
OG-EI-899-41-1,2017,n
OG-EI-899-41-2,2017,n
OG-EI-899-42-1,2017,n
OG-EI-899-42-2,2017,n
OG-EI-899-43-1,2017,n
OG-EI-899-43-2,2017,n
OG-EI-910-41-1,2017,n
OG-EI-910-41-2,2017,n
OG-EI-911-41-1,2017,n
OG-EI-911-41-2,2017,n
OG-EI-939-41-1,2017,n
OG-EI-939-41-2,2017,n
OG-EI-971-41-1,2017,n
OG-EI-971-41-2,2017,n
OG-EI-972-41-1,2017,n
OG-EI-972-41-2,2017,n
OG-OGC-1392-21,2015,n
OG-OGC-1412-21,2015,n
OG-OGC-1459-21,2015,n
OG-OGC-1459-22,2015,n
OG-OGC-1499-21,2015,n
OG-OGC-1499-22,2015,n
OG-OGC-1499-23,2015,n
OG-OGC-1502-21,2015,n
OG-OGC-1521-21,2015,n
OG-OGC-1521-22,2015,n
OG-OGC-1521-23,2015,n
OG-OGC-1653-21,2015,n
OG-RIVR-6-01,2018,n
OG-RIVR-6-02,2018,n
OG-RIVR-6-03,2018,n
OG-RIVR-6-05,2018,n
OG-RIVR-6-06,2018,n
OG-RIVR-6-08,2018,n
OG-RIVR-6-09,2018,n
OG-RIVR-6-10,2018,n
OG-RIVR-7-01,2018,n
OG-RIVR-7-02,2018,n
OG-RIVR-7-03,2018,n
OG-RIVR-7-04,2018,n
OG-RIVR-8-01,2018,n
OG-RIVR-8-02,2018,n
OG-RIVR-8-03,2018,n
OG-RIVR-8-04,2018,n
OG-RIVR-9-01,2018,n
OG-RIVR-9-02,2018,n
OG-RIVR-9-03,2018,n
OG-RIVR-9-04,2018,n
OG-RIVR-9-05,2018,n
OG-RIVR-9-06,2018,n
OGW-CITSCI-1468-31,2016,n
OGW-CITSCI-1498-31,2016,n
OGW-CITSCI-1505-31,2016,n
OGW-CITSCI-1542-31,2016,n
OGW-CITSCI-1544-31,2016,n
OGW-CITSCI-1552-31,2016,n
OGW-CITSCI-1556-31,2016,n
OGW-CITSCI-1573-31,2016,n
OGW-CITSCI-1573-32,2016,n
OGW-CITSCI-1573-33,2016,n
OGW-CITSCI-1583-31,2016,n
OGW-CITSCI-1584-31,2016,n
OGW-CITSCI-1615-31,2016,n
OGW-CITSCI-1630-31,2016,n
OGW-CITSCI-1632-31,2016,n
OGW-CITSCI-1632-32,2016,n
OGW-CITSCI-1633-31,2016,n
OGW-CITSCI-1633-32,2016,n
OGW-CITSCI-1647-31,2016,n
TSP-DP-03-04-006,2015,n
TSP-DP-03-04-020,2015,n
WAB51,2017,n
WAB51,2018,n
WAB52,2017,n
WAB52,2018,n
WAB53,2017,n
WAB53,2018,n
WAB54,2017,n
WAB54,2018,n
WAB55,2017,n
WAB55,2018,n
WAB56,2017,n
WAB56,2018,n
WAB57,2017,n
WAB57,2018,n
WAB58,2017,n
WAB58,2018,n
WAB59,2017,n
WAB59,2018,n
WAB59,2018,n
WAB60,2017,n
WAB60,2018,n
WAB61,2017,n
WAB61,2018,n
WAB62,2017,n
WAB62,2018,n
WAB63,2017,n
WAB63,2018,n
WAB64,2017,n
WAB64,2018,n
WAB65,2017,n
WAB65,2018,n
WAB66,2017,n
WAB66,2018,n
WAB67,2017,n
WAB67,2018,n
WAB68,2017,n
WAB69,2017,n
WAB69,2018,n
WAB70,2017,n
WAB70,2018,n
WAB71,2017,n
WAB71,2018,n
WAB72,2017,n
WAB72,2018,n
WAB73,2017,n
WAB73,2018,n
WAB74,2017,n
WAB74,2018,n
WAB75,2017,n
WAB75,2018,n
WHEC- far,2014,y
WHEC-100c,2011,y
WHEC-100c,2012,y
WHEC-100c,2013,y
WHEC-100c,2014,y
WHEC-100c,2015,y
WHEC-100u,2011,y
WHEC-100u,2012,y
WHEC-101c,2011,y
WHEC-101c,2012,y
WHEC-101c,2013,y
WHEC-101c,2014,y
WHEC-101c,2015,y
WHEC-101u,2011,y
WHEC-101u,2012,y
WHEC-101u,2013,y
WHEC-101u,2014,y
WHEC-101u,2015,y
WHEC-102c,2011,y
WHEC-102c,2013,y
WHEC-102c,2014,y
WHEC-102c,2015,y
WHEC-102u,2011,y
WHEC-102u,2013,y
WHEC-102u,2014,y
WHEC-102u,2015,y
WHEC-103c,2011,y
WHEC-103c,2012,y
WHEC-103c,2013,y
WHEC-103c,2014,y
WHEC-103c,2015,y
WHEC-103u,2011,y
WHEC-103u,2012,y
WHEC-103u,2013,y
WHEC-103u,2014,y
WHEC-103u,2015,y
WHEC-104c,2011,y
WHEC-104c,2012,y
WHEC-104c,2013,y
WHEC-104c,2014,y
WHEC-104c,2015,y
WHEC-104u,2011,y
WHEC-104u,2012,y
WHEC-104u,2013,y
WHEC-104u,2014,y
WHEC-104u,2015,y
WHEC-105c,2011,y
WHEC-105c,2013,y
WHEC-105c,2014,y
WHEC-105c,2015,y
WHEC-105u,2011,y
WHEC-105u,2013,y
WHEC-105u,2014,y
WHEC-105u,2015,y
WHEC-106d,2011,y
WHEC-106d,2012,y
WHEC-106d,2013,y
WHEC-106d,2014,y
WHEC-106d,2015,y
WHEC-106n,2011,y
WHEC-106n,2012,y
WHEC-106n,2013,y
WHEC-106n,2014,y
WHEC-106n,2015,y
WHEC-107d,2011,y
WHEC-107d,2013,y
WHEC-107d,2014,y
WHEC-107d,2015,y
WHEC-107n,2011,y
WHEC-107n,2013,y
WHEC-107n,2014,y
WHEC-107n,2015,y
WHEC-108d,2011,y
WHEC-108d,2012,y
WHEC-108d,2013,y
WHEC-108d,2014,y
WHEC-108d,2015,y
WHEC-108n,2011,y
WHEC-108n,2012,y
WHEC-108n,2013,y
WHEC-108n,2014,y
WHEC-108n,2015,y
WHEC-109d,2011,y
WHEC-109d,2012,y
WHEC-109d,2013,y
WHEC-109d,2014,y
WHEC-109d,2015,y
WHEC-109n,2012,y
WHEC-109n,2013,y
WHEC-109n,2014,y
WHEC-109n,2015,y
WHEC-110d,2011,y
WHEC-110d,2013,y
WHEC-110d,2014,y
WHEC-110d,2015,y
WHEC-110n,2011,y
WHEC-110n,2013,y
WHEC-110n,2014,y
WHEC-110n,2015,y
WHEC-111d,2011,y
WHEC-111d,2012,y
WHEC-111d,2013,y
WHEC-111d,2014,y
WHEC-111d,2015,y
WHEC-111n,2011,y
WHEC-111n,2012,y
WHEC-111n,2013,y
WHEC-111n,2014,y
WHEC-111n,2015,y
WHEC-112d,2011,y
WHEC-112d,2012,y
WHEC-112d,2013,y
WHEC-112d,2014,y
WHEC-112d,2015,y
WHEC-112n,2011,y
WHEC-112n,2012,y
WHEC-112n,2013,y
WHEC-112n,2014,y
WHEC-112n,2015,y
WHEC-113d,2011,y
WHEC-113d,2012,y
WHEC-113d,2013,y
WHEC-113d,2014,y
WHEC-113d,2015,y
WHEC-113n,2011,y
WHEC-113n,2012,y
WHEC-113n,2013,y
WHEC-113n,2014,y
WHEC-113n,2015,y
WHEC-114d,2011,y
WHEC-114d,2012,y
WHEC-114d,2013,y
WHEC-114d,2014,y
WHEC-114d,2015,y
WHEC-114n,2011,y
WHEC-114n,2012,y
WHEC-114n,2013,y
WHEC-114n,2014,y
WHEC-114n,2015,y
WHEC-115d,2011,y
WHEC-115d,2014,y
WHEC-115d,2015,y
WHEC-115n,2011,y
WHEC-115n,2013,y
WHEC-115n,2014,y
WHEC-115n,2015,y
WHEC-116d,2011,y
WHEC-116d,2012,y
WHEC-116d,2014,y
WHEC-116d,2015,y
WHEC-116n,2011,y
WHEC-116n,2012,y
WHEC-116n,2013,y
WHEC-116n,2014,y
WHEC-116n,2015,y
WHEC-117d,2011,y
WHEC-117d,2012,y
WHEC-117d,2013,y
WHEC-117d,2014,y
WHEC-117d,2015,y
WHEC-117n,2012,y
WHEC-117n,2013,y
WHEC-117n,2014,y
WHEC-117n,2015,y
WHEC-117n,2011,y
WHEC-11d,2014,y
WHEC-120d,2011,y
WHEC-120d,2012,y
WHEC-120d,2013,y
WHEC-120d,2014,y
WHEC-120d,2015,y
WHEC-120n,2011,y
WHEC-120n,2012,y
WHEC-120n,2013,y
WHEC-120n,2014,y
WHEC-120n,2015,y
WHEC-121d,2011,y
WHEC-121d,2013,y
WHEC-121d,2014,y
WHEC-121d,2015,y
WHEC-121n,2011,y
WHEC-121n,2013,y
WHEC-121n,2014,y
WHEC-121n,2015,y
WHEC-122d,2011,y
WHEC-122d,2012,y
WHEC-122d,2013,y
WHEC-122d,2014,y
WHEC-122d,2015,y
WHEC-122n,2011,y
WHEC-122n,2012,y
WHEC-122n,2013,y
WHEC-122n,2014,y
WHEC-122n,2015,y
WHEC-123d,2011,y
WHEC-123d,2013,y
WHEC-123d,2014,y
WHEC-123d,2015,y
WHEC-123n,2011,y
WHEC-123n,2013,y
WHEC-123n,2014,y
WHEC-123n,2015,y
WHEC-124d,2011,y
WHEC-124d,2013,y
WHEC-124d,2014,y
WHEC-124d,2015,y
WHEC-124n,2011,y
WHEC-124n,2013,y
WHEC-124n,2014,y
WHEC-124n,2015,y
WHEC-125d,2011,y
WHEC-125d,2012,y
WHEC-125d,2013,y
WHEC-125d,2014,y
WHEC-125d,2015,y
WHEC-125n,2011,y
WHEC-125n,2012,y
WHEC-125n,2013,y
WHEC-125n,2014,y
WHEC-125n,2015,y
WHEC-126d,2011,y
WHEC-126d,2013,y
WHEC-126d,2014,y
WHEC-126d,2015,y
WHEC-126n,2011,y
WHEC-126n,2013,y
WHEC-126n,2014,y
WHEC-126n,2015,y
WHEC-126u,2013,y
WHEC-127d,2011,y
WHEC-127d,2013,y
WHEC-127d,2014,y
WHEC-127d,2015,y
WHEC-127n,2011,y
WHEC-127n,2013,y
WHEC-127n,2014,y
WHEC-127n,2015,y
WHEC-128d,2011,y
WHEC-128d,2012,y
WHEC-128d,2013,y
WHEC-128d,2014,y
WHEC-128d,2015,y
