DeploymentYear,total.spring,total.nov,total.dec,total.jan,total.feb,total.mar
ABMI-1022-NE_2015,78,0,0,0,7,31
ABMI-1022-NW_2015,78,0,0,0,7,31
ABMI-1022-SE_2015,78,0,0,0,7,31
ABMI-1022-SW_2015,78,0,0,0,7,31
ABMI-1023-NE_2015,78,0,0,0,3,31
ABMI-1023-NW_2015,78,0,0,0,3,31
ABMI-1023-SE_2015,78,0,0,0,3,31
ABMI-1023-SW_2015,78,0,0,0,3,31
ABMI-1024-NE_2015,78,0,0,0,4,31
ABMI-1024-NW_2015,78,0,0,0,4,31
ABMI-1024-SW_2015,78,0,0,0,4,31
ABMI-1025-NE_2017,78,0,0,0,12,31
ABMI-1025-NW_2017,78,0,0,0,13,31
ABMI-1025-SE_2017,78,0,0,0,13,31
ABMI-1025-SW_2017,78,0,0,0,12,31
ABMI-1026-NE_2017,78,0,0,0,12,31
ABMI-1026-NW_2017,78,0,0,0,12,31
ABMI-1026-SE_2017,78,0,0,0,12,31
ABMI-1026-SW_2017,78,0,0,0,12,31
ABMI-1027-NE_2017,78,0,0,0,11,31
ABMI-1027-NW_2017,0,0,0,0,4,0
ABMI-1027-NW-b_2017,78,0,0,0,8,31
ABMI-1027-SE_2017,78,0,0,0,11,31
ABMI-1027-SW_2017,78,0,0,0,11,31
ABMI-1028-NE_2018,78,0,0,9,28,31
ABMI-1028-NW_2018,78,0,0,9,28,31
ABMI-1028-SE_2018,78,0,0,9,28,31
ABMI-1028-SW_2018,36,0,0,9,28,31
ABMI-1056-NE_2015,78,0,0,0,6,31
ABMI-1056-NW_2015,60,0,0,0,6,31
ABMI-1056-SE_2015,78,0,0,0,6,31
ABMI-1056-SW_2015,78,0,0,0,6,31
ABMI-1057-NE_2015,78,0,0,0,3,31
ABMI-1057-NW_2015,78,0,0,0,3,31
ABMI-1057-SE_2015,78,0,0,0,3,31
ABMI-1057-SW_2015,78,0,0,0,3,31
ABMI-1058-NE_2015,78,0,0,0,4,31
ABMI-1058-NW_2015,78,0,0,0,4,31
ABMI-1058-SE_2015,78,0,0,0,4,31
ABMI-1058-SW_2015,78,0,0,0,4,31
ABMI-1059-NE_2017,78,0,0,0,11,31
ABMI-1059-NW_2017,78,0,0,0,11,31
ABMI-1059-SE_2017,78,0,0,0,11,31
ABMI-1059-SW_2017,0,0,0,0,11,8
ABMI-1060-NE_2017,78,0,0,0,10,31
ABMI-1060-NW_2017,78,0,0,0,10,31
ABMI-1060-SE_2017,78,0,0,0,10,31
ABMI-1060-SW_2017,78,0,0,0,10,31
ABMI-1061-NE_2017,78,0,0,0,10,31
ABMI-1061-NW_2017,3,0,0,0,10,31
ABMI-1061-SE_2017,78,0,0,0,9,31
ABMI-1061-SW_2017,78,0,0,0,9,31
ABMI-1062-NE_2018,78,0,0,10,28,31
ABMI-1062-NW_2018,37,0,0,10,28,31
ABMI-1062-SE_2018,27,0,0,9,28,31
ABMI-1062-SW_2018,78,0,0,10,28,31
ABMI-1086-NE_2017,78,0,0,0,0,24
ABMI-1086-NW_2017,78,0,0,0,0,24
ABMI-1086-SE_2017,78,0,0,0,0,24
ABMI-1086-SW_2017,78,0,0,0,0,24
ABMI-1088-NE_2017,78,0,0,0,0,13
ABMI-1088-NW_2017,78,0,0,0,0,13
ABMI-1088-SE_2017,78,0,0,0,0,13
ABMI-1088-SW_2017,78,0,0,0,0,13
ABMI-1119-NE_2017,78,0,0,0,0,12
ABMI-1119-NW_2017,78,0,0,0,0,12
ABMI-1119-SE_2017,78,0,0,0,0,12
ABMI-1119-SW_2017,78,0,0,0,0,14
ABMI-1120-NE_2017,78,0,0,0,0,13
ABMI-1120-NW_2017,78,0,0,0,0,13
ABMI-1120-SE_2017,78,0,0,0,0,12
ABMI-1120-SW_2017,78,0,0,0,0,12
ABMI-1121-NE_2017,78,0,0,0,0,1
ABMI-1121-NW_2017,78,0,0,0,0,1
ABMI-1121-SE_2017,78,0,0,0,0,1
ABMI-1121-SW_2017,78,0,0,0,0,1
ABMI-1150-NE_2015,52,0,0,0,0,0
ABMI-1150-NW_2015,52,0,0,0,0,0
ABMI-1150-SE_2015,52,0,0,0,0,0
ABMI-1150-SW_2015,52,0,0,0,0,0
ABMI-1151-NE_2017,78,0,0,0,0,25
ABMI-1151-NW_2017,78,0,0,0,0,25
ABMI-1151-SE_2017,78,0,0,0,0,24
ABMI-1152-NE_2017,78,0,0,0,0,14
ABMI-1152-NW_2017,78,0,0,0,0,14
ABMI-1152-SE_2017,78,0,0,0,0,14
ABMI-1152-SW_2017,78,0,0,0,0,14
ABMI-1153-NE_2017,78,0,0,0,0,15
ABMI-1153-NW_2017,78,0,0,0,0,15
ABMI-1153-SE_2017,78,0,0,0,0,14
ABMI-1153-SW_2017,78,0,0,0,0,15
ABMI-1166-NE_2018,78,30,31,31,28,31
ABMI-1166-NW_2018,78,30,31,31,28,31
ABMI-1166-SE_2018,78,30,31,31,28,31
ABMI-1166-SW_2018,78,30,31,31,28,31
ABMI-1167-NE_2018,78,30,31,31,28,31
ABMI-1167-NW_2018,78,30,31,31,28,31
ABMI-1167-SE_2018,78,30,31,31,28,31
ABMI-1167-SW_2018,78,30,31,31,28,31
ABMI-1178-NE_2017,78,0,0,13,28,31
ABMI-1178-NW_2017,78,0,0,14,28,31
ABMI-1178-SE_2017,78,0,0,13,28,31
ABMI-1178-SW_2017,78,0,0,14,28,31
ABMI-1179-NE_2017,78,0,0,13,28,31
ABMI-1179-NW_2017,78,0,0,13,28,31
ABMI-1179-SE_2017,78,0,0,13,28,31
ABMI-1179-SW_2017,78,0,0,13,28,31
ABMI-1180-NE_2017,78,0,0,11,28,31
ABMI-1180-NW_2017,78,0,0,11,28,31
ABMI-1180-SW_2017,78,0,0,11,28,31
ABMI-1181-NE_2018,78,0,0,0,27,31
ABMI-1181-NW_2018,78,0,0,0,26,31
ABMI-1181-SE_2018,78,0,0,0,27,31
ABMI-1181-SW_2018,78,0,0,0,26,31
ABMI-1182-NE_2018,78,0,0,1,28,31
ABMI-1182-NW_2018,78,0,0,1,28,31
ABMI-1182-SE_2018,78,0,0,2,28,31
ABMI-1182-SW_2018,61,0,0,2,28,31
ABMI-1183-NE_2018,78,0,0,0,28,31
ABMI-1183-NW_2018,78,0,0,0,28,31
ABMI-1183-SE_2018,74,0,0,0,28,31
ABMI-1183-SW_2018,74,0,0,0,28,31
ABMI-1190-NE_2015,78,0,0,0,11,31
ABMI-1190-NW_2015,78,0,0,0,11,31
ABMI-1190-SE_2015,78,0,0,0,11,31
ABMI-1190-SW_2015,78,0,0,0,11,31
ABMI-1191-NW_2015,78,0,0,0,13,31
ABMI-1191-SE_2015,78,0,0,0,13,31
ABMI-1191-SW_2015,78,0,0,0,13,31
ABMI-1192B-NE_2015,69,0,0,0,0,0
ABMI-1192B-NW_2015,69,0,0,0,0,0
ABMI-1192B-SE_2015,69,0,0,0,0,0
ABMI-1192B-SW_2015,69,0,0,0,0,0
ABMI-1193-NE_2017,78,0,0,15,28,31
ABMI-1193-NW_2017,78,0,0,15,28,31
ABMI-1193-SE_2017,78,0,0,15,28,31
ABMI-1193-SW_2017,78,0,0,15,28,31
ABMI-1194-NE_2017,78,0,0,15,28,31
ABMI-1194-NW_2017,78,0,0,14,28,31
ABMI-1194-SE_2017,78,0,0,15,28,31
ABMI-1194-SW_2017,54,0,0,14,28,31
ABMI-1198-NE_2018,0,28,31,16,0,0
ABMI-1198-NW_2018,78,28,31,31,28,31
ABMI-1198-SE_2018,78,28,31,31,28,31
ABMI-1199-NE_2018,78,30,31,31,28,31
ABMI-1199-NW_2018,78,30,31,31,28,31
ABMI-1199-SE_2018,78,30,31,31,28,31
ABMI-1199-SW_2018,78,30,31,31,28,31
ABMI-1200-NE_2018,78,0,0,0,0,24
ABMI-1200-NW_2018,78,0,0,0,0,24
ABMI-1200-SE_2018,78,0,0,0,0,24
ABMI-1200-SW_2018,78,0,0,0,0,23
ABMI-1210-NE_2017,78,0,0,15,28,31
ABMI-1210-NW_2017,78,0,0,15,28,31
ABMI-1210-SE_2017,78,0,0,15,28,31
ABMI-1210-SW_2017,78,0,0,15,28,31
ABMI-1211-NE_2017,78,0,0,14,28,31
ABMI-1211-NW_2017,78,0,0,14,28,31
ABMI-1211-SE_2017,65,0,0,14,28,31
ABMI-1211-SW_2017,78,0,0,14,28,31
ABMI-1212-NE_2017,78,0,0,11,28,31
ABMI-1212-NW_2017,78,0,0,11,28,31
ABMI-1212-SE_2017,78,0,0,11,28,31
ABMI-1212-SW_2017,78,0,0,11,28,31
ABMI-1213-NE_2018,78,0,0,0,26,31
ABMI-1213-NW_2018,40,0,0,0,26,31
ABMI-1213-SE_2018,78,0,0,0,26,31
ABMI-1213-SW_2018,78,0,0,0,26,31
ABMI-1214-NE_2018,78,0,0,0,25,31
ABMI-1214-NW_2018,78,0,0,0,25,31
ABMI-1214-SE_2018,78,0,0,0,25,31
ABMI-1214-SW_2018,78,0,0,0,25,31
ABMI-1215-NE_2018,78,0,0,0,28,31
ABMI-1215-NW_2018,78,0,0,0,27,31
ABMI-1215-SE_2018,78,0,0,0,27,31
ABMI-1215-SW_2018,78,0,0,0,27,31
ABMI-121-NE_2016,9,0,0,0,0,15
ABMI-121-NW_2016,78,0,0,0,0,15
ABMI-121-SE_2016,78,0,0,0,0,15
ABMI-121-SW_2016,78,0,0,0,0,15
ABMI-1222-NE_2015,78,0,0,0,8,31
ABMI-1222-NW_2015,78,0,0,0,8,31
ABMI-1222-SE_2015,78,0,0,0,12,31
ABMI-1222-SW_2015,78,0,0,0,12,31
ABMI-1223-NE_2015,78,0,0,0,12,31
ABMI-1223-NW_2015,78,0,0,0,12,31
ABMI-1223-SE_2015,7,0,0,0,12,31
ABMI-1223-SW_2015,78,0,0,0,12,31
ABMI-1224-NE_2015,78,0,0,0,10,31
ABMI-1224-NW_2015,78,0,0,0,10,31
ABMI-1224-SE_2015,78,0,0,0,10,31
ABMI-1224-SW_2015,78,0,0,0,10,31
ABMI-1225-NE_2017,78,0,0,14,28,31
ABMI-1225-NW_2017,78,0,0,14,28,31
ABMI-1225-SE_2017,78,0,0,14,28,31
ABMI-1225-SW_2017,78,0,0,14,28,31
ABMI-1226-NE_2017,0,0,0,13,28,15
ABMI-1226-NW_2017,78,0,0,11,28,31
ABMI-1226-SE_2017,0,0,0,11,16,0
ABMI-1226-SW_2017,78,0,0,11,28,31
ABMI-1228-NE_2018,78,28,31,31,28,31
ABMI-1228-NW_2018,71,28,31,31,28,31
ABMI-1228-SE_2018,78,28,31,31,28,31
ABMI-1228-SW_2018,52,28,31,31,28,31
ABMI-1229-NE_2018,78,30,31,31,28,31
ABMI-1229-NW_2018,78,30,31,31,28,31
ABMI-1229-SE_2018,78,30,31,31,28,31
ABMI-1229-SW_2018,78,30,31,31,28,31
ABMI-122-NE_2016,78,0,0,0,0,15
ABMI-122-NW_2016,78,0,0,0,0,15
ABMI-122-SE_2016,78,0,0,0,0,15
ABMI-122-SW_2016,78,0,0,0,0,15
ABMI-1230-NE_2018,78,30,31,31,28,31
ABMI-1230-NW_2018,78,30,31,31,28,31
ABMI-1230-SE_2018,78,30,31,31,28,31
ABMI-1230-SW_2018,78,30,31,31,28,31
ABMI-1240-NE_2017,78,0,0,10,28,31
ABMI-1240-NW_2017,78,0,0,10,28,31
ABMI-1240-SE_2017,78,0,0,10,28,31
ABMI-1240-SW_2017,78,0,0,10,28,31
ABMI-1241-NE_2017,78,0,0,12,28,31
ABMI-1241-NW_2017,78,0,0,12,28,31
ABMI-1241-SE_2017,78,0,0,12,28,31
ABMI-1241-SW_2017,78,0,0,12,28,31
ABMI-1242-NE_2017,78,0,0,12,28,31
ABMI-1242-NW_2017,78,0,0,12,28,31
ABMI-1242-SE_2017,46,0,0,12,28,31
ABMI-1242-SE-b_2017,33,0,0,0,0,0
ABMI-1242-SW_2017,78,0,0,12,28,31
ABMI-1243-NE_2018,78,0,0,0,16,31
ABMI-1243-NW_2018,78,0,0,0,21,31
ABMI-1243-SE_2018,78,0,0,0,21,31
ABMI-1243-SW_2018,27,0,0,0,21,31
ABMI-1244-NE_2018,78,0,0,0,22,31
ABMI-1244-NW_2018,78,0,0,0,21,31
ABMI-1244-SE_2018,78,0,0,0,22,31
ABMI-1244-SW_2018,78,0,0,0,21,31
ABMI-1245-NE_2018,58,0,0,1,28,31
ABMI-1245-NW_2018,78,0,0,1,28,31
ABMI-1245-SE_2018,78,0,0,1,28,31
ABMI-1245-SW_2018,78,0,0,1,28,31
ABMI-1252-NE_2015,78,0,0,0,8,31
ABMI-1252-NW_2015,78,0,0,0,9,31
ABMI-1252-SE_2015,78,0,0,0,8,31
ABMI-1252-SW_2015,78,0,0,0,8,31
ABMI-1253-NE_2015,78,0,0,0,10,31
ABMI-1253-NW_2015,78,0,0,0,10,31
ABMI-1253-SE_2015,78,0,0,0,10,31
ABMI-1253-SW_2015,78,0,0,0,10,31
ABMI-1254-NE_2015,78,0,0,0,9,31
ABMI-1254-NW_2015,78,0,0,0,9,31
ABMI-1254-SW_2015,78,0,0,0,9,31
ABMI-1255-NE_2017,78,0,0,13,28,31
ABMI-1255-NW_2017,78,0,0,13,28,31
ABMI-1255-SE_2017,78,0,0,13,28,31
ABMI-1255-SW_2017,78,0,0,13,28,31
ABMI-1256-NE_2017,78,0,0,12,28,31
ABMI-1256-NW_2017,78,0,0,12,28,31
ABMI-1256-SE_2017,78,0,0,12,28,31
ABMI-1256-SW_2017,78,0,0,12,28,31
ABMI-1263-NE_2017,78,2,31,31,28,31
ABMI-1263-NW_2017,78,2,31,31,28,31
ABMI-1263-SE_2017,78,2,31,31,28,31
ABMI-1263-SW_2017,78,2,31,31,28,31
ABMI-1264-NE_2017,78,1,31,31,28,31
ABMI-1264-NW_2017,78,1,31,31,28,31
ABMI-1264-SE_2017,78,1,31,31,28,31
ABMI-1264-SW_2017,78,1,31,31,28,31
ABMI-1265-NE_2017,78,0,31,31,28,31
ABMI-1265-NW_2017,78,0,31,31,28,31
ABMI-1265-SE_2017,78,0,31,31,28,31
ABMI-1265-SW_2017,64,0,31,31,28,31
ABMI-1266-NE_2018,78,0,0,9,28,31
ABMI-1266-NW_2018,78,0,0,9,28,31
ABMI-1266-SE_2018,78,0,0,9,28,31
ABMI-1266-SW_2018,78,0,0,9,28,31
ABMI-1267-NE_2018,78,0,0,8,28,31
ABMI-1267-NW_2018,78,0,0,8,28,31
ABMI-1267-SE_2018,78,0,0,8,28,31
ABMI-1267-SW_2018,78,0,0,8,28,31
ABMI-1268-NE_2018,78,0,0,7,28,31
ABMI-1268-NW_2018,78,0,0,7,28,31
ABMI-1268-SE_2018,78,0,0,7,28,31
ABMI-1268-SW_2018,78,0,0,7,28,31
ABMI-1275-NE_2015,78,0,0,0,0,25
ABMI-1275-NW_2015,78,0,0,0,0,26
ABMI-1275-SE_2015,78,0,0,0,0,25
ABMI-1275-SW_2015,67,0,0,0,0,26
ABMI-1276-NE_2015,78,0,0,0,0,27
ABMI-1276-NW_2015,78,0,0,0,0,27
ABMI-1276-NW-b_2015,42,0,0,0,0,0
ABMI-1276-SE_2015,78,0,0,0,0,27
ABMI-1276-SW_2015,78,0,0,0,0,27
ABMI-1277-NE_2015,78,0,0,0,0,28
ABMI-1277-NW_2015,78,0,0,0,0,28
ABMI-1277-SE_2015,78,0,0,0,0,28
ABMI-1277-SW_2015,78,0,0,0,0,28
ABMI-1278-NE_2017,78,0,0,15,28,31
ABMI-1278-NW_2017,78,0,0,15,28,31
ABMI-1278-SE_2017,78,0,0,15,28,31
ABMI-1278-SW_2017,78,0,0,15,28,31
ABMI-1279-NE_2017,78,0,0,16,28,31
ABMI-1279-NW_2017,62,0,0,16,28,31
ABMI-1279-SE_2017,78,0,0,16,28,31
ABMI-1279-SW_2017,78,0,0,16,28,31
ABMI-1280-NE_2017,78,0,0,12,28,31
ABMI-1280-NW_2017,78,0,0,12,28,31
ABMI-1280-SE_2017,78,0,0,12,28,31
ABMI-1280-SW_2017,78,0,0,12,28,31
ABMI-1281-NE_2018,78,0,0,0,22,31
ABMI-1281-SW_2018,78,0,0,0,22,31
ABMI-1282-NE_2018,78,0,0,6,28,31
ABMI-1282-SW_2018,19,0,0,6,28,31
ABMI-1283-NE_2018,78,0,0,0,23,31
ABMI-1283-SW_2018,78,0,0,0,23,31
ABMI-1284-NE_2016,78,0,0,0,2,31
ABMI-1284-NW_2016,78,0,0,0,2,31
ABMI-1284-SE_2016,78,0,0,0,2,31
ABMI-1284-SW_2016,78,0,0,0,2,31
ABMI-1285-NE_2016,78,0,0,0,5,31
ABMI-1285-NW_2016,78,0,0,0,5,31
ABMI-1285-SE_2016,78,0,0,0,8,31
ABMI-1285-SW_2016,78,0,0,0,4,31
ABMI-1291-NW_2017,78,2,31,31,28,31
ABMI-1292-NE_2017,78,0,0,9,28,31
ABMI-1292-NW_2017,78,0,0,9,28,31
ABMI-1292-SE_2017,78,0,0,9,28,31
ABMI-1292-SW_2017,78,0,0,9,28,31
ABMI-1293-NE_2017,78,1,31,31,28,31
ABMI-1293-NW_2017,78,1,31,31,28,31
ABMI-1293-SE_2017,78,1,31,31,28,31
ABMI-1293-SW_2017,78,1,31,31,28,31
ABMI-1294-NE_2018,78,0,0,6,28,31
ABMI-1294-NW_2018,78,0,0,6,28,31
ABMI-1294-SE_2018,78,0,0,6,28,31
ABMI-1294-SW_2018,78,0,0,6,28,31
ABMI-1295-NE_2018,78,0,0,5,28,31
ABMI-1295-NW_2018,78,0,0,5,28,31
ABMI-1295-SE_2018,78,0,0,5,28,31
ABMI-1295-SW_2018,78,0,0,5,28,31
ABMI-1296-NE_2018,78,0,0,6,28,31
ABMI-1296-NW_2018,78,0,0,6,28,31
ABMI-1296-SE_2018,78,0,0,6,28,31
ABMI-1296-SW_2018,78,0,0,6,28,31
ABMI-1303-NE_2015,78,0,0,0,0,26
ABMI-1303-NW_2015,78,0,0,0,0,26
ABMI-1303-SE_2015,78,0,0,0,0,26
ABMI-1303-SW_2015,78,0,0,0,0,26
ABMI-1304-NE_2015,78,0,0,0,0,28
ABMI-1304-NW_2015,78,0,0,0,0,28
ABMI-1304-SE_2015,78,0,0,0,0,28
ABMI-1304-SW_2015,78,0,0,0,0,28
ABMI-1305-NE_2015,59,0,0,0,0,29
ABMI-1305-NE-b_2015,20,0,0,0,0,0
ABMI-1305-NW_2015,78,0,0,0,0,29
ABMI-1305-SE_2015,78,0,0,0,0,29
ABMI-1305-SW_2015,78,0,0,0,0,29
ABMI-1306-NE_2017,78,0,0,15,28,31
ABMI-1306-NW_2017,78,0,0,15,28,31
ABMI-1306-SE_2017,52,0,0,15,28,31
ABMI-1306-SW_2017,78,0,0,15,28,31
ABMI-1307-NE_2017,78,0,0,14,28,31
ABMI-1307-NW_2017,78,0,0,14,28,31
ABMI-1307-SE_2017,78,0,0,14,28,31
ABMI-1307-SW_2017,78,0,0,14,28,31
ABMI-1308-NE_2017,78,0,0,0,0,18
ABMI-1308-NW_2017,78,0,0,0,0,18
ABMI-1308-SE_2017,78,0,0,0,0,18
ABMI-1308-SW_2017,78,0,0,0,0,18
ABMI-1309-NE_2018,78,0,14,31,28,31
ABMI-1309-SW_2018,78,0,0,23,28,31
ABMI-1310-NE_2018,78,0,0,6,28,31
ABMI-1310-SW_2018,78,0,0,6,28,31
ABMI-1311-NE_2018,78,0,0,5,28,31
ABMI-1311-SW_2018,78,0,0,5,28,31
ABMI-1312-NE_2016,56,0,0,0,2,31
ABMI-1312-NW_2016,55,0,0,0,8,31
ABMI-1312-SE_2016,2,0,0,0,8,31
ABMI-1312-SW_2016,0,0,0,0,9,8
ABMI-1313-NE_2016,78,0,0,0,3,31
ABMI-1313-NW_2016,38,0,0,0,3,31
ABMI-1313-SE_2016,78,0,0,0,0,31
ABMI-1313-SW_2016,78,0,0,0,0,31
ABMI-1314-NE_2016,0,0,0,0,1,0
ABMI-1314-NW_2016,33,0,0,0,4,31
ABMI-1314-SE_2016,78,0,0,0,4,31
ABMI-1314-SW_2016,12,0,0,0,4,31
ABMI-1320-NE_2018,78,30,31,31,28,31
ABMI-1320-NW_2018,78,30,31,31,28,31
ABMI-1320-SE_2018,78,30,31,31,28,31
ABMI-1321-NE_2017,78,0,30,31,28,31
ABMI-1321-NW_2017,78,0,30,31,28,31
ABMI-1321-SE_2017,78,0,30,31,28,31
ABMI-1321-SW_2017,78,0,30,31,28,31
ABMI-1322-NE_2017,78,2,31,31,28,31
ABMI-1322-NW_2017,78,2,31,31,28,31
ABMI-1322-SE_2017,78,2,31,31,28,31
ABMI-1322-SW_2017,78,2,31,31,28,31
ABMI-1323-NE_2018,78,0,0,4,28,31
ABMI-1323-NW_2018,78,0,0,4,28,31
ABMI-1323-SE_2018,78,0,0,4,28,31
ABMI-1323-SW_2018,78,0,0,4,28,31
ABMI-1324-NE_2018,78,0,0,3,28,31
ABMI-1324-NW_2018,78,0,0,3,28,31
ABMI-1324-SE_2018,78,0,0,3,28,31
ABMI-1324-SW_2018,78,0,0,3,28,31
ABMI-1325-NE_2018,78,0,0,2,28,31
ABMI-1325-NW_2018,0,0,0,2,28,0
ABMI-1325-SE_2018,78,0,0,2,28,31
ABMI-1325-SW_2018,78,0,0,2,28,31
ABMI-1332-NE_2015,5,0,0,0,0,26
ABMI-1332-NW_2015,78,0,0,0,0,26
ABMI-1332-SE_2015,78,0,0,0,0,26
ABMI-1332-SW_2015,78,0,0,0,0,26
ABMI-1333-NE_2015,78,0,0,0,0,29
ABMI-1333-NW_2015,78,0,0,0,0,29
ABMI-1333-SE_2015,78,0,0,0,0,29
ABMI-1333-SW_2015,78,0,0,0,0,29
ABMI-1334-NE_2015,78,0,0,0,0,27
ABMI-1334-NW_2015,78,0,0,0,0,27
ABMI-1334-SE_2015,78,0,0,0,0,27
ABMI-1334-SW_2015,40,0,0,0,0,27
ABMI-1335-NE_2017,78,0,0,14,28,31
ABMI-1335-NW_2017,78,0,0,14,28,31
ABMI-1335-SE_2017,78,0,0,14,28,31
ABMI-1335-SW_2017,78,0,0,14,28,31
ABMI-1336-NE_2017,78,0,0,13,28,31
ABMI-1336-NW_2017,78,0,0,13,28,31
ABMI-1336-SE_2017,5,0,0,13,28,31
ABMI-1336-SW_2017,78,0,0,13,28,31
ABMI-1337-NE_2017,78,0,0,12,28,31
ABMI-1337-NW_2017,78,0,0,12,28,31
ABMI-1337-SE_2017,78,0,0,12,28,31
ABMI-1337-SW_2017,78,0,0,12,28,31
ABMI-1338-NE_2018,78,0,0,22,28,31
ABMI-1338-SW_2018,78,0,0,22,28,31
ABMI-1339-NE_2018,78,0,0,12,28,31
ABMI-1339-SW_2018,78,0,0,12,28,31
ABMI-1340-NE_2018,78,0,0,22,28,31
ABMI-1340-SW_2018,78,0,0,22,28,31
ABMI-1341-NE_2016,78,0,0,0,1,31
ABMI-1341-NW_2016,78,0,0,0,0,31
ABMI-1341-SE_2016,78,0,0,0,0,31
ABMI-1341-SW_2016,78,0,0,0,0,31
ABMI-1342-NE_2016,78,0,0,0,3,31
ABMI-1342-NW_2016,78,0,0,0,3,31
ABMI-1342-SE_2016,78,0,0,0,3,31
ABMI-1342-SW_2016,78,0,0,0,3,31
ABMI-1343-NE_2016,78,0,0,0,1,31
ABMI-1343-NW_2016,78,0,0,0,1,31
ABMI-1343-SE_2016,78,0,0,0,1,31
ABMI-1343-SW_2016,78,0,0,0,1,31
ABMI-1346-NE_2018,78,30,31,31,28,31
ABMI-1346-NW_2018,78,30,31,31,28,31
ABMI-1346-SE_2018,78,30,31,31,28,31
ABMI-1346-SW_2018,78,30,31,31,28,31
ABMI-1356-NE_2017,78,0,0,0,0,29
ABMI-1356-NW_2017,78,0,0,0,0,29
ABMI-1356-SE_2017,78,0,0,0,0,29
ABMI-1356-SW_2017,78,0,0,0,0,29
ABMI-1357-NE_2017,78,0,0,0,0,2
ABMI-1357-NW_2017,78,0,0,0,0,29
ABMI-1357-SE_2017,78,0,0,0,0,2
ABMI-1357-SW_2017,78,0,0,0,0,28
ABMI-1358-NE_2017,78,0,0,0,0,27
ABMI-1358-NW_2017,78,0,0,0,0,27
ABMI-1358-SE_2017,78,0,0,0,0,27
ABMI-1358-SW_2017,78,0,0,0,0,27
ABMI-1360-NE_2018,78,0,0,21,28,31
ABMI-1360-SW_2018,78,0,0,21,28,31
ABMI-1361-NE_2018,78,0,12,31,28,31
ABMI-1361-SW_2018,78,0,12,31,28,31
ABMI-1362-NE_2016,78,0,0,0,0,10
ABMI-1362-NW_2016,78,0,0,0,0,27
ABMI-1362-SE_2016,78,0,0,0,0,10
