DeploymentYear,total.spring,total.nov,total.dec,total.jan,total.feb,total.mar
ABMI-325-SW_2016,78,0,0,0,0,15
ABMI-329-NE_2015,78,0,0,0,10,31
ABMI-329-NW_2015,78,0,0,0,10,31
ABMI-329-SE_2015,78,0,0,0,10,31
ABMI-329-SW_2015,78,0,0,0,10,31
ABMI-32-NE_2015,78,0,0,0,0,21
ABMI-330-NE_2015,78,0,0,0,10,31
ABMI-330-NW_2015,78,0,0,0,10,31
ABMI-330-SE_2015,0,0,0,0,10,1
ABMI-330-SW_2015,78,0,0,0,10,31
ABMI-331-NE_2015,78,0,0,0,9,31
ABMI-331-NW_2015,78,0,0,0,9,31
ABMI-331-SE_2015,78,0,0,0,9,31
ABMI-331-SW_2015,78,0,0,0,9,31
ABMI-332-NE_2017,78,0,0,0,15,31
ABMI-332-NW_2017,78,0,0,0,15,31
ABMI-332-SE_2017,78,0,0,0,15,31
ABMI-332-SW_2017,78,0,0,0,15,31
ABMI-33-NE_2015,30,0,0,0,0,18
ABMI-33-NW_2015,78,0,0,0,0,18
ABMI-33-SE_2015,78,0,0,0,0,18
ABMI-33-SW_2015,78,0,0,0,0,18
ABMI-346-NE_2017,78,0,0,0,0,30
ABMI-346-NW_2017,78,0,0,0,0,30
ABMI-346-SE_2017,78,0,0,0,0,30
ABMI-347-NE_2017,78,0,0,0,0,31
ABMI-347-NW_2017,78,0,0,0,0,31
ABMI-347-SE_2017,78,0,0,0,0,31
ABMI-347-SW_2017,78,0,0,0,0,31
ABMI-348-NE_2017,78,0,0,0,0,31
ABMI-348-NW_2017,78,0,0,0,0,31
ABMI-348-SE_2017,78,0,0,0,0,31
ABMI-348-SW_2017,78,0,0,0,0,31
ABMI-349-NE_2018,78,30,31,31,28,31
ABMI-349-NW_2018,78,30,31,31,28,31
ABMI-349-SE_2018,39,30,31,31,28,31
ABMI-349-SW_2018,78,30,31,31,28,31
ABMI-34-NE_2015,78,0,0,0,0,20
ABMI-34-NW_2015,78,0,0,0,0,20
ABMI-34-SE_2015,78,0,0,0,0,20
ABMI-34-SW_2015,78,0,0,0,0,20
ABMI-350-NE_2018,0,30,14,0,0,0
ABMI-350-NW_2018,78,30,31,31,28,31
ABMI-350-SE_2018,78,30,31,31,28,31
ABMI-350-SW_2018,78,30,31,31,28,31
ABMI-351-NE_2018,78,30,31,31,28,31
ABMI-351-NW_2018,78,30,31,31,28,31
ABMI-351-SE_2018,78,30,31,31,28,31
ABMI-351-SW_2018,78,30,31,31,28,31
ABMI-352-NE_2016,78,0,0,0,0,14
ABMI-352-NW_2016,78,0,0,0,0,14
ABMI-352-SE_2016,78,0,0,0,0,14
ABMI-352-SW_2016,78,0,0,0,0,14
ABMI-353-NE_2016,78,0,0,0,0,14
ABMI-353-NW_2016,78,0,0,0,0,14
ABMI-353-SE_2016,78,0,0,0,0,14
ABMI-353-SW_2016,78,0,0,0,0,14
ABMI-354-NE_2016,76,0,0,0,0,14
ABMI-354-NW_2016,78,0,0,0,0,14
ABMI-354-SE_2016,78,0,0,0,0,14
ABMI-354-SW_2016,78,0,0,0,0,14
ABMI-358-NE_2015,78,0,0,0,9,31
ABMI-358-NW_2015,78,0,0,0,9,31
ABMI-358-SE_2015,14,0,0,0,9,31
ABMI-358-SW_2015,78,0,0,0,9,31
ABMI-359-NE_2015,78,0,0,0,8,31
ABMI-359-NW_2015,78,0,0,0,8,31
ABMI-359-SE_2015,78,0,0,0,8,31
ABMI-359-SW_2015,78,0,0,0,8,31
ABMI-35-NE_2017,78,0,0,0,27,31
ABMI-35-NW_2017,78,0,0,0,27,31
ABMI-35-SE_2017,78,0,0,0,27,31
ABMI-35-SW_2017,0,0,0,0,9,0
ABMI-360-NE_2015,78,0,0,0,10,31
ABMI-360-NW_2015,78,0,0,0,9,31
ABMI-360-SE_2015,78,0,0,0,10,31
ABMI-360-SW_2015,78,0,0,0,10,31
ABMI-361-NE_2017,78,0,0,0,15,31
ABMI-361-NW_2017,78,0,0,0,15,31
ABMI-361-SE_2017,78,0,0,0,15,31
ABMI-361-SW_2017,78,0,0,0,15,31
ABMI-362-NE_2017,78,0,0,0,15,31
ABMI-362-NW_2017,78,0,0,0,15,31
ABMI-362-SE_2017,78,0,0,0,15,31
ABMI-362-SW_2017,78,0,0,0,15,31
ABMI-36-NE_2017,78,0,0,0,26,31
ABMI-36-NW_2017,78,0,0,0,26,31
ABMI-36-SE_2017,78,0,0,0,26,31
ABMI-36-SW_2017,78,0,0,0,26,31
ABMI-376-NE_2017,78,0,0,0,0,30
ABMI-376-NW_2017,78,0,0,0,0,30
ABMI-376-SE_2017,78,0,0,0,0,30
ABMI-376-SW_2017,78,0,0,0,0,30
ABMI-377-NE_2017,5,0,0,0,0,30
ABMI-377-NW_2017,78,0,0,0,0,30
ABMI-377-SE_2017,0,0,0,0,0,5
ABMI-377-SW_2017,78,0,0,0,0,30
ABMI-378-NE_2017,78,0,0,0,0,31
ABMI-378-NW_2017,78,0,0,0,0,31
ABMI-378-SE_2017,78,0,0,0,0,31
ABMI-378-SW_2017,78,0,0,0,0,31
ABMI-379-NW_2018,78,30,31,31,28,31
ABMI-379-SE_2018,78,30,31,31,28,31
ABMI-379-SW_2018,78,30,31,31,28,31
ABMI-37-NE_2017,78,0,0,0,26,31
ABMI-37-NW_2017,78,0,0,0,26,31
ABMI-37-SE_2017,78,0,0,0,26,31
ABMI-37-SW_2017,78,0,0,0,26,31
ABMI-380-NE_2018,65,30,31,31,28,31
ABMI-380-NW_2018,78,30,31,31,28,31
ABMI-380-SE_2018,78,30,31,31,28,31
ABMI-380-SW_2018,78,30,31,31,28,31
ABMI-381-NE_2018,78,30,31,31,28,31
ABMI-381-NW_2018,78,30,31,31,28,31
ABMI-381-SE_2018,78,30,31,31,28,31
ABMI-381-SW_2018,78,30,31,31,28,31
ABMI-382-NE_2016,78,0,0,0,0,13
ABMI-382-NW_2016,78,0,0,0,0,13
ABMI-382-SE_2016,78,0,0,0,0,13
ABMI-382-SW_2016,78,0,0,0,0,13
ABMI-383-NE_2016,78,0,0,0,0,13
ABMI-383-NW_2016,78,0,0,0,0,13
ABMI-383-SE_2016,78,0,0,0,0,13
ABMI-383-SW_2016,78,0,0,0,0,13
ABMI-384-NE_2016,78,0,0,0,0,13
ABMI-384-NW_2016,78,0,0,0,0,13
ABMI-384-SE_2016,78,0,0,0,0,13
ABMI-384-SW_2016,78,0,0,0,0,13
ABMI-388-NE_2015,78,0,0,0,5,31
ABMI-388-NW_2015,78,0,0,0,5,31
ABMI-388-SE_2015,78,0,0,0,5,31
ABMI-388-SW_2015,78,0,0,0,5,31
ABMI-389-NE_2015,78,0,0,0,5,31
ABMI-389-NW_2015,78,0,0,0,5,31
ABMI-389-SE_2015,78,0,0,0,5,31
ABMI-389-SW_2015,78,0,0,0,5,31
ABMI-38-NE_2018,78,2,31,31,28,31
ABMI-38-SW_2018,37,2,31,31,28,31
ABMI-390-NE_2015,78,0,0,0,5,31
ABMI-390-NW_2015,78,0,0,0,5,31
ABMI-390-SE_2015,78,0,0,0,5,31
ABMI-390-SW_2015,78,0,0,0,5,31
ABMI-391-NE_2017,78,0,0,0,14,31
ABMI-391-NW_2017,78,0,0,0,14,31
ABMI-391-SE_2017,78,0,0,0,14,31
ABMI-391-SW_2017,78,0,0,0,14,31
ABMI-392-NE_2017,78,0,0,0,14,31
ABMI-392-NW_2017,78,0,0,0,14,31
ABMI-392-SE_2017,40,0,0,0,14,31
ABMI-392-SW_2017,78,0,0,0,14,31
ABMI-39-NE_2018,78,2,31,31,28,31
ABMI-39-SW_2018,78,2,31,31,28,31
ABMI-3-NE_2015,78,0,0,0,0,19
ABMI-3-NW_2015,78,0,0,0,0,19
ABMI-3-SE_2015,78,0,0,0,0,19
ABMI-3-SW_2015,78,0,0,0,0,19
ABMI-403-NE_2018,78,30,31,31,28,31
ABMI-403-NW_2018,78,30,31,31,28,31
ABMI-403-SE_2018,78,30,31,31,28,31
ABMI-403-SW_2018,78,30,31,31,28,31
ABMI-404-NE_2018,78,30,31,31,28,31
ABMI-404-NW_2018,78,30,31,31,28,31
ABMI-404-SE_2018,22,30,31,31,28,31
ABMI-404-SW_2018,78,30,31,31,28,31
ABMI-405-NE_2018,78,30,31,31,28,31
ABMI-405-NW_2018,78,30,31,31,28,31
ABMI-405-SE_2018,78,30,31,31,28,31
ABMI-405-SW_2018,78,30,31,31,28,31
ABMI-412-NE_2015,78,0,0,0,5,31
ABMI-412-NW_2015,78,0,0,0,5,31
ABMI-412-SE_2015,78,0,0,0,7,31
ABMI-412-SW_2015,78,0,0,0,7,31
ABMI-413-NE_2015,78,0,0,0,5,31
ABMI-413-NW_2015,78,0,0,0,5,31
ABMI-413-SE_2015,78,0,0,0,5,31
ABMI-413-SW_2015,78,0,0,0,5,31
ABMI-414-NE_2015,78,0,0,0,5,31
ABMI-414-NW_2015,78,0,0,0,5,31
ABMI-414-SE_2015,78,0,0,0,5,31
ABMI-414-SW_2015,78,0,0,0,5,31
ABMI-415-NE_2017,78,0,0,0,12,31
ABMI-415-NW_2017,78,0,0,0,12,31
ABMI-415-SE_2017,78,0,0,0,12,31
ABMI-415-SW_2017,78,0,0,0,12,31
ABMI-416-NE_2017,78,0,0,0,12,31
ABMI-416-NW_2017,78,0,0,0,12,31
ABMI-416-SE_2017,78,0,0,0,12,31
ABMI-416-SW_2017,78,0,0,0,12,31
ABMI-417-NE_2017,78,0,0,0,14,31
ABMI-417-NW_2017,78,0,0,0,14,31
ABMI-417-SE_2017,69,0,0,0,14,31
ABMI-417-SW_2017,78,0,0,0,14,31
ABMI-418-NE_2018,78,0,0,23,28,31
ABMI-418-SW_2018,78,0,0,23,28,31
ABMI-419-NE_2018,78,0,0,23,28,31
ABMI-419-SW_2018,78,0,0,17,28,31
ABMI-420-NE_2018,78,0,0,22,28,31
ABMI-420-SW_2018,78,0,0,22,28,31
ABMI-421-NE_2016,78,0,0,0,0,12
ABMI-421-NW_2016,78,0,0,0,0,12
ABMI-421-SE_2016,78,0,0,0,0,12
ABMI-421-SW_2016,78,0,0,0,0,12
ABMI-422-NE_2016,78,0,0,0,0,12
ABMI-422-NW_2016,78,0,0,0,0,12
ABMI-422-SE_2016,78,0,0,0,0,12
ABMI-422-SW_2016,78,0,0,0,0,12
ABMI-433-NE_2018,78,30,31,31,28,31
ABMI-433-NW_2018,78,30,31,31,28,31
ABMI-433-SE_2018,78,30,31,31,28,31
ABMI-433-SW_2018,78,30,31,31,28,31
ABMI-434-NE_2018,78,30,31,31,28,31
ABMI-434-NW_2018,78,30,31,31,28,31
ABMI-434-SE_2018,78,30,31,31,28,31
ABMI-434-SW_2018,78,30,31,31,28,31
ABMI-435-NE_2018,78,30,31,31,28,31
ABMI-435-NW_2018,78,30,31,31,28,31
ABMI-435-SE_2018,78,30,31,31,28,31
ABMI-435-SW_2018,73,30,31,31,28,31
ABMI-442-NE_2015,78,0,0,0,7,31
ABMI-442-NW_2015,78,0,0,0,7,31
ABMI-442-SE_2015,78,0,0,0,7,31
ABMI-442-SW_2015,78,0,0,0,7,31
ABMI-443-NE_2015,78,0,0,0,7,31
ABMI-443-NW_2015,78,0,0,0,8,31
ABMI-443-SE_2015,78,0,0,0,7,31
ABMI-443-SW_2015,78,0,0,0,7,31
ABMI-444-NE_2015,78,0,0,0,8,31
ABMI-444-NW_2015,78,0,0,0,8,31
ABMI-444-SE_2015,78,0,0,0,8,31
ABMI-444-SW_2015,78,0,0,0,8,31
ABMI-445-NE_2017,78,0,0,0,12,31
ABMI-445-NW_2017,78,0,0,0,11,31
ABMI-445-SE_2017,78,0,0,0,12,31
ABMI-445-SW_2017,78,0,0,0,12,31
ABMI-446-NE_2017,78,0,0,0,12,31
ABMI-446-NW_2017,78,0,0,0,12,31
ABMI-446-SE_2017,78,0,0,0,12,31
ABMI-446-SW_2017,78,0,0,0,12,31
ABMI-447-NE_2017,78,0,0,0,8,31
ABMI-447-NW_2017,78,0,0,0,8,31
ABMI-447-SE_2017,78,0,0,0,8,31
ABMI-447-SW_2017,78,0,0,0,8,31
ABMI-448-NE_2018,78,0,0,0,15,31
ABMI-448-SW_2018,78,0,0,0,15,31
ABMI-449-NE_2018,78,0,0,21,28,31
ABMI-449-SW_2018,78,0,0,21,28,31
ABMI-450-NE_2018,78,0,0,22,28,31
ABMI-450-SW_2018,78,0,0,22,28,31
ABMI-451-NE_2016,78,0,0,0,0,11
ABMI-451-NW_2016,78,0,0,0,0,11
ABMI-451-SE_2017,78,30,31,31,28,31
ABMI-451-SW_2016,78,0,0,0,0,11
ABMI-452-NE_2017,78,30,31,31,28,31
ABMI-452-NW_2016,78,0,0,0,0,12
ABMI-452-SE_2016,78,0,0,0,0,12
ABMI-452-SW_2016,48,0,0,0,0,12
ABMI-463-NE_2018,78,30,31,31,28,31
ABMI-463-NW_2018,78,30,31,31,28,31
ABMI-463-SE_2018,78,30,31,31,28,31
ABMI-463-SW_2018,78,30,31,31,28,31
ABMI-464-NE_2018,78,30,31,31,28,31
ABMI-464-NW_2018,78,30,31,31,28,31
ABMI-464-SE_2018,78,30,31,31,28,31
ABMI-464-SW_2018,78,30,31,31,28,31
ABMI-465-NE_2018,78,30,31,31,28,31
ABMI-465-NW_2018,78,30,31,31,28,31
ABMI-465-SE_2018,78,30,31,31,28,31
ABMI-465-SW_2018,78,30,31,31,28,31
ABMI-472-NE_2015,78,0,0,0,9,31
ABMI-472-NW_2015,78,0,0,0,9,31
ABMI-472-SE_2015,78,0,0,0,9,31
ABMI-472-SW_2015,78,0,0,0,9,31
ABMI-473-NE_2015,78,0,0,0,8,31
ABMI-473-NW_2015,78,0,0,0,9,31
ABMI-473-SE_2015,78,0,0,0,8,31
ABMI-473-SW_2015,78,0,0,0,9,31
ABMI-474-NE_2015,78,0,0,0,8,31
ABMI-474-NW_2015,78,0,0,0,9,31
ABMI-474-SE_2015,78,0,0,0,8,31
ABMI-474-SW_2015,78,0,0,0,8,31
ABMI-475-NE_2017,78,0,0,0,9,31
ABMI-475-NW_2017,78,0,0,0,9,31
ABMI-475-SE_2017,78,0,0,0,9,31
ABMI-475-SW_2017,78,0,0,0,9,31
ABMI-476-NE_2017,78,0,0,0,9,31
ABMI-476-NW_2017,78,0,0,0,9,31
ABMI-476-SE_2017,60,0,0,0,9,31
ABMI-476-SW_2017,78,0,0,0,9,31
ABMI-477-NE_2017,78,0,0,0,9,31
ABMI-477-NW_2017,78,0,0,0,9,31
ABMI-477-SE_2017,78,0,0,0,9,31
ABMI-477-SW_2017,78,0,0,0,9,31
ABMI-478-NE_2018,78,0,0,20,28,31
ABMI-478-SW_2018,78,30,31,31,28,31
ABMI-479-NE_2018,78,0,0,0,15,31
ABMI-479-SW_2018,78,0,0,0,15,31
ABMI-480-NE_2018,78,0,0,22,28,31
ABMI-480-SW_2018,78,0,0,22,28,31
ABMI-481-NE_2016,78,0,0,0,0,11
ABMI-481-NW_2017,78,30,31,31,28,31
ABMI-481-SE_2017,78,30,31,31,28,31
ABMI-481-SW_2017,78,30,31,31,28,31
ABMI-482-NE_2016,78,0,0,0,0,10
ABMI-482-NW_2016,78,0,0,0,0,10
ABMI-482-SE_2016,78,0,0,0,0,10
ABMI-482-SW_2017,78,30,31,31,28,31
ABMI-483-NE_2016,78,0,0,0,0,10
ABMI-483-NE_2017,78,30,31,31,28,31
ABMI-483-NW_2016,78,0,0,0,0,10
ABMI-483-SE_2016,78,0,0,0,0,10
ABMI-483-SW_2016,78,0,0,0,0,10
ABMI-497-NE_2016,78,0,0,0,0,24
ABMI-497-NW_2016,72,0,0,0,0,24
ABMI-497-SE_2016,78,0,0,0,0,24
ABMI-497-SW_2016,78,0,0,0,0,24
ABMI-498-NE_2016,78,0,0,0,0,23
ABMI-498-NW_2016,78,0,0,0,0,23
ABMI-498-SE_2016,78,0,0,0,0,23
ABMI-498-SW_2016,78,0,0,0,0,23
ABMI-499-NE_2016,78,0,0,0,0,28
ABMI-499-NW_2016,78,0,0,0,0,28
ABMI-499-SE_2016,78,0,0,0,0,28
ABMI-499-SW_2016,78,0,0,0,0,28
ABMI-4-NE_2017,78,0,0,1,28,31
ABMI-4-NW_2017,78,0,0,1,28,31
ABMI-4-SE_2017,78,0,0,1,28,31
ABMI-4-SW_2017,78,0,0,1,28,31
ABMI-503-NE_2018,31,0,0,20,28,31
ABMI-503-NW_2018,49,0,0,20,28,31
ABMI-503-SE_2018,78,0,0,20,28,31
ABMI-503-SW_2018,37,0,0,20,28,31
ABMI-504-NE_2018,78,0,0,19,28,31
ABMI-504-NW_2018,78,0,0,19,28,31
ABMI-504-SE_2018,78,0,0,19,28,31
ABMI-504-SW_2018,78,0,0,19,28,31
ABMI-505-NE_2018,78,0,0,20,28,31
ABMI-505-NW_2018,78,0,0,20,28,31
ABMI-505-SE_2018,78,0,0,20,28,31
ABMI-505-SW_2018,78,0,0,20,28,31
ABMI-506-NE_2016,78,0,0,0,0,19
ABMI-506-NW_2016,78,0,0,0,0,19
ABMI-506-SE_2016,78,0,0,0,0,19
ABMI-506-SW_2016,78,0,0,0,0,19
ABMI-507-NE_2016,78,0,0,0,0,20
ABMI-507-NW_2016,78,0,0,0,0,20
ABMI-507-SE_2016,78,0,0,0,0,20
ABMI-507-SW_2016,78,0,0,0,0,20
ABMI-508-NE_2016,78,0,0,0,0,21
ABMI-508-NW_2016,78,0,0,0,0,21
ABMI-508-SE_2016,78,0,0,0,0,21
ABMI-508-SW_2016,78,0,0,0,0,21
ABMI-512-NE_2015,78,0,0,0,11,31
ABMI-512-NW_2015,78,0,0,0,11,31
ABMI-512-SE_2015,78,0,0,0,11,31
ABMI-512-SW_2015,78,0,0,0,11,31
ABMI-514-NE_2015,78,0,0,0,11,31
ABMI-514-NW_2015,78,0,0,0,11,31
ABMI-514-SE_2015,78,0,0,0,11,31
ABMI-514-SW_2015,78,0,0,0,11,31
ABMI-528-NE_2016,78,0,0,0,0,27
ABMI-528-NW_2016,78,0,0,0,0,27
ABMI-528-SE_2016,78,0,0,0,0,27
ABMI-528-SW_2016,78,0,0,0,0,27
ABMI-529-NE_2016,78,0,0,0,0,30
ABMI-529-NW_2016,78,0,0,0,0,30
ABMI-529-SE_2016,78,0,0,0,0,30
ABMI-529-SW_2016,78,0,0,0,0,30
ABMI-530-NE_2016,78,0,0,0,0,29
ABMI-530-NW_2016,78,0,0,0,0,29
ABMI-530-SE_2016,78,0,0,0,0,29
ABMI-530-SW_2016,78,0,0,0,0,29
ABMI-534-NE_2018,78,0,0,19,28,31
ABMI-534-NW_2018,78,0,0,19,28,31
ABMI-534-SE_2018,78,0,0,19,28,31
ABMI-534-SW_2018,78,0,0,19,28,31
ABMI-535-NE_2018,78,0,0,18,28,31
ABMI-535-NW_2018,78,0,0,18,28,31
ABMI-535-SE_2018,78,0,0,18,28,31
ABMI-535-SW_2018,78,0,0,18,28,31
ABMI-536-NE_2018,78,0,0,0,14,31
ABMI-536-NW_2018,78,0,0,0,14,31
ABMI-536-SE_2018,78,0,0,0,14,31
ABMI-536-SW_2018,78,0,0,0,14,31
ABMI-537-NE_2016,78,0,0,0,0,19
ABMI-537-NW_2016,78,0,0,0,0,19
ABMI-537-SE_2016,78,0,0,0,0,19
ABMI-537-SW_2016,78,0,0,0,0,19
ABMI-538-NE_2016,78,0,0,0,0,20
ABMI-538-NW_2016,78,0,0,0,0,20
ABMI-538-SE_2016,78,0,0,0,0,20
ABMI-538-SW_2017,78,30,31,31,28,31
ABMI-539-NE_2016,78,0,0,0,0,21
ABMI-539-NW_2016,78,0,0,0,0,21
ABMI-539-SE_2016,78,0,0,0,0,21
ABMI-539-SW_2016,78,0,0,0,0,21
ABMI-543-NE_2015,78,0,0,0,11,31
ABMI-543-NW_2015,78,0,0,0,12,31
ABMI-543-SE_2015,78,0,0,0,11,31
ABMI-543-SW_2015,78,0,0,0,12,31
ABMI-544-NE_2015,78,0,0,0,12,31
ABMI-544-NW_2015,78,0,0,0,11,31
ABMI-544-SE_2015,78,0,0,0,11,31
ABMI-544-SW_2015,78,0,0,0,11,31
ABMI-545-NW_2015,78,0,0,0,12,31
ABMI-545-SW_2015,78,0,0,0,12,31
ABMI-555-NE_2017,78,9,31,31,28,31
ABMI-555-NW_2017,78,9,31,31,28,31
ABMI-555-SE_2017,78,9,31,31,28,31
ABMI-555-SW_2017,78,9,31,31,28,31
ABMI-559-NE_2016,78,0,0,0,0,24
ABMI-559-NW_2016,78,0,0,0,0,24
ABMI-559-SE_2016,78,0,0,0,0,24
ABMI-559-SW_2016,78,0,0,0,0,24
ABMI-560-NE_2016,78,0,0,0,0,26
ABMI-560-NW_2016,78,0,0,0,0,26
ABMI-560-SE_2016,78,0,0,0,0,26
ABMI-560-SW_2016,78,0,0,0,0,26
ABMI-561-NE_2016,78,0,0,0,0,26
ABMI-561-NW_2016,78,0,0,0,0,26
ABMI-561-SE_2016,78,0,0,0,0,26
ABMI-561-SW_2016,78,0,0,0,0,26
ABMI-565-NE_2018,78,0,0,18,28,31
ABMI-565-NW_2018,78,0,0,18,28,31
ABMI-565-SE_2018,78,0,0,18,28,31
ABMI-565-SW_2018,78,0,0,18,28,31
ABMI-566-NE_2018,78,0,0,18,28,31
ABMI-566-NW_2018,78,0,0,18,28,31
ABMI-566-SE_2018,78,0,0,18,28,31
ABMI-566-SW_2018,78,0,0,18,28,31
ABMI-567-NE_2018,78,0,0,0,14,31
ABMI-567-NW_2018,78,0,0,0,14,31
ABMI-567-SE_2018,78,0,0,0,14,31
ABMI-567-SW_2018,78,0,0,0,14,31
ABMI-568-NE_2016,78,0,0,0,0,19
ABMI-568-NW_2016,0,0,0,0,0,1
ABMI-568-SE_2016,78,0,0,0,0,19
ABMI-568-SW_2016,78,0,0,0,0,19
ABMI-569-NE_2016,78,0,0,0,0,20
ABMI-569-NW_2016,78,0,0,0,0,20
ABMI-569-SE_2017,78,30,31,31,28,31
ABMI-569-SW_2016,78,0,0,0,0,20
ABMI-570-NE_2016,78,0,0,0,0,21
ABMI-570-NW_2016,78,0,0,0,0,21
ABMI-570-SE_2016,78,0,0,0,0,21
ABMI-570-SW_2016,78,0,0,0,0,21
ABMI-574-NE_2015,78,0,0,0,12,31
ABMI-574-NW_2015,78,0,0,0,12,31
ABMI-574-SE_2015,78,0,0,0,12,31
ABMI-574-SW_2015,78,0,0,0,12,31
ABMI-575-NE_2015,78,0,0,0,13,31
ABMI-575-NW_2015,78,0,0,0,13,31
ABMI-575-SE_2015,78,0,0,0,13,31
ABMI-575-SW_2015,78,0,0,0,13,31
ABMI-576-NE_2015,78,0,0,0,13,31
ABMI-576-NW_2015,78,0,0,0,13,31
ABMI-576-SE_2015,78,0,0,0,13,31
ABMI-576-SW_2015,78,0,0,0,13,31
ABMI-584-NE_2016,78,0,0,0,9,31
ABMI-584-NW_2016,78,0,0,0,9,31
ABMI-584-SE_2016,78,0,0,0,9,31
ABMI-584-SW_2016,78,0,0,0,9,31
ABMI-585-NE_2016,78,0,0,0,8,31
ABMI-585-NW_2016,78,0,0,0,8,31
ABMI-585-SE_2016,78,0,0,0,8,31
ABMI-585-SW_2016,78,0,0,0,8,31
ABMI-586-NE_2016,78,0,0,0,11,31
ABMI-586-NW_2016,78,0,0,0,11,31
ABMI-586-SE_2016,78,0,0,0,11,31
ABMI-586-SW_2016,78,0,0,0,11,31
ABMI-587-NE_2017,78,7,31,31,28,31
ABMI-587-NW_2017,0,5,0,0,0,0
ABMI-587-SE_2017,78,7,31,31,28,31
ABMI-587-SW_2017,78,7,31,31,28,31
ABMI-588-NE_2017,78,8,31,31,28,31
ABMI-588-NW_2017,78,8,31,31,28,31
ABMI-588-SE_2017,78,8,31,31,28,31
ABMI-588-SW_2017,78,8,31,31,28,31
ABMI-589-NE_2017,78,8,31,31,28,31
ABMI-589-NW_2017,78,8,31,31,28,31
ABMI-589-SE_2017,78,8,31,31,28,31
ABMI-589-SW_2017,78,8,31,31,28,31
ABMI-590-NE_2018,78,7,31,31,28,31
ABMI-590-NW_2018,78,7,31,31,28,31
ABMI-590-SE_2018,78,7,31,31,28,31
ABMI-590-SW_2018,78,7,31,31,28,31
ABMI-592-NE_2018,78,5,31,31,28,31
ABMI-592-NW_2018,78,5,31,31,28,31
ABMI-592-SE_2018,78,5,31,31,28,31
ABMI-592-SW_2018,78,5,31,31,28,31
ABMI-593-NE_2016,78,0,0,0,0,25
ABMI-593-NW_2016,78,0,0,0,0,25
ABMI-593-SE_2016,78,0,0,0,0,25
ABMI-593-SW_2016,78,0,0,0,0,25
ABMI-594-NE_2016,78,0,0,0,0,23
