DeploymentYear,total.spring,total.nov,total.dec,total.jan,total.feb,total.mar
ABMI-594-NW_2016,78,0,0,0,0,23
ABMI-594-SE_2016,78,0,0,0,0,23
ABMI-594-SW_2016,78,0,0,0,0,23
ABMI-595-NE_2016,78,0,0,0,0,27
ABMI-595-NW_2016,78,0,0,0,0,27
ABMI-595-SE_2016,78,0,0,0,0,27
ABMI-595-SW_2016,78,0,0,0,0,27
ABMI-599-NE_2015,78,0,0,0,8,31
ABMI-599-NW_2015,78,0,0,0,7,31
ABMI-599-SE_2015,78,0,0,0,8,31
ABMI-599-SW_2015,78,0,0,0,8,31
ABMI-5-NE_2017,78,0,0,1,28,31
ABMI-5-NW_2017,78,0,0,1,28,31
ABMI-5-SE_2017,78,0,0,1,28,31
ABMI-5-SW_2017,78,0,0,1,28,31
ABMI-600-NE_2015,78,0,0,0,8,31
ABMI-600-NW_2015,78,0,0,0,8,31
ABMI-600-SE_2015,78,0,0,0,8,31
ABMI-600-SW_2015,78,0,0,0,8,31
ABMI-601-NE_2015,78,0,0,0,0,29
ABMI-601-NW_2015,78,0,0,0,0,29
ABMI-601-SE_2015,78,0,0,0,0,29
ABMI-601-SW_2015,59,0,0,0,0,29
ABMI-602-NE_2017,78,0,0,0,11,31
ABMI-602-NW_2017,78,0,0,0,11,31
ABMI-602-SE_2017,78,0,0,0,11,31
ABMI-602-SW_2017,78,0,0,0,11,31
ABMI-603-NE_2017,78,0,0,0,9,31
ABMI-603-NW_2017,78,0,0,0,9,31
ABMI-603-SE_2017,78,0,0,0,9,31
ABMI-603-SW_2017,78,0,0,0,9,31
ABMI-604-NE_2017,78,0,0,0,10,31
ABMI-604-NW_2017,78,0,0,0,10,31
ABMI-604-SE_2017,78,0,0,0,10,31
ABMI-604-SW_2017,78,0,0,0,10,31
ABMI-605-NE_2018,78,0,0,4,28,31
ABMI-605-SW_2018,78,0,0,4,28,31
ABMI-606-NE_2018,78,0,0,2,28,31
ABMI-606-SW_2018,78,0,0,2,28,31
ABMI-607-NE_2018,78,0,0,24,28,31
ABMI-607-SW_2018,78,0,0,24,28,31
ABMI-608-NE_2016,78,0,0,0,0,18
ABMI-608-NW_2016,78,0,0,0,0,18
ABMI-608-SE_2016,78,0,0,0,0,18
ABMI-608-SW_2016,78,0,0,0,0,18
ABMI-616-NE_2016,78,0,0,0,7,31
ABMI-616-NW_2016,78,0,0,0,7,31
ABMI-616-SE_2016,78,0,0,0,7,31
ABMI-616-SW_2016,78,0,0,0,7,31
ABMI-617-NE_2016,78,0,0,0,10,31
ABMI-617-NW_2016,78,0,0,0,10,31
ABMI-617-SE_2016,78,0,0,0,10,31
ABMI-617-SW_2016,78,0,0,0,10,31
ABMI-618-NE_2016,78,0,0,0,12,31
ABMI-618-NW_2016,78,0,0,0,12,31
ABMI-618-SE_2016,78,0,0,0,12,31
ABMI-618-SW_2016,78,0,0,0,12,31
ABMI-619-NE_2017,78,6,31,31,28,31
ABMI-619-NW_2017,78,6,31,31,28,31
ABMI-619-SE_2017,78,6,31,31,28,31
ABMI-619-SW_2017,78,6,31,31,28,31
ABMI-620-NE_2017,78,7,31,31,28,31
ABMI-620-NW_2017,78,7,31,31,28,31
ABMI-620-SE_2017,78,7,31,31,28,31
ABMI-620-SW_2017,78,7,31,31,28,31
ABMI-621-NE_2017,78,6,31,31,28,31
ABMI-621-NW_2017,78,6,31,31,28,31
ABMI-621-SE_2017,78,6,31,31,28,31
ABMI-621-SW_2017,78,6,31,31,28,31
ABMI-622-NE_2018,78,5,31,31,28,31
ABMI-622-NW_2018,78,5,31,31,28,31
ABMI-622-SE_2018,78,5,31,31,28,31
ABMI-622-SW_2018,78,5,31,31,28,31
ABMI-623-NE_2018,78,6,31,31,28,31
ABMI-623-NW_2018,78,6,31,31,28,31
ABMI-623-SE_2018,78,6,31,31,28,31
ABMI-623-SW_2018,78,6,31,31,28,31
ABMI-624-NE_2018,78,4,31,31,28,31
ABMI-624-NW_2018,78,4,31,31,28,31
ABMI-624-SE_2018,78,4,31,31,28,31
ABMI-624-SW_2018,78,4,31,31,28,31
ABMI-625-NE_2016,78,0,0,0,0,30
ABMI-625-NW_2016,78,0,0,0,0,30
ABMI-625-SE_2016,78,0,0,0,0,30
ABMI-625-SW_2016,78,0,0,0,0,30
ABMI-626-NE_2016,78,0,0,0,0,29
ABMI-626-NW_2016,78,0,0,0,0,29
ABMI-626-SE_2016,78,0,0,0,0,29
ABMI-626-SW_2016,78,0,0,0,0,29
ABMI-627-NE_2016,78,0,0,0,0,27
ABMI-627-NW_2016,78,0,0,0,0,29
ABMI-627-SE_2016,78,0,0,0,0,27
ABMI-627-SW_2016,78,0,0,0,0,27
ABMI-631-NE_2015,78,0,0,0,7,31
ABMI-631-NW_2015,78,0,0,0,7,31
ABMI-631-SE_2015,78,0,0,0,7,31
ABMI-631-SW_2015,78,0,0,0,7,31
ABMI-632-NW_2015,78,0,0,0,0,29
ABMI-632-SE_2015,78,0,0,0,0,29
ABMI-632-SW_2015,78,0,0,0,0,29
ABMI-633-NE_2015,78,0,0,0,0,29
ABMI-633-NW_2015,78,0,0,0,0,29
ABMI-633-SE_2015,78,0,0,0,0,29
ABMI-633-SW_2015,78,0,0,0,0,29
ABMI-634-NE_2017,78,0,0,0,13,31
ABMI-634-NW_2017,78,0,0,0,13,31
ABMI-634-SE_2017,78,0,0,0,13,31
ABMI-634-SW_2017,78,0,0,0,13,31
ABMI-635-NE_2017,78,0,0,0,8,31
ABMI-635-NW_2017,78,0,0,0,8,31
ABMI-635-SE_2017,78,0,0,0,8,31
ABMI-635-SW_2017,78,0,0,0,8,31
ABMI-636-NE_2017,78,0,0,0,10,31
ABMI-636-NW_2017,78,0,0,0,10,31
ABMI-636-SE_2017,78,0,0,0,10,31
ABMI-636-SW_2017,78,0,0,0,10,31
ABMI-637-NE_2018,78,0,0,5,28,31
ABMI-637-SW_2018,78,0,0,5,28,31
ABMI-638-NE_2018,78,0,0,6,28,31
ABMI-638-SW_2018,78,0,0,6,28,31
ABMI-639-NE_2018,78,0,0,0,11,31
ABMI-639-SW_2018,41,0,0,0,11,31
ABMI-63-NE_2016,78,0,0,0,0,13
ABMI-63-NW_2016,78,0,0,0,0,13
ABMI-63-SE_2016,78,0,0,0,0,13
ABMI-63-SW_2016,78,0,0,0,0,13
ABMI-640-NE_2016,78,0,0,0,0,15
ABMI-640-NW_2016,78,0,0,0,0,18
ABMI-640-SE_2016,78,0,0,0,0,15
ABMI-640-SW_2016,78,0,0,0,0,15
ABMI-648-NE_2016,78,0,0,0,8,31
ABMI-648-NW_2016,78,0,0,0,12,31
ABMI-648-SE_2016,78,0,0,0,9,31
ABMI-649-NE_2016,78,0,0,0,13,31
ABMI-649-NW_2016,78,0,0,0,13,31
ABMI-649-SE_2016,78,0,0,0,13,31
ABMI-649-SW_2016,78,0,0,0,13,31
ABMI-64-NE_2016,78,0,0,0,0,12
ABMI-64-NW_2016,63,0,0,0,0,12
ABMI-64-SE_2016,78,0,0,0,0,12
ABMI-64-SW_2016,78,0,0,0,0,12
ABMI-650-NE_2016,78,0,0,0,13,31
ABMI-650-NW_2016,78,0,0,0,13,31
ABMI-650-SE_2016,78,0,0,0,13,31
ABMI-651-NE_2017,78,9,31,31,28,31
ABMI-651-NW_2017,78,9,31,31,28,31
ABMI-651-SE_2017,78,9,31,31,28,31
ABMI-651-SW_2017,78,9,31,31,28,31
ABMI-652-NE_2017,78,7,31,31,28,31
ABMI-652-NW_2017,78,7,31,31,28,31
ABMI-652-SE_2017,78,7,31,31,28,31
ABMI-652-SW_2017,78,7,31,31,28,31
ABMI-653-NE_2017,78,5,31,31,28,31
ABMI-653-NW_2017,78,5,31,31,28,31
ABMI-653-SE_2017,78,5,31,31,28,31
ABMI-653-SW_2017,78,5,31,31,28,31
ABMI-657-NE_2016,78,0,0,0,0,25
ABMI-657-NW_2016,78,0,0,0,0,25
ABMI-657-SE_2016,78,0,0,0,0,25
ABMI-657-SW_2016,78,0,0,0,0,25
ABMI-658-NE_2016,78,0,0,0,0,27
ABMI-658-NW_2016,78,0,0,0,0,25
ABMI-658-SE_2016,78,0,0,0,0,25
ABMI-658-SW_2016,78,0,0,0,0,25
ABMI-659-NE_2016,78,0,0,0,0,28
ABMI-659-NW_2016,78,0,0,0,0,28
ABMI-659-SE_2016,78,0,0,0,0,28
ABMI-659-SW_2016,78,0,0,0,0,28
ABMI-65-NE_2016,78,0,0,0,0,12
ABMI-65-NW_2016,78,0,0,0,0,12
ABMI-65-SE_2016,78,0,0,0,0,12
ABMI-65-SW_2016,78,0,0,0,0,12
ABMI-663-NE_2015,78,0,0,0,7,31
ABMI-663-NW_2015,78,0,0,0,7,31
ABMI-663-SE_2015,78,0,0,0,7,31
ABMI-663-SW_2015,78,0,0,0,7,31
ABMI-664-NE_2015,78,0,0,0,0,30
ABMI-664-NW_2015,78,0,0,0,0,30
ABMI-664-SE_2015,78,0,0,0,0,30
ABMI-664-SW_2015,78,0,0,0,0,30
ABMI-665-NE_2015,78,0,0,0,0,30
ABMI-665-NW_2015,78,0,0,0,0,30
ABMI-665-SE_2015,78,0,0,0,0,30
ABMI-665-SW_2015,78,0,0,0,0,30
ABMI-666-NE_2017,78,0,0,0,11,31
ABMI-666-NW_2017,78,0,0,0,11,31
ABMI-666-SE_2017,78,0,0,0,11,31
ABMI-666-SW_2017,78,0,0,0,11,31
ABMI-667-NE_2017,78,0,0,0,8,31
ABMI-667-NW_2017,78,0,0,0,8,31
ABMI-667-SE_2017,78,0,0,0,8,31
ABMI-667-SW_2017,78,0,0,0,8,31
ABMI-668-NE_2017,78,0,0,0,13,31
ABMI-668-NW_2017,78,0,0,0,13,31
ABMI-668-SE_2017,78,0,0,0,13,31
ABMI-668-SW_2017,78,0,0,0,13,31
ABMI-669-NE_2018,78,0,0,24,28,31
ABMI-669-SW_2018,78,0,0,3,28,31
ABMI-670-NE_2018,78,0,0,0,11,31
ABMI-670-SW_2018,78,0,0,0,11,31
ABMI-671-NE_2018,78,0,0,0,11,31
ABMI-671-SW_2018,78,0,0,0,11,31
ABMI-672-NE_2016,78,0,0,0,0,15
ABMI-672-NW_2016,78,0,0,0,0,15
ABMI-672-SE_2016,78,0,0,0,0,15
ABMI-672-SW_2016,78,0,0,0,0,15
ABMI-679-NE_2018,78,0,0,9,28,31
ABMI-679-SW_2018,78,0,0,9,28,31
ABMI-680-NE_2018,78,0,0,4,28,31
ABMI-680-SW_2018,78,0,0,4,28,31
ABMI-681-NE_2018,78,0,0,9,28,31
ABMI-681-SW_2018,78,0,0,9,28,31
ABMI-691-NE_2017,78,0,20,31,28,31
ABMI-691-NW_2017,78,0,20,31,28,31
ABMI-691-SE_2017,78,0,20,31,28,31
ABMI-691-SW_2017,78,0,20,31,28,31
ABMI-692-NE_2017,78,2,31,31,28,31
ABMI-692-NW_2017,78,2,31,31,28,31
ABMI-692-SE_2017,78,2,31,31,28,31
ABMI-692-SW_2017,53,2,31,31,28,31
ABMI-693-NE_2017,78,3,31,31,28,31
ABMI-693-NW_2017,78,1,31,31,28,31
ABMI-693-SE_2017,78,3,31,31,28,31
ABMI-693-SW_2017,78,1,31,31,28,31
ABMI-694-NE_2018,78,0,0,0,12,31
ABMI-694-SW_2018,78,0,0,0,12,31
ABMI-695-NE_2018,78,0,0,0,12,31
ABMI-695-SW_2018,78,0,0,0,12,31
ABMI-696-NE_2018,78,0,0,0,12,31
ABMI-696-SW_2018,78,0,0,0,12,31
ABMI-697-NE_2016,78,0,0,0,2,31
ABMI-697-NW_2016,78,0,0,0,7,31
ABMI-697-SE_2016,78,0,0,0,2,31
ABMI-697-SW_2016,78,0,0,0,2,31
ABMI-698-NE_2016,78,0,0,0,2,31
ABMI-698-NW_2016,78,0,0,0,0,31
ABMI-698-SE_2016,78,0,0,0,0,31
ABMI-698-SW_2016,78,0,0,0,0,31
ABMI-699-NE_2016,78,0,0,0,0,28
ABMI-699-NW_2016,78,0,0,0,0,28
ABMI-699-SE_2016,78,0,0,0,0,28
ABMI-699-SW_2016,78,0,0,0,0,28
ABMI-6-NE_2017,78,0,0,0,28,31
ABMI-6-NW_2017,78,0,0,0,28,31
ABMI-6-SE_2017,78,0,0,0,28,31
ABMI-6-SW_2017,78,0,0,0,28,31
ABMI-710-NE_2018,78,0,0,7,28,31
ABMI-710-SW_2018,78,0,0,7,28,31
ABMI-711-NE_2018,78,0,0,3,28,31
ABMI-711-SW_2018,78,0,0,3,28,31
ABMI-712-NE_2018,78,0,0,8,28,31
ABMI-712-SW_2018,78,0,0,8,28,31
ABMI-722-NE_2017,78,0,31,31,28,31
ABMI-722-NW_2017,78,0,31,31,28,31
ABMI-722-SE_2017,78,0,31,31,28,31
ABMI-722-SW_2017,78,0,31,31,28,31
ABMI-723-NE_2017,78,0,31,31,28,31
ABMI-723-NW_2017,78,0,31,31,28,31
ABMI-723-SE_2017,78,0,31,31,28,31
ABMI-723-SW_2017,78,0,31,31,28,31
ABMI-724-NE_2017,78,1,31,31,28,31
ABMI-724-NW_2017,78,1,31,31,28,31
ABMI-724-SE_2017,78,1,31,31,28,31
ABMI-724-SW_2017,78,1,31,31,28,31
ABMI-725-NE_2018,78,0,0,0,17,31
ABMI-726-NE_2018,78,0,0,0,10,31
ABMI-727-NE_2018,78,0,0,8,28,31
ABMI-727-SW_2018,78,0,0,8,28,31
ABMI-728-NE_2016,78,0,0,0,0,30
ABMI-728-NW_2016,78,0,0,0,0,30
ABMI-728-SE_2016,78,0,0,0,0,30
ABMI-728-SW_2016,78,0,0,0,0,30
ABMI-729-NE_2016,78,0,0,0,0,31
ABMI-729-NW_2016,78,0,0,0,0,31
ABMI-729-SE_2016,78,0,0,0,0,31
ABMI-729-SW_2016,78,0,0,0,0,31
ABMI-730-NE_2016,78,0,0,0,0,29
ABMI-730-NW_2016,78,0,0,0,0,29
ABMI-730-SE_2016,78,0,0,0,0,29
ABMI-730-SW_2016,78,0,0,0,0,29
ABMI-741-NE_2018,78,0,0,8,28,31
ABMI-741-SW_2018,78,0,0,8,28,31
ABMI-742-NE_2018,78,0,0,5,28,31
ABMI-742-SW_2018,78,0,0,5,28,31
ABMI-743-NE_2018,78,0,0,7,28,31
ABMI-743-SW_2018,78,0,0,6,28,31
ABMI-753-NE_2017,78,2,31,31,28,31
ABMI-753-NW_2017,78,0,30,31,28,31
ABMI-753-SE_2017,78,2,31,31,28,31
ABMI-753-SW_2017,78,2,31,31,28,31
ABMI-754-NE_2017,78,0,0,22,28,31
ABMI-754-NW_2017,78,0,0,22,28,31
ABMI-754-SE_2017,78,0,0,22,28,31
ABMI-754-SW_2017,78,0,0,22,28,31
ABMI-755-NE_2017,78,1,31,31,28,31
ABMI-755-NW_2017,78,1,31,31,28,31
ABMI-755-SE_2017,78,1,31,31,28,31
ABMI-755-SW_2017,78,1,31,31,28,31
ABMI-756-NE_2018,78,0,0,0,10,31
ABMI-756-SW_2018,0,0,0,0,1,0
ABMI-757-NE_2018,78,0,0,0,16,31
ABMI-757-SW_2018,78,0,0,0,16,31
ABMI-758-NE_2018,78,0,0,8,28,31
ABMI-758-SW_2018,78,0,0,8,28,31
ABMI-759-NE_2016,74,0,0,0,4,31
ABMI-759-NW_2016,78,0,0,0,4,31
ABMI-759-SE_2016,78,0,0,0,4,31
ABMI-759-SW_2016,78,0,0,0,4,31
ABMI-760-NE_2016,78,0,0,0,1,31
ABMI-760-NW_2016,78,0,0,0,1,31
ABMI-760-SE_2016,78,0,0,0,1,31
ABMI-760-SW_2016,78,0,0,0,1,31
ABMI-761-NE_2016,45,0,0,0,0,11
ABMI-761-NW_2016,78,0,0,0,0,11
ABMI-761-SE_2016,78,0,0,0,0,11
ABMI-761-SW_2016,78,0,0,0,0,11
ABMI-767-NE_2018,78,0,19,31,28,31
ABMI-767-NW_2018,78,0,19,31,28,31
ABMI-767-SE_2018,78,0,19,31,28,31
ABMI-767-SW_2018,78,0,19,31,28,31
ABMI-768-NE_2018,78,0,19,31,28,31
ABMI-768-NW_2018,78,0,19,31,28,31
ABMI-768-SE_2018,78,0,19,31,28,31
ABMI-768-SW_2018,0,0,19,9,0,0
ABMI-769-NE_2018,78,0,18,31,28,31
ABMI-769-NW_2018,78,0,18,31,28,31
ABMI-769-SE_2018,78,0,18,31,28,31
ABMI-769-SW_2018,78,0,18,31,28,31
ABMI-782-NE_2018,78,0,0,24,28,31
ABMI-782-NW_2018,78,0,0,24,28,31
ABMI-782-SE_2018,78,0,0,24,28,31
ABMI-782-SW_2018,78,0,0,24,28,31
ABMI-791-NE_2015,78,0,0,0,0,25
ABMI-791-NW_2015,78,0,0,0,0,24
ABMI-791-SE_2015,78,0,0,0,0,25
ABMI-791-SW_2015,78,0,0,0,0,24
ABMI-792-NE_2015,78,0,0,0,0,25
ABMI-792-NW_2015,78,0,0,0,0,25
ABMI-792-SE_2015,78,0,0,0,0,25
ABMI-792-SW_2015,78,0,0,0,0,25
ABMI-793-NE_2015,78,0,0,0,0,27
ABMI-793-NW_2015,78,0,0,0,0,27
ABMI-793-SE_2015,78,0,0,0,0,27
ABMI-793-SW_2015,39,0,0,0,0,27
ABMI-794-NE_2015,78,0,0,0,0,26
ABMI-794-NW_2015,78,0,0,0,0,26
ABMI-794-SE_2015,78,0,0,0,0,26
ABMI-794-SW_2015,78,0,0,0,0,26
ABMI-799-NE_2018,78,0,20,31,28,31
ABMI-799-NW_2018,78,0,20,31,28,31
ABMI-799-SE_2018,78,0,20,31,28,31
ABMI-799-SW_2018,78,0,20,31,28,31
ABMI-7-NE_2018,78,2,31,31,28,31
ABMI-7-SW_2018,78,2,31,31,28,31
ABMI-800-NE_2018,78,0,18,31,28,31
ABMI-800-NW_2018,78,0,18,31,28,31
ABMI-800-SE_2018,78,0,18,31,28,31
ABMI-800-SW_2018,78,0,18,31,28,31
ABMI-801-NE_2018,78,0,20,31,28,31
ABMI-801-NW_2018,78,0,20,31,28,31
ABMI-801-SE_2018,78,0,20,31,28,31
ABMI-801-SW_2018,0,0,20,31,2,0
ABMI-816-NE_2018,78,0,0,4,28,31
ABMI-816-NW_2018,78,0,0,4,28,31
ABMI-816-SE_2018,78,0,0,4,28,31
ABMI-816-SW_2018,78,0,0,4,28,31
ABMI-823-NE_2015,78,0,0,0,0,26
ABMI-823-NW_2015,78,0,0,0,0,26
ABMI-823-SE_2015,78,0,0,0,0,26
ABMI-823-SW_2015,73,0,0,0,0,26
ABMI-824-SE_2015,78,0,0,0,0,25
ABMI-824-SW_2015,78,0,0,0,0,25
ABMI-825-NE_2015,78,0,0,0,0,27
ABMI-825-NW_2015,78,0,0,0,0,27
ABMI-825-SE_2015,78,0,0,0,0,26
ABMI-825-SW_2015,78,0,0,0,0,26
ABMI-826-NE_2017,78,0,19,31,28,31
ABMI-826-NW_2017,78,0,19,31,28,31
ABMI-826-SE_2017,78,0,19,31,28,31
ABMI-826-SW_2017,0,0,19,31,28,13
ABMI-827-NE_2017,78,0,19,31,28,31
ABMI-827-NW_2017,78,0,19,31,28,31
ABMI-827-SE_2017,78,0,19,31,28,31
ABMI-827-SW_2017,78,0,19,31,28,31
ABMI-828-NE_2017,78,0,0,23,28,31
ABMI-828-NW_2017,78,0,0,23,28,31
ABMI-828-SE_2017,78,0,0,23,28,31
ABMI-828-SW_2017,78,0,0,23,28,31
ABMI-829-NE_2018,78,0,0,4,28,31
ABMI-829-SW_2018,78,0,0,4,28,31
ABMI-830-NE_2018,78,0,0,3,28,31
ABMI-831-NE_2018,78,0,19,31,28,31
ABMI-831-SE_2018,78,0,19,31,28,31
ABMI-831-SW_2018,78,0,19,31,28,31
ABMI-832-NE_2018,78,0,18,31,28,31
ABMI-832-NW_2018,78,0,18,31,28,31
ABMI-832-SE_2018,78,0,18,31,28,31
ABMI-832-SW_2018,78,0,18,31,28,31
ABMI-833-NE_2018,78,0,20,31,28,31
ABMI-833-NW_2018,78,0,20,31,28,31
ABMI-833-SE_2018,78,0,20,31,28,31
ABMI-833-SW_2018,78,0,20,31,28,31
ABMI-848-NE_2018,78,0,0,0,0,17
ABMI-848-NW_2018,78,0,0,0,0,17
ABMI-848-SE_2018,78,0,0,0,0,17
ABMI-848-SW_2018,78,0,0,0,0,17
ABMI-855-NE_2015,78,0,0,0,0,24
ABMI-855-NW_2015,78,0,0,0,0,26
ABMI-855-SE_2015,72,0,0,0,0,24
ABMI-855-SW_2015,78,0,0,0,0,26
ABMI-856-NE_2015,78,0,0,0,0,25
ABMI-856-NW_2015,78,0,0,0,0,25
ABMI-856-SE_2015,78,0,0,0,0,25
ABMI-856-SW_2015,78,0,0,0,0,25
ABMI-857-NE_2015,78,0,0,0,0,13
ABMI-857-NW_2015,78,0,0,0,0,13
ABMI-857-SE_2015,78,0,0,0,0,13
ABMI-857-SW_2015,78,0,0,0,0,13
ABMI-858-NE_2017,78,0,0,21,28,31
ABMI-858-NW_2017,78,0,0,21,28,31
ABMI-858-SE_2017,78,0,0,21,28,31
ABMI-858-SW_2017,78,0,0,21,28,31
ABMI-859-NE_2017,78,0,21,31,28,31
ABMI-859-NW_2017,78,0,21,31,28,31
ABMI-859-SE_2017,78,0,21,31,28,31
ABMI-859-SW_2017,78,0,21,31,28,31
ABMI-860-NE_2017,78,0,21,31,28,31
ABMI-860-NW_2017,78,0,21,31,28,31
ABMI-860-SE_2017,78,0,21,31,28,31
ABMI-860-SW_2017,78,0,21,31,28,31
ABMI-861-NE_2018,78,0,0,8,28,31
ABMI-861-SW_2018,78,0,0,1,28,31
ABMI-862-NE_2018,78,0,0,8,28,31
ABMI-862-SW_2018,78,0,0,2,28,31
ABMI-887-NE_2018,78,0,0,0,0,11
ABMI-887-SW_2018,78,0,0,0,0,11
ABMI-888-NE_2018,78,0,0,0,0,26
ABMI-888-SW_2018,78,0,0,0,0,26
ABMI-889-NE_2018,78,0,0,8,28,31
ABMI-889-SW_2018,78,0,0,8,28,31
ABMI-890-NE_2016,78,0,0,0,13,31
ABMI-890-NW_2016,48,0,0,0,13,31
ABMI-890-NW-b_2016,31,0,0,0,0,0
ABMI-890-SE_2016,68,0,0,0,13,31
ABMI-890-SW_2016,78,0,0,0,13,31
ABMI-891B-NE_2016,78,0,0,0,9,31
ABMI-891B-NW_2016,62,0,0,0,9,31
ABMI-891B-SE_2016,4,0,0,0,9,31
ABMI-891B-SW_2016,78,0,0,0,9,31
ABMI-892-NE_2016,78,0,0,0,11,31
ABMI-892-NW_2016,78,0,0,0,11,31
ABMI-892-SE_2016,78,0,0,0,10,31
ABMI-892-SW_2016,78,0,0,0,10,31
ABMI-8-NE_2018,78,3,31,31,28,31
ABMI-8-SW_2018,78,3,31,31,28,31
ABMI-905B-NE_2018,78,0,0,22,28,31
ABMI-905B-NW_2018,78,0,0,22,28,31
ABMI-905B-SE_2018,78,0,0,22,28,31
ABMI-905B-SW_2018,78,0,0,22,28,31
ABMI-91-NE_2016,78,0,0,0,0,13
ABMI-91-NW_2016,78,0,0,0,0,13
ABMI-91-SE_2016,78,0,0,0,0,13
ABMI-91-SW_2016,78,0,0,0,0,13
ABMI-920-NE_2018,78,0,0,9,28,31
ABMI-920-SW_2018,78,0,0,9,28,31
ABMI-921-NE_2018,78,0,0,0,0,25
ABMI-921-SW_2018,78,0,0,0,0,25
ABMI-922-NE_2018,78,0,0,5,28,31
ABMI-922-SW_2018,78,0,0,5,28,31
ABMI-923-NE_2016,78,0,0,0,11,31
ABMI-923-NW_2016,78,0,0,0,11,31
ABMI-923-SE_2016,78,0,0,0,11,31
ABMI-923-SW_2016,78,0,0,0,11,31
ABMI-924-NE_2016,78,0,0,0,8,31
ABMI-924-NW_2016,78,0,0,0,8,31
ABMI-924-SE_2016,78,0,0,0,8,31
ABMI-924-SW_2016,78,0,0,0,8,31
ABMI-925-NE_2016,78,0,0,0,10,31
ABMI-925-NW_2016,66,0,0,0,10,31
ABMI-925-SE_2016,78,0,0,0,10,31
ABMI-925-SW_2016,77,0,0,0,10,31
ABMI-92-NE_2016,78,0,0,0,0,14
ABMI-92-NW_2016,78,0,0,0,0,14
ABMI-92-SE_2016,78,0,0,0,0,14
ABMI-92-SW_2016,78,0,0,0,0,14
ABMI-939-NE_2018,78,0,0,23,28,31
ABMI-939-NW_2018,78,0,0,23,28,31
ABMI-939-SE_2018,78,0,0,23,28,31
ABMI-939-SW_2018,78,0,0,23,28,31
ABMI-93-NE_2016,78,0,0,0,0,14
ABMI-93-NW_2016,78,0,0,0,0,14
ABMI-93-SE_2016,78,0,0,0,0,14
ABMI-93-SW_2016,78,0,0,0,0,14
