DeploymentYear,total.spring,total.nov,total.dec,total.jan,total.feb,total.mar
ABMI-940-NE_2018,78,0,0,24,28,31
ABMI-940-NW_2018,78,0,0,24,28,31
ABMI-940-SE_2018,78,0,0,24,28,31
ABMI-940-SW_2018,78,0,0,24,28,31
ABMI-953-NE_2018,78,0,0,9,28,31
ABMI-953-SW_2018,0,0,0,9,11,0
ABMI-954-NE_2018,78,0,0,6,28,31
ABMI-954-SW_2018,78,0,0,6,28,31
ABMI-955-NE_2018,78,0,0,6,28,31
ABMI-955-SW_2018,78,0,0,6,28,31
ABMI-956-NE_2016,78,0,0,0,12,31
ABMI-956-NW_2016,78,0,0,0,12,31
ABMI-956-SE_2016,78,0,0,0,12,31
ABMI-956-SW_2016,78,0,0,0,12,31
ABMI-957-NE_2016,78,0,0,0,12,31
ABMI-957-NW_2016,78,0,0,0,12,31
ABMI-957-SE_2016,65,0,0,0,12,31
ABMI-957-SW_2016,78,0,0,0,12,31
ABMI-958-NE_2016,78,0,0,0,8,31
ABMI-958-NW_2016,78,0,0,0,9,31
ABMI-958-SE_2016,78,0,0,0,8,31
ABMI-958-SW_2016,78,0,0,0,9,31
ABMI-989-NE_2015,78,0,0,0,5,31
ABMI-989-NE-b_2015,16,0,0,0,0,0
ABMI-989-NW_2015,78,0,0,0,5,31
ABMI-989-SE_2015,51,0,0,0,5,31
ABMI-989-SE-b_2015,16,0,0,0,0,0
ABMI-989-SW_2015,78,0,0,0,5,31
ABMI-990-NE_2015,78,0,0,0,5,31
ABMI-990-NE-b_2015,52,0,0,0,0,0
ABMI-990-NW_2015,78,0,0,0,5,31
ABMI-990-SW_2015,78,0,0,0,5,31
ABMI-991-NE_2015,78,0,0,0,6,31
ABMI-991-NW_2015,78,0,0,0,6,31
ABMI-991-SE_2015,78,0,0,0,6,31
ABMI-991-SW_2015,78,0,0,0,6,31
ABMI-992-NE_2017,78,0,0,0,14,31
ABMI-992-NW_2017,0,0,0,0,15,30
ABMI-992-SE_2017,78,0,0,0,14,31
ABMI-992-SW_2017,78,0,0,0,15,31
ABMI-993-NE_2017,78,0,0,0,14,31
ABMI-993-NW_2017,78,0,0,0,14,31
ABMI-993-SE_2017,78,0,0,0,14,31
ABMI-993-SW_2017,78,0,0,0,14,31
ABMI-994-NE_2017,78,0,0,0,13,31
ABMI-994-NW_2017,78,0,0,0,13,31
ABMI-994-SE_2017,78,0,0,0,13,31
ABMI-994-SW_2017,78,0,0,0,13,31
ABMI-W1281-CCL_2018,78,0,0,0,3,31
ABMI-W1282-CCL_2018,78,0,0,0,3,31
ABMI-W1283-CCL_2018,78,0,0,0,3,31
ABMI-W1309-CCL_2018,78,0,0,0,3,31
ABMI-W1310-CCL_2018,78,0,0,0,3,31
ABMI-W1311-CCL_2018,77,0,0,0,3,31
ABMI-W1338-CCL_2018,78,0,0,0,4,31
ABMI-W1339-CCL_2018,78,0,0,0,4,31
ABMI-W1340-CCL_2018,21,0,0,0,4,31
ABMI-W1360-CCL_2018,47,0,0,0,9,31
ABMI-W1361-CCL_2018,78,0,0,0,9,31
ABMI-W1384-CCL_2018,49,0,0,0,8,31
ABMI-W1385-CCL_2018,78,0,0,0,9,31
ABMI-W1408-CCL_2018,78,0,0,0,8,31
ABMI-W1410-CCL_2018,78,0,0,0,8,31
ABMI-W1431-CL_2018,66,0,0,0,10,31
ABMI-W1432-CCL_2018,78,0,0,0,10,31
ABMI-W1433-CCL_2018,27,0,0,0,10,31
ABMI-W1440-CL_2018,78,0,0,0,9,31
ABMI-W1441-CCL_2018,78,0,0,0,8,31
ABMI-W1442-CCL_2018,78,0,0,0,7,31
ABMI-W1453-CCL_2018,78,0,0,0,10,31
ABMI-W1455-CL_2018,22,0,0,0,0,5
ABMI-W1462-CL_2018,16,0,0,0,6,31
ABMI-W1463-CCL_2018,78,0,0,0,4,31
ABMI-W1464-CL_2018,73,0,0,0,5,31
ABMI-W1474-CCL_2018,78,0,0,0,0,5
ABMI-W1497-CL_2018,78,0,0,0,12,31
ABMI-W1498-CCL_2018,78,0,0,0,11,31
ABMI-W1499-CCL_2018,23,0,0,0,11,31
ABMI-W1516-CCL_2018,78,0,0,0,12,31
ABMI-W1517-CL_2018,18,0,0,0,12,31
ABMI-W1535-CCL_2018,59,0,0,0,13,31
ABMI-W1536-CCL_2018,78,0,0,0,13,31
ABMI-W1537-CCL_2018,78,0,0,0,12,31
ABMI-W1562-CL_2018,78,0,0,0,8,31
ABMI-W1579-CL_2018,78,0,0,0,6,31
ABMI-W1580-CL_2018,70,0,0,0,9,31
ABMI-W1597-CCL_2018,27,0,0,0,7,31
ABMI-W1607-CL_2018,78,0,0,0,13,31
ABMI-W1608-CL_2018,78,0,0,0,14,31
ABMI-W1609-CL_2018,58,0,0,0,15,31
ABMI-W1624-CCL_2018,78,0,0,0,15,31
ABMI-W1625-CCL_2018,75,0,0,0,14,31
ABMI-W1626-CCL_2018,12,0,0,0,14,31
ABMI-W1641-CCL_2018,78,0,0,0,16,31
ABMI-W1642-CL_2018,78,0,0,0,15,31
ABMI-W1643-CCL_2018,10,0,0,0,15,31
ABMI-W19-CCL_2018,78,3,31,31,28,31
ABMI-W20-CL_2018,78,3,31,31,28,31
ABMI-W213-CL_2018,78,1,31,31,28,31
ABMI-W237-CCL_2018,78,1,31,31,28,31
ABMI-W238-CL_2018,78,1,31,31,28,31
ABMI-W239-CCL_2018,78,1,31,31,28,31
ABMI-W267-CCL_2018,78,1,31,31,28,31
ABMI-W268-CL_2018,78,0,30,31,28,31
ABMI-W269-CL_2018,28,0,29,31,28,31
ABMI-W297-CL_2018,37,0,30,31,28,31
ABMI-W298-CCL_2018,78,4,31,31,28,31
ABMI-W299-CCL_2018,78,4,31,31,28,31
ABMI-W38-CCL_2018,42,2,31,31,28,31
ABMI-W39-CL_2018,78,2,31,31,28,31
ABMI-W418-CL_2018,49,0,0,23,28,31
ABMI-W419-CL_2018,78,0,0,23,28,31
ABMI-W420-CL_2018,78,0,0,22,28,31
ABMI-W449-CL_2018,78,0,0,22,28,31
ABMI-W450-CL_2018,78,0,0,22,28,31
ABMI-W478-CCL_2018,22,0,0,20,28,31
ABMI-W479-CL_2018,78,0,0,0,15,31
ABMI-W605-CL_2018,78,0,0,4,28,31
ABMI-W606-CCL_2018,15,0,0,0,11,31
ABMI-W607-CCL_2018,78,0,0,3,28,31
ABMI-W637-CCL_2018,0,0,0,5,28,22
ABMI-W638-CL_2018,78,0,0,4,28,31
ABMI-W639-CL_2018,78,0,0,0,11,31
ABMI-W669-CCL_2018,78,0,0,0,11,31
ABMI-W670-CCL_2018,78,0,0,0,11,31
ABMI-W671-CCL_2018,78,0,0,0,11,31
ABMI-W679-CCL_2018,23,0,0,9,28,31
ABMI-W680-CL_2018,52,0,0,4,28,31
ABMI-W681-CCL_2018,25,0,0,9,28,31
ABMI-W694-CL_2018,78,0,0,0,12,31
ABMI-W695-CL_2018,33,0,0,0,12,31
ABMI-W696-CL_2018,23,0,0,7,28,31
ABMI-W710-CCL_2018,35,0,0,7,28,31
ABMI-W711-CCL_2018,78,0,0,6,28,31
ABMI-W712-CCL_2018,78,0,0,8,28,31
ABMI-W725-CCL_2018,78,0,0,0,17,31
ABMI-W726-CCL_2018,78,0,0,0,12,31
ABMI-W727-CL_2018,78,0,0,7,28,31
ABMI-W741-CCL_2018,78,0,0,6,28,31
ABMI-W742-CL_2018,48,0,0,5,28,31
ABMI-W743-CCL_2018,78,0,0,6,28,31
ABMI-W756-CCL_2018,78,0,0,0,10,31
ABMI-W757-CCL_2018,48,0,0,0,16,31
ABMI-W758-CL_2018,78,0,0,9,28,31
ABMI-W7-CCL_2018,78,2,31,31,28,31
ABMI-W829-CCL_2018,22,0,0,4,28,31
ABMI-W861-CCL_2018,26,0,0,2,28,31
ABMI-W862-CL_2018,27,0,0,3,28,31
ABMI-W887-CCL_2018,28,0,0,0,0,11
ABMI-W888-CCL_2018,21,0,0,0,0,26
ABMI-W889-CCL_2018,68,0,0,8,28,31
ABMI-W8-CCL_2018,78,3,31,31,28,31
ABMI-W920-CCL_2018,78,0,0,9,28,31
ABMI-W921-CCL_2018,20,0,0,0,0,25
ABMI-W922-CCL_2018,31,0,0,5,28,31
ABMI-W953-CCL_2018,34,0,0,10,28,31
ABMI-W954-CL_2018,24,0,0,5,28,31
ABMI-W955-CCL_2018,78,0,0,7,28,31
CAL100_2017,53,0,0,0,0,20
CAL100_2018,78,30,31,25,26,31
CAL76_2017,78,0,0,0,0,2
CAL76_2018,78,30,31,23,27,31
CAL77_2017,78,0,0,0,0,1
CAL77_2018,78,30,31,26,28,31
CAL78_2017,78,30,31,30,0,1
CAL78_2018,78,30,31,26,28,31
CAL79_2017,78,30,26,0,0,21
CAL79_2018,78,30,31,28,28,31
CAL80_2017,78,30,31,31,2,2
CAL80_2018,78,30,31,23,27,31
CAL81_2017,78,30,31,31,1,2
CAL82_2017,11,0,0,0,0,0
CAL82_2018,78,30,31,29,28,31
CAL83_2017,0,0,0,0,0,3
CAL83_2018,78,27,31,27,28,31
CAL84_2017,78,30,22,0,0,22
CAL84_2018,78,30,31,28,25,31
CAL85_2017,78,30,31,30,0,2
CAL85_2018,78,30,31,27,28,31
CAL86_2017,78,0,0,0,0,20
CAL86_2018,78,30,31,25,26,31
CAL87_2017,78,30,24,0,0,21
CAL87_2018,78,30,31,27,28,31
CAL88_2017,78,30,27,0,0,21
CAL88_2018,78,30,31,28,28,31
CAL89_2017,78,30,7,0,0,2
CAL89_2018,78,30,31,23,27,31
CAL90_2017,78,26,0,0,0,21
CAL90_2018,78,30,31,27,28,31
CAL91_2017,78,30,25,0,0,21
CAL91_2018,78,30,31,27,28,31
CAL92_2017,78,30,27,0,0,20
CAL92_2018,78,30,31,27,26,31
CAL93_2017,78,30,31,31,2,2
CAL93_2018,78,30,31,23,27,31
CAL94_2017,78,30,24,0,0,2
CAL95_2017,78,30,31,29,0,22
CAL95_2018,0,0,0,0,25,1
CAL96_2018,0,0,0,1,28,26
CAL97_2017,78,30,31,30,0,20
CAL97_2018,61,0,0,2,28,31
CAL98_2017,78,30,23,0,0,20
CAL98_2018,78,30,31,25,26,31
CAL99_2018,0,0,0,2,18,0
CHR101_2017,78,30,31,6,0,25
CHR101_2018,78,0,0,26,28,31
CHR102_2017,78,30,31,9,0,23
CHR102_2018,78,0,0,23,28,31
CHR103_2017,78,30,31,7,0,24
CHR103_2018,78,0,0,25,28,31
CHR104_2017,78,30,31,7,0,23
CHR104_2018,78,0,0,25,28,31
CHR105_2017,56,0,0,0,0,26
CHR105_2018,0,0,0,2,0,0
CHR106_2017,78,30,31,6,0,25
CHR106_2018,78,0,0,26,28,31
CHR107_2017,78,30,31,5,0,25
CHR107_2018,0,0,0,27,28,30
CHR108_2017,78,30,31,7,0,25
CHR108_2018,78,0,0,25,28,31
CHR109_2017,78,6,0,0,0,26
CHR109_2018,78,0,0,26,28,31
CHR110_2017,54,0,0,0,0,23
CHR110_2018,0,0,0,1,0,0
CHR111_2017,78,30,31,8,0,24
CHR111_2018,78,0,0,24,28,31
CHR112_2017,78,30,31,6,0,26
CHR112_2018,78,0,0,26,28,31
CHR113_2017,78,0,0,0,0,25
CHR113_2018,78,0,0,25,28,31
CHR114_2017,78,30,31,9,0,23
CHR114_2018,78,0,0,23,28,31
CHR115_2017,78,30,31,5,0,25
CHR115_2018,78,0,0,27,28,31
CHR116_2017,78,30,31,6,0,26
CHR116_2018,78,0,0,26,28,31
CHR117_2017,78,30,31,9,0,24
CHR117_2018,78,0,0,23,28,31
CHR118_2017,78,30,31,8,0,23
CHR118_2018,78,0,0,24,28,31
CHR119_2017,43,0,0,0,0,23
CHR119_2018,0,0,0,22,11,0
CHR120_2017,78,30,31,5,0,26
CHR120_2018,78,0,0,27,28,31
CHR121_2017,78,25,0,0,0,25
CHR121_2018,78,0,0,27,28,31
CHR122_2017,78,0,0,0,0,24
CHR122_2018,78,0,0,24,28,31
CHR123_2017,78,30,31,10,0,24
CHR123_2018,78,0,0,22,28,31
CHR124_2017,78,30,19,0,0,24
CHR124_2018,78,0,0,25,28,31
DEW1_2018,21,26,31,31,28,31
DEW10_2018,78,30,31,31,28,31
DEW12_2018,78,30,31,31,28,31
DEW13_2018,78,30,31,31,28,31
DEW14_2018,78,30,31,31,28,31
DEW15_2018,78,30,31,31,28,31
DEW16_2018,78,30,31,31,28,31
DEW17_2018,78,30,31,31,28,31
DEW18_2018,0,0,0,0,0,0
DEW19_2018,78,30,31,31,28,31
DEW2_2018,0,0,0,0,0,0
DEW20_2018,78,30,31,31,28,31
DEW21_2018,0,0,3,2,0,0
DEW22_2018,0,0,0,0,0,0
DEW23_2018,72,30,31,31,28,31
DEW24_2018,78,30,31,31,28,31
DEW25_2018,78,30,31,31,28,31
DEW3_2018,78,30,31,31,28,31
DEW4_2018,78,30,31,31,28,31
DEW5_2018,78,30,31,31,28,31
DEW6_2018,37,30,31,31,28,31
DEW7_2018,78,30,31,31,28,31
DEW9_2018,78,30,31,31,28,31
FMM1_2017,78,30,31,2,2,31
FMM1_2018,78,30,31,56,50,31
FMM10_2017,78,30,7,0,4,31
FMM10_2018,78,30,31,48,49,31
FMM11_2017,78,30,17,0,2,31
FMM11_2018,78,0,0,25,28,31
FMM12_2017,68,0,0,0,2,31
FMM12_2018,78,30,31,54,49,31
FMM13_2017,78,30,31,5,5,31
FMM13_2018,61,30,31,58,52,31
FMM14_2017,78,0,0,0,2,31
FMM14_2018,78,30,31,56,49,31
FMM15_2017,78,30,31,5,3,31
FMM15_2018,78,30,31,58,53,31
FMM16_2017,78,30,31,9,4,31
FMM16_2018,78,30,31,47,49,31
FMM17_2017,78,0,0,0,4,31
FMM17_2018,78,30,31,41,28,31
FMM18_2017,78,0,0,0,2,31
FMM18_2018,78,30,31,55,50,31
FMM19_2017,78,30,31,8,2,31
FMM19_2018,78,30,31,55,51,31
FMM2_2017,78,30,31,8,1,31
FMM2_2018,78,30,29,24,28,31
FMM20_2017,78,30,31,16,4,31
FMM20_2018,78,30,31,47,49,31
FMM21_2017,78,30,31,6,4,31
FMM21_2018,78,30,31,57,53,31
FMM22_2017,0,0,0,0,3,0
FMM22_2018,78,30,31,57,52,31
FMM23_2017,78,30,27,0,1,31
FMM23_2018,78,30,31,59,50,31
FMM24_2017,78,11,0,0,1,31
FMM24_2018,78,30,31,54,49,31
FMM25_2017,78,11,0,0,2,31
FMM25_2018,78,30,31,54,50,31
FMM3_2017,78,30,18,0,4,31
FMM3_2018,78,30,31,57,49,31
FMM4_2017,78,30,31,5,1,31
FMM4_2018,0,0,0,2,0,0
FMM5_2017,78,30,2,0,5,31
FMM5_2018,78,30,31,58,52,31
FMM6_2017,78,30,31,5,4,31
FMM6_2018,78,30,31,58,52,31
FMM7_2017,78,30,12,0,27,31
FMM7_2018,78,30,51,62,29,31
FMM8_2017,37,0,0,0,2,31
FMM8_2018,78,30,31,56,51,31
FMM9_2017,78,0,0,0,2,31
FMM9_2018,78,30,31,56,51,31
LID1_2018,65,30,31,31,28,1
LID10_2018,65,0,0,0,0,0
LID11_2018,65,30,31,31,28,2
LID12_2018,66,30,31,31,28,2
LID13_2018,66,30,31,31,28,1
LID14_2018,66,30,31,31,28,1
LID15_2018,1,0,0,0,0,0
LID17_2018,13,0,0,0,0,0
LID18_2018,66,30,31,31,28,2
LID19_2018,66,30,31,31,28,2
LID20_2018,66,30,31,31,28,1
LID21_2018,65,0,0,0,0,0
LID22_2018,65,30,31,31,28,3
LID23_2018,66,30,31,31,28,2
LID25_2018,66,30,31,31,28,2
LID4_2018,66,30,31,22,0,0
LID5_2018,66,30,31,31,28,2
LID6_2018,65,30,31,31,28,2
LID7_2018,66,30,31,31,28,2
LID8_2018,67,0,0,0,0,0
LID9_2018,65,30,31,31,28,1
LLB126_2017,78,0,0,0,8,31
LLB126_2018,78,60,62,43,28,31
LLB127_2017,78,0,0,0,0,31
LLB127_2018,0,30,31,16,0,0
LLB128_2017,30,0,0,0,0,31
LLB128_2018,49,60,62,46,28,31
LLB129_2017,78,0,0,0,7,31
LLB129_2018,78,60,62,43,28,31
LLB130_2017,78,0,0,0,7,31
LLB130_2018,78,60,62,45,28,31
LLB131_2017,78,0,0,0,0,27
LLB131_2018,78,60,62,44,28,31
LLB132_2017,78,0,0,0,6,31
LLB132_2018,78,60,62,43,28,31
LLB133_2017,78,0,0,0,0,27
LLB133_2018,78,60,62,47,28,31
LLB134_2017,78,0,0,0,7,31
LLB134_2018,78,60,62,45,28,31
LLB135_2017,78,0,0,0,0,27
LLB135_2018,78,60,62,46,28,31
LLB136_2017,78,0,0,0,0,31
LLB136_2018,78,60,62,44,28,31
LLB137_2017,78,0,0,0,7,31
LLB137_2018,78,60,62,42,28,31
LLB138_2017,78,0,0,0,0,27
LLB138_2018,78,60,62,44,28,31
LLB139_2017,78,0,0,0,8,31
LLB139_2018,78,60,62,43,28,31
LLB140_2017,78,0,0,0,7,31
LLB140_2018,78,60,62,45,28,31
LLB141_2017,78,0,0,0,0,31
LLB141_2018,78,60,62,46,28,31
LLB142_2017,32,0,0,0,6,31
LLB142_2018,31,60,62,47,28,31
LLB143_2017,78,0,0,0,0,27
LLB143_2018,78,60,62,46,28,31
LLB144_2017,78,0,0,0,6,31
LLB144_2018,0,60,57,16,0,0
LLB145_2017,78,0,0,0,6,31
LLB145_2018,63,60,62,44,28,31
LLB146_2017,0,0,0,0,0,2
LLB146_2018,78,40,31,31,28,31
LLB147_2017,78,0,0,0,6,31
LLB147_2018,78,60,62,46,28,31
LLB148_2017,35,0,0,0,6,31
LLB148_2018,78,60,62,46,28,31
LLB149_2017,78,0,0,0,8,31
LLB149_2018,78,60,62,42,28,31
LLB150_2017,78,0,0,0,8,31
LLB150_2018,78,60,62,42,28,31
LRN51_2018,78,0,0,12,28,31
LRN52_2018,78,30,31,42,42,31
LRN53_2018,78,30,25,11,28,31
LRN54_2018,0,30,31,40,38,5
LRN55_2018,78,30,31,45,42,31
LRN56_2018,0,30,31,31,12,0
LRN57_2018,78,30,31,41,40,31
LRN58_2018,78,30,31,43,40,31
LRN59_2018,78,30,31,45,42,31
LRN60_2018,0,30,31,37,9,0
LRN61_2018,39,30,31,42,41,31
LRN62_2018,78,30,31,33,28,31
LRN63_2018,78,30,31,41,38,31
LRN64_2018,78,30,31,44,39,31
LRN65_2018,78,30,31,43,38,31
LRN66_2018,78,30,31,34,28,31
LRN67_2018,78,30,31,45,41,31
LRN68_2018,78,30,31,43,40,31
LRN69_2018,78,30,31,42,37,31
LRN70_2018,78,30,31,41,37,31
LRN71_2018,78,30,31,44,39,31
LRN72_2018,78,30,31,43,40,31
LRN73_2018,78,30,31,44,39,31
LRN74_2018,33,30,31,45,41,31
LRN75_2018,78,6,0,13,28,31
MAC26_2017,78,30,31,31,7,12
MAC26_2018,78,30,31,27,22,31
MAC27_2017,78,30,31,31,0,11
MAC27_2018,78,30,31,29,28,31
MAC28_2017,78,30,31,31,2,13
MAC28_2018,57,0,0,0,27,31
MAC29_2017,78,0,0,0,0,13
MAC29_2018,76,0,0,0,26,31
MAC30_2017,78,0,0,0,0,12
MAC30_2018,78,30,31,31,24,31
MAC31_2017,78,30,31,31,8,12
MAC31_2018,78,30,31,27,21,31
MAC32_2017,78,30,31,31,2,15
MAC32_2018,78,30,31,25,27,31
MAC33_2017,78,30,31,31,6,14
MAC33_2018,78,30,31,30,23,31
MAC34_2017,78,30,31,31,0,13
MAC34_2018,78,30,31,30,28,31
MAC35_2017,78,30,31,30,0,14
MAC35_2018,78,30,31,27,28,31
MAC36_2017,78,30,31,31,5,12
MAC36_2018,78,30,31,31,24,31
MAC37_2017,78,30,31,31,1,13
MAC37_2018,78,0,0,0,28,31
MAC38_2017,78,30,31,31,3,13
MAC38_2018,78,30,31,26,26,31
MAC39_2017,78,30,31,31,7,14
MAC39_2018,31,0,0,0,22,31
MAC40_2017,78,30,31,31,4,14
MAC40_2018,78,30,31,28,25,31
MAC41_2017,78,30,31,31,0,15
MAC41_2018,0,0,0,1,0,0
MAC42_2017,78,30,31,31,6,14
MAC42_2018,78,0,0,0,23,31
MAC43_2017,78,30,31,31,3,13
MAC43_2018,78,0,0,0,26,31
MAC44_2017,78,30,31,31,1,11
MAC44_2018,78,30,31,31,28,31
MAC45_2017,78,30,31,31,8,12
MAC45_2018,78,30,31,27,21,31
MAC46_2017,78,30,31,30,0,14
MAC46_2018,78,30,31,32,28,31
MAC47_2017,78,30,31,31,4,13
MAC47_2018,68,0,0,0,25,31
MAC48_2017,78,30,31,31,7,14
MAC48_2018,78,30,31,25,22,31
MAC49_2017,78,30,31,31,4,13
MAC49_2018,78,0,0,0,25,31
MAC50_2017,78,30,31,31,5,12
MAC50_2018,78,30,31,29,24,31
MCC26_2018,78,30,31,38,39,31
MCC27_2018,78,30,31,46,37,31
MCC28_2018,78,30,31,47,42,31
MCC29_2018,78,30,31,44,39,31
MCC30_2018,78,30,31,44,39,31
MCC31_2018,78,30,31,38,43,31
MCC32_2018,43,30,31,45,41,31
MCC33_2018,78,30,31,45,40,31
MCC34_2018,78,0,0,7,28,31
MCC35_2018,78,30,31,45,41,31
MCC36_2018,78,30,31,40,42,31
MCC37_2018,78,30,31,47,43,31
MCC38_2018,78,0,0,15,28,31
MCC39_2018,78,30,31,47,38,31
MCC40_2018,78,30,31,47,39,31
MCC42_2018,78,0,0,13,28,31
MCC43_2018,78,0,0,15,28,31
MCC44_2018,78,0,0,9,28,31
MCC45_2018,78,30,31,39,41,31
MCC46_2018,78,30,31,39,43,31
MCC47_2018,78,30,31,39,40,31
MCC48_2018,78,30,31,40,42,31
MCC49_2018,78,30,31,17,28,31
MCC50_2018,78,30,31,44,38,31
WAB51_2017,78,30,31,31,11,5
WAB51_2018,40,0,0,0,18,31
WAB52_2017,78,30,31,31,10,19
WAB52_2018,78,30,31,13,19,31
WAB53_2018,78,0,0,0,19,31
WAB54_2017,78,30,31,31,10,4
WAB54_2018,78,30,31,13,19,31
WAB55_2017,78,0,0,0,0,19
WAB55_2018,52,0,0,0,19,31
WAB56_2017,78,30,31,26,0,18
WAB56_2018,78,30,31,14,18,31
WAB57_2017,78,0,0,0,0,18
WAB57_2018,78,30,31,14,17,31
WAB58_2017,78,30,31,31,12,6
WAB58_2018,78,30,31,12,16,31
WAB59_2017,78,0,0,0,0,18
WAB59_2018,78,30,29,10,19,31
WAB60_2017,78,30,31,10,0,18
WAB60_2018,78,30,31,10,19,31
WAB61_2018,44,0,0,0,19,31
WAB62_2017,78,30,31,31,9,18
WAB62_2018,78,0,0,0,18,31
WAB63_2017,78,30,31,31,11,4
WAB63_2018,0,0,0,0,5,0
WAB64_2017,78,0,0,0,0,5
WAB64_2018,78,30,31,11,18,31
WAB65_2017,78,30,31,31,11,5
WAB65_2018,78,30,31,11,18,31
WAB66_2017,78,30,18,0,0,5
WAB66_2018,78,30,31,11,17,31
WAB67_2017,78,30,7,0,0,3
WAB67_2018,78,30,31,13,17,31
WAB68_2017,78,30,31,31,12,3
WAB69_2017,78,30,18,0,0,4
WAB69_2018,78,30,31,12,19,31
WAB70_2017,78,30,17,0,0,19
WAB70_2018,78,30,31,13,19,31
WAB71_2017,78,30,31,31,11,4
WAB71_2018,78,30,31,14,18,31
WAB72_2017,78,2,0,0,0,4
WAB72_2018,78,0,0,0,18,31
WAB73_2017,2,0,0,0,0,5
WAB73_2018,4,0,0,0,19,31
WAB74_2017,78,0,0,0,0,3
WAB74_2018,78,30,31,12,19,31
WAB75_2017,0,0,0,0,0,1
WAB75_2018,78,30,31,10,18,31
